,mass,compound_id,inchi_key,formation_energy_cc
0,662.422,11,BAWFJGJZGIEFAR-NNYOXOHSSA-M,-2256.5596506864727
1,663.431,13,BOPGDPNILDQYTO-NNYOXOHSSA-L,-2231.3487632130764
2,740.3860000000001,8,XJLXINKUBYWONI-NNYOXOHSSA-K,-3096.3550290340354
3,741.3939999999999,9,ACFIXJIJDZMPPO-NNYOXOHSSA-J,-3067.684300996334
4,,168,,-19.875909999998797
5,,161,,19.875910000007554
6,318.413,167,"SQQWBSBBCSFQGC-JLHYYAGUSA-N
",-328.7287532947421
7,320.42900000000003,191,"RNUCUWWMTTWKAH-JLHYYAGUSA-N
",-430.40227490696236
8,308.421,158,"PTWSIIUEOFZCHW-NTCAYCPXSA-N
",63.56070706505291
9,310.437,421,"CZHYZLLLSCZMRL-NTCAYCPXSA-N
",-2.0184472503042734
10,783.5419999999999,35,IMGVNJNCCGXBHD-UYBVJOGSSA-K,-2176.307652860502
11,785.558,40,YPZRHBJKEMOYQH-UYBVJOGSSA-L,-2253.8381304972672
12,,9721,,44.28661499999695
13,,9903,,-44.286615000003195
14,454.333,112,ANKZYBDXHMZBDK-SCRDCRAPSA-K,-1318.988903178526
15,456.349,196,YTNIXZGTHTVJBW-SCRDCRAPSA-L,-1398.5685133927552
16,320.38,140,DDQYFSWAPPTJDD-UHFFFAOYSA-N,14.371855793906688
17,322.4,75409,SZJRUBWOVDTKNI-UHFFFAOYSA-N,-14.37185579391114
18,768.561,352,BEUZRXRCQLIWPE-NALJQGANSA-I,-2589.240199975317
19,771.584,494,IXPYGZIWHPPILV-NALJQGANSA-J,-2599.5398277003146
20,257.16,128996,FIKAKWIAUPDISJ-UHFFFAOYSA-L,354.2188424433712
21,190.2836,130512,KJZHLKZXRSCVKH-UHFFFAOYSA-P,237.2953088367745
22,78.13,703,IAZDPXIOMUYVGZ-UHFFFAOYSA-N,39.14454615811243
23,62.13,423,QMMFVYPAHWMCMS-UHFFFAOYSA-N,8.269346158120289
24,75.111,416,UYPYRKYUKCHHIB-UHFFFAOYSA-N,102.19678237071213
25,60.119,333,GETQZCLCWQTVFV-UHFFFAOYSA-O,37.17142198173623
26,18.015,5,XLYOFNOQVPJJNP-UHFFFAOYSA-N,-238.55617503547182
27,503.151,6,ZKHQWZAMYRWXGA-KQYNXXCUSA-J,-2814.2495044446373
28,31.998,7,MYMOFIZGZYHOMD-UHFFFAOYSA-N,16.399999999864935
29,424.18,10,XTWYTFMLZFPYCI-KQYNXXCUSA-K,-1945.9080966438835
30,95.979,12,NBIIXXVUZAFLBC-UHFFFAOYSA-L,-1093.4759118859688
31,44.00899999999999,16,CURLTUGMZLYLDI-UHFFFAOYSA-N,-386.00000000000193
32,174.95,14,XPPKVPWEQAFLFU-UHFFFAOYSA-K,-1973.117536853148
33,18.038,18,QGZKDVFQNNGYKY-UHFFFAOYSA-O,-82.43285094891796
34,345.209,17,UDMBCSSLTHHNCD-KQYNXXCUSA-L,-1032.8474369472112
35,87.055,25,LCTONWCANYUPML-UHFFFAOYSA-M,-466.87234814751037
36,55.845,75150,XEEYBQQBJWHFJM-UHFFFAOYSA-N,-4.614332453725564e-13
37,146.123,74378,WHUUTDBJXJRKMK-VKHMYHEASA-M,-691.9452983773509
38,144.083,22,KPGXRSRHYNQIFN-UHFFFAOYSA-L,-790.7078871344635
39,34.014,24,MHAJPDPJQMAIIY-UHFFFAOYSA-N,-133.98888208428545
40,180.15599999999998,43,WQZGKKKJIJFFOK-GASJEMHNSA-N,-916.2165553129199
41,59.045,28,QTBSBXVTEAMEQO-UHFFFAOYSA-M,-367.7654535816884
42,54.93804300000001,1721,PWHULOQIROXLJO-UHFFFAOYSA-N,5.0185598011960424e-12
43,130.056,48,KHPXUQMNIQBQEV-UHFFFAOYSA-L,-793.1136501576995
44,75.067,31,DHMQDGOQFOQNFH-UHFFFAOYSA-N,-379.06970893659593
45,89.094,34,QNAYBMKLOCPYGJ-REOHCLBHSA-N,-366.79184145735667
46,116.073,27,KDYFGRWQOYBRFD-UHFFFAOYSA-L,-678.3148273855205
47,73.028,66,HHLFWLYXYJOTON-UHFFFAOYSA-M,-470.94114700121327
48,132.096,44,CKLJMWTZIZZHCS-REOHCLBHSA-M,-697.2464801425183
49,45.018,41,BDAGIHXWWSANSR-UHFFFAOYSA-M,-347.33787213442645
50,96.06,58,QAOWNCQODCNURD-UHFFFAOYSA-L,-745.1472340182528
51,146.14600000000002,39,ZDXPYRJPNDTMRX-VKHMYHEASA-N,-525.6975847693182
52,105.09299999999999,53,MTCFGRXMJLQNBG-REOHCLBHSA-N,-521.901713806847
53,30.026,56,WSFSSNUMVMOOMR-UHFFFAOYSA-N,-124.04101556712774
54,165.018,70,DTBNBXWJWCWCIK-UHFFFAOYSA-K,-1265.9540386624496
55,204.229,89,QIVBCDIJIAJPQS-VIFPVBQESA-N,-112.0135932323263
56,165.192,91,COLNVLDHVKWLRT-QMMMGPOBSA-N,-207.07272454919698
57,181.19099999999997,73,OUYCCCASQSFEME-QMMMGPOBSA-N,-370.6588671573383
58,44.053000000000004,72,IKHGUXGNUITLKF-UHFFFAOYSA-N,-140.38620218557745
59,260.135,125172,"BGWGXPAPYGQALX-VRPWFDPXSA-N
",-1760.037651783274
60,60.056000000000004,110,XSQUKJJJFZCRTK-UHFFFAOYSA-N,-202.77805101579352
61,46.006,101,IOVCWXUNBOPUCH-UHFFFAOYSA-M,-73.74451297372846
62,34.08,84,NINIDFKCEFEMDL-UHFFFAOYSA-N,4.04192701751359e-12
63,342.29699999999997,159,CZMRCDWAGMRECN-UGDNZRGBSA-N,-1569.1509028855517
64,258.12,152,NBSCHQHZLSJFNQ-GASJEMHNSA-L,-1762.5671988501379
65,170.058,64,AWUCVROLDVIAJX-GSVOUGTGSA-L,-1338.1294251029356
66,80.06,81378,LSNNMFCWUKXFEE-UHFFFAOYSA-L,-525.337231312886
67,180.15599999999998,1260,BJHIKXHVCXFQLS-UYFOZJQFSA-N,-916.31933509965
68,121.15,55,XUJNEKJLAYXESH-REOHCLBHSA-N,-338.86933339132
69,258.12,74381,HXXFSFRBOHSIMQ-GASJEMHNSA-L,-1755.1572888306407
70,168.042,74,GNGACRATGGDKBX-UHFFFAOYSA-L,-1294.8833934504212
71,92.094,74384,PEDCQBHIVMGVHV-UHFFFAOYSA-N,-493.68917457848784
72,228.09400000000002,109,KTVPXOYAKDPRHY-SOOFDHNKSA-L,-1597.37361343416
73,168.042,71,LXJXRIRHZLFYRP-VKHMYHEASA-L,-1289.3363843557324
74,385.029,86,PQGCEDQWHSBAJP-TXICZTDVSA-I,-3332.7034069516926
75,150.13,229,HMFHBZSHGGEWLO-SOOFDHNKSA-N,-743.3561057168212
76,114.057,88,VZCYOOQTPOCHFL-OWOJBTEDSA-L,-598.4456411334903
77,131.175,132,ROHFNLRQFUQHCH-YFKPBYRVSA-N,-348.6869957572076
78,180.15599999999998,369,WQZGKKKJIJFFOK-PHYPRBDBSA-N,-909.2784439578962
79,32.042,149,OKKJLVBELUTLKV-UHFFFAOYSA-N,-175.27805189491116
80,135.13,160,GFFGJBXGBJISGV-UHFFFAOYSA-N,308.3986848991304
81,132.072,92,BJEPYKJPYRNKOW-REOHCLBHSA-L,-840.4316500484713
82,132.119,139,DCXYFEDJOCDNAF-REOHCLBHSA-N,-526.0410563103158
83,189.101,123,KRKNYBCHXYNGOX-UHFFFAOYSA-K,-1163.0883729932937
84,180.15599999999998,172,WQZGKKKJIJFFOK-QTVWNMPRSA-N,-913.5051074718822
85,75.044,210,AEMRFAOFKBGASW-UHFFFAOYSA-M,-532.6821045808276
86,101.08200000000001,146,WDJHALXBUFZDSR-UHFFFAOYSA-M,-488.3167869552794
87,150.13,74603,PYMYPHUHKUWMLA-VPENINKCSA-N,-750.2168303460427
88,117.148,188,KZSNJWFQEVHDMF-BYPYZUCNSA-N,-358.67757575451367
89,90.07799999999999,438,RXKJFZQQPQGTFL-UHFFFAOYSA-N,-452.0604793932278
90,89.071,169,JVTAAEKCZFNVCJ-REOHCLBHSA-M,-511.4303581252837
91,119.12,134,AYFVYJQAPQTCCC-GBXIJSLDSA-N,-529.3019941845123
92,183.033,118,OSJPPGNTCRNQQC-UWTATZPHSA-K,-1504.5458590331928
93,178.14,321,PHOQVHQSTUBQQK-SQOUGZDYSA-N,-902.8341156361386
94,228.09400000000002,137,FNZLKVNUWIIPSJ-UHNVWZDZSA-L,-1595.3364189925696
95,58.08,377,CSCPPACGZOOCGX-UHFFFAOYSA-N,-160.25192480651103
96,342.29699999999997,157,GUBGYTABKSRVRQ-PICCSMPSSA-N,-1579.3202578914509
97,88.01899999999999,277,MUBZPKHOEPUJKR-UHFFFAOYSA-L,-673.8595685690817
98,267.245,200,OIRDTQYFTABQOQ-KQYNXXCUSA-N,-191.6107667291736
99,150.13,516,SRBFZHDQGSBBOR-ZRMNMSDTSA-N,-745.9395433830274
100,32.065,242,BAVYZALUXZFZLV-UHFFFAOYSA-O,-39.85512583959267
101,425.27,273,IRLPACMLTUPBCL-KQYNXXCUSA-L,-1541.4021509768213
102,138.016,266,LIPOUNRJVLNBCD-UHFFFAOYSA-L,-1224.630375949533
103,129.136,383,BKAJNAXTPSGJCU-UHFFFAOYSA-M,-448.7674640125052
104,262.005,248,LJQLQCAXBUHEAZ-UWTATZPHSA-J,-2354.064001564343
105,28.01,8576,,-119.90000000000022
106,342.29699999999997,343,GUBGYTABKSRVRQ-QKKXKWKRSA-N,-1576.0491524750062
107,62.005,195,NHNBFGGVMKEFGY-UHFFFAOYSA-N,-108.69010794062736
108,87.09899999999999,437,FERIUCNNQQJTOY-UHFFFAOYSA-M,-352.5912469061844
109,180.15599999999998,45839,BJHIKXHVCXFQLS-OTWZMJIISA-N,-913.4103806943505
110,255.423,102,IPCSVZSSVZVIGE-UHFFFAOYSA-M,-259.35855222810017
111,342.29699999999997,44860,DLRVVLDZNNYCBX-RTPHMHGBSA-N,-1585.360650661882
112,195.148,323,RGHNJXZEOKUKBD-SQOUGZDYSA-M,-1128.2794108228463
113,105.07,179,RBNPOMFGQQGHHO-UWTATZPHSA-M,-666.9434398935515
114,136.114,201,FDGQSTZJBFJUBT-UHFFFAOYSA-N,90.24539455905509
115,258.12,29047,VFRROHXSMXFLSN-KVTDHHQDSA-L,-1759.2650282531492
116,2.016,184,UFHFLCQGNIYNRP-UHFFFAOYSA-N,17.610974052546112
117,33.07,74380,RWSOTUBLDIXVET-UHFFFAOYSA-M,11.56537908565106
118,61.016999999999996,60,BVKZGUZCCUSVTD-UHFFFAOYSA-M,-588.2677801563558
119,268.22900000000004,316,UGQMRVRMYYASKQ-KQYNXXCUSA-N,-410.5953677876208
120,131.135,379,CVSVTCORWBXHQV-UHFFFAOYSA-N,-259.1998156991952
121,24.304000000000002,621,JLVVSXFLKOJNIY-UHFFFAOYSA-N,-455.2604317624956
122,150.13,29687,ZAQJHHRNXZUBTE-NQXXGFSBSA-N,-740.6277737943143
123,150.13,567,ZAQJHHRNXZUBTE-WUJLRWPWSA-N,-746.5587801125093
124,189.101,74392,ODBLHEXUDAPZAU-UHFFFAOYSA-K,-1155.4608992849676
125,336.084,396,RNBGYGVWRKECFJ-VRPWFDPXSA-J,-2599.3694050833383
126,168.112,420,LEHOTFFKMJEONL-UHFFFAOYSA-N,-357.5752250843118
127,152.14600000000002,486,HEBKCHPVOIAQTA-SCDXWVJYSA-N,-783.6686076034661
128,182.172,585,FBPFZTCFMRRESA-KVTDHHQDSA-N,-943.7848048307604
129,131.175,218,AGPKZVBTJJNPAG-WHFBIAKZSA-N,-343.86630171095885
130,171.08599999999998,764,GTZCVFVGUGFEME-IWQZZHSRSA-K,-916.2084285821359
131,117.15100000000001,357,SIKJAQJRHWYJAI-UHFFFAOYSA-N,221.08682517265527
132,46.068999999999996,287,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,-179.09451841255708
133,150.13,10929,SRBFZHDQGSBBOR-AGQMPKSLSA-N,-749.4250360515156
134,240.29,859,LEVWYRKDKASIDU-IMJSIDKUSA-N,-666.5474895948144
135,30.006,215,MWUXSHHQAYIFBG-UHFFFAOYSA-N,86.49999999999764
136,46.092,748,ROSDSFDQCJNGOL-UHFFFAOYSA-O,-3.3454636121414967
137,328.20099999999996,230,IVOMOUWHDPKRLL-KQYNXXCUSA-M,-795.1050496566065
138,90.07799999999999,414,MNQZXJOMYWMBOU-VKHMYHEASA-N,-437.0692016723955
139,228.09400000000002,281,YXJDFQJKERBOBM-TXICZTDVSA-L,-1585.6667491434737
140,183.033,261,GXIURPTVHJPJLF-UWTATZPHSA-K,-1500.4259301006387
141,258.12,785,HXXFSFRBOHSIMQ-QTVWNMPRSA-L,-1755.0429066170743
142,260.13599999999997,74455,GACTWZZMVMUKNG-KVTDHHQDSA-L,-1788.1999650144876
143,212.095,1940,ALQNUOMIEBHXQG-CRCLSJGQSA-L,-1449.8308245060327
144,28.014,684,,18.700000000000067
145,113.12,1332,DDRJAANPRJIHGJ-UHFFFAOYSA-N,-23.31159081607753
146,182.172,447,FBPFZTCFMRRESA-JGWLITMVSA-N,-945.4631377180749
147,88.10600000000001,6982,XEKOWRVHYACXOJ-UHFFFAOYSA-N,-337.6561037898004
148,44.013000000000005,549,,104.20000000000017
149,183.05700000000002,359,BZQFBWGGLXLEPQ-REOHCLBHSA-L,-1366.8577695403176
150,89.071,812,ALRHLSYJTWAHJZ-UHFFFAOYSA-M,-518.4106313974793
151,342.29699999999997,187,HDTRYLNUVZCQOY-LIZSDCNHSA-N,-1582.2171192396404
152,260.13599999999997,372,GACTWZZMVMUKNG-SLPGGIOYSA-L,-1792.7473018833787
153,228.09400000000002,1095,PPQRONHOSHZGFQ-WDCZJNDASA-L,-1597.9501048737968
154,258.12,1564,NBSCHQHZLSJFNQ-SVZMEOIVSA-L,-1754.7387103736671
155,160.082,831,WXSKVKPSMAHCSG-UHFFFAOYSA-L,-954.4291818769746
156,256.10400000000004,408,IJOJIVNDFQSGAB-SQOUGZDYSA-L,-1748.8872225398059
157,27.026,241,,119.57050616877278
158,114.057,1144,VZCYOOQTPOCHFL-UPHRSURJSA-L,-592.0145328462584
159,72.107,940,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,-130.17825902107
160,42.018,1101,,-138.94451297372257
161,16.043,675,VNWKTOKETHGBQD-UHFFFAOYSA-N,-34.37805189490448
162,182.172,3153,FBPFZTCFMRRESA-UNTFVMJOSA-N,-943.2469114194719
163,58.08,715,,51.055487809770334
164,60.096000000000004,2700,KFZMGEQAYNKOFK-UHFFFAOYSA-N,-184.67125682564478
165,132.119,3454,YMAWOPBAYDPSLA-UHFFFAOYSA-N,-520.529847432362
166,128.084,2089,HNEGQIOMVPPMNR-IHWYPQMZSA-L,-598.4193017107553
167,84.93,2844,YMWUJEATGCHHMB-UHFFFAOYSA-N,-66.08902594744796
168,155.56,3005,IKCLCGXPQILATA-UHFFFAOYSA-M,-237.86800844584252
169,139.106,4695,NSTREUWFTAOOKS-UHFFFAOYSA-M,-398.66789675633913
170,139.106,5713,MXNBDFWNYRNIBH-UHFFFAOYSA-M,-393.1674184492063
171,155.56,1322,XRHGYUZYPHTUJZ-UHFFFAOYSA-M,-239.46664635480363
172,139.106,5184,BBYDXOIZLAWGSL-UHFFFAOYSA-M,-388.1660222564553
173,146.099,1290,XFTRTWQBIOMVPK-RXMQYKEDSA-L,-846.2068168633418
174,146.099,74443,HWXBTNAVRSUOJR-VKHMYHEASA-L,-840.2265410116892
175,181.017,514,LFLUCDOSQPJJBE-UHFFFAOYSA-K,-1453.085610514091
176,178.14,2646,SXZYCXMUPBBULW-AIHAYLRMSA-N,-907.2029121696467
177,258.12,318,HXXFSFRBOHSIMQ-FPRJBGLDSA-L,-1751.213803883315
178,32.046,1296,OAKJQQAXSVQMHS-UHFFFAOYSA-N,127.9834743445
179,144.107,3789,UGKYJAWJZICPEX-UHFFFAOYSA-M,-595.8561362581448
180,60.096000000000004,5400,BDERNNFJNOPAEC-UHFFFAOYSA-N,-175.85610378980024
181,103.098,691217,AFENDNXGAFYKQO-VKHMYHEASA-M,-506.30043983360247
182,74.123,2816,LRHPLDYGYMQRHN-UHFFFAOYSA-N,-171.5229745059717
183,28.054000000000002,905,VGGSQFUCUMXWEO-UHFFFAOYSA-N,81.42194810510313
184,190.0,7804,ATCRIUVQKHMXSH-UHFFFAOYSA-M,-276.42349547211796
185,98.95,2736,WSLDOOZREJYCGB-UHFFFAOYSA-N,-72.97805189489966
186,165.82,2712,CYTYCFOTNPOANT-UHFFFAOYSA-N,27.600000000001028
187,131.38,1107,XSTXAVWGXDQKEL-UHFFFAOYSA-N,25.45548702627432
188,96.94,120404,KFUSEUYYWQURPO-OWOJBTEDSA-N,32.010974052550004
189,96.94,2820,KFUSEUYYWQURPO-UPHRSURJSA-N,27.810974052549735
190,62.5,1786,BZHJMEDXRYGGRV-UHFFFAOYSA-N,59.66646107882799
191,153.81,2713,VZGDMQKNWNREIO-UHFFFAOYSA-N,-45.10000000000094
192,64.06,4187,RAHZWNYVWXNFOC-UHFFFAOYSA-N,-300.7000000000002
193,119.37,4400,HEDRZPFGACZZDS-UHFFFAOYSA-N,-66.544512973726
194,96.94,4643,LGXVIGDEPROXKC-UHFFFAOYSA-N,32.21097405254884
195,147.42,10403,CFXQEHVMCRXUSD-UHFFFAOYSA-N,-100.52256486862507
196,167.84,21310,QVLAWKAXOMEXPM-UHFFFAOYSA-N,-77.78902594745038
197,55.843999999999994,104,CWYNVVGOOAEACU-UHFFFAOYSA-N,-78.86043176248562
198,55.843,185,VTLYFUHAOXGGBS-UHFFFAOYSA-N,-4.610971465619617
199,133.4,7631,UOCLXMDMGBRAIB-UHFFFAOYSA-N,-69.03353892117754
200,98.95,7632,SCYULBFZEHDVBN-UHFFFAOYSA-N,-68.67805189490039
201,64.51,8601,HRYZWHHZPQKTII-UHFFFAOYSA-N,-36.822564868624404
202,112.98,21443,KNKRKFALVUDBJE-UHFFFAOYSA-N,-79.86707784235043
203,236.72,43316,VHHHONWQHHHLTI-UHFFFAOYSA-N,-49.599999999999156
204,202.28,59029,BNIXVQGCZULYKV-UHFFFAOYSA-N,-68.24451297372629
205,133.4,21317,UBOXGVDOUJQMTN-UHFFFAOYSA-N,-77.63353892117503
206,112.56,3909,MVPPADPHJFYWMZ-UHFFFAOYSA-N,102.27743513137624
207,147.0,10405,RFFLAFLAYFXFSW-UHFFFAOYSA-N,84.32194810510114
208,147.0,10412,ZPQOPVIELGIULI-UHFFFAOYSA-N,81.82194810510018
209,147.0,3649,OCJBOOLMMGQPQU-UHFFFAOYSA-N,78.32194810510144
210,181.44,10402,RELMFMZEBKVZJC-UHFFFAOYSA-N,71.66646107882451
211,181.44,3644,PBKONEOXTCPAFI-UHFFFAOYSA-N,60.46646107882684
212,181.447,21539,XKEFYDZQGKAQCN-UHFFFAOYSA-N,56.76646107882558
213,215.88,7633,GBDZXPJXOMHESU-UHFFFAOYSA-N,55.81097405255232
214,215.892,21358,QZYNWJQFTJXIRN-UHFFFAOYSA-N,49.21097405255085
215,215.892,10404,JHBKHLUZVFWLAG-UHFFFAOYSA-N,53.51097405255026
216,250.32,59027,CEOCDNVZRAIOQZ-UHFFFAOYSA-N,45.65548702627506
217,284.77,43314,CKAPSXZOOQJIBF-UHFFFAOYSA-N,46.00000000000023
218,155.559,3747,LULAYUGMBFYYEX-UHFFFAOYSA-M,-245.96713649575193
219,191.01,694312,"QAOJBHRZQQDFHA-UHFFFAOYSA-N
",-269.72353968515625
220,190.00400000000002,10511,QVTQYSFCFOGITD-UHFFFAOYSA-M,-278.7235491153531
221,190.00400000000002,23671,MRUDNSFOFOQZDA-UHFFFAOYSA-M,-262.62363206702787
222,190.00400000000002,10660,VPHHJAOJUJHJKD-UHFFFAOYSA-M,-264.22255034967077
223,191.01,694313,"CXKCZFDUOYMOOP-UHFFFAOYSA-N
",-273.5229707005416
224,225.45,694314,"CGFDSIZRJWMQPP-UHFFFAOYSA-N
",-293.37906468849036
225,225.45,694315,"ICUICNRYLHKQGS-UHFFFAOYSA-N
",-281.57835756676974
226,200.01,10530,XRXMNWGCKISMOH-UHFFFAOYSA-M,-209.46793070156346
227,201.019,694316,"VOIZNVUXCQLQHS-UHFFFAOYSA-N
",-202.96706332339423
228,200.01,26143,TUXYZHVUPGXXQG-UHFFFAOYSA-M,-196.26674734434545
229,247.0105,10559,CJNZAXGUTKBIHP-UHFFFAOYSA-M,-146.46790274444157
