,mass,compound_id,inchi_key,formation_energy_cc
230,248.019,694317,"KVBWBCRPWVKFQT-UHFFFAOYSA-N
",-144.0670377881282
231,247.0105,26326,GHICCUXQJBDNRN-UHFFFAOYSA-M,-141.26671445279405
232,171.58,694318,"IFXKXCLVKQVVDI-UHFFFAOYSA-N
",-215.50788991168278
233,172.56,694319,"NKBASRXWGAGQDP-UHFFFAOYSA-N
",-408.86808561240525
234,170.59,694320,"CSAPESWNZDOAFU-UHFFFAOYSA-N
",-237.05642713019455
235,50.49,4401,NEHMKBQYUWJMIP-UHFFFAOYSA-N,-52.73353892117678
236,30.069000000000003,9025,OTMSDBZUPAUEDD-UHFFFAOYSA-N,-17.467077842349457
237,167.84,21316,QPFMBZIOSGYJDE-UHFFFAOYSA-N,-88.88902594745042
238,44.097,63823,ATUOYWHBWRKTHZ-UHFFFAOYSA-N,-7.356103789799133
239,78.541,134963,SNMVRZFUUCLYTO-UHFFFAOYSA-N,-44.71159081607402
240,112.986,134910,YHRUOJUYPBUZOS-UHFFFAOYSA-N,-80.3670778423501
241,58.123999999999995,33085,IJDNQMDRQITEOD-UHFFFAOYSA-N,-0.24512973724961168
242,92.56700000000001,134961,VFWCMGCRMGJXDK-UHFFFAOYSA-N,-31.80061676352487
243,92.57,694321,"BSPCSKHALVHRSR-UHFFFAOYSA-N
",-45.6006167635245
244,72.1488,59087,OFBQJSOFQDEBGM-UHFFFAOYSA-N,9.26584431530127
245,106.594,473252,SQCZQTSHSZLZIQ-UHFFFAOYSA-N,-29.5896427109754
246,76.118,694322,"LGHYUXIXXNHKSE-UHFFFAOYSA-N
",77.3106823707135
247,203.128,691207,OEJZZCGRGVFWHK-UHFFFAOYSA-K,-1149.6833835880554
248,158.11,250,FGSBNBBHOZHUBO-UHFFFAOYSA-L,-780.5035949677089
249,454.42400000000004,487,MEANFMOQMXYMCT-OLZOCXBDSA-M,-731.7296014044965
250,471.431,224,AUFGTPPARQZWDO-YPMHNXCESA-L,-934.1948993123397
251,587.3290000000001,532,WFPZSXYXPSUOPY-ROYWQJLOSA-L,-2606.817068267696
252,862.57,87,VNOYUJKHFWYWIR-ITIYDSSPSA-I,-3540.7675729360003
253,847.58,125,OJFDKHTZOUZBOS-CITAKDKDSA-J,-3343.23469448979
254,408.181,354,DAEAPNUQQAICNR-RRKCRQDMSA-K,-1780.150616812457
255,329.21,411,KHWCHTKSEGGWEX-RRKCRQDMSA-L,-869.1568006487919
256,487.152,272,SUYVUBYJARFZHO-RRKCRQDMSA-J,-2645.399504156148
257,258.12,1497,UZYFNQCWJLIAKE-ZMIZWQJLSA-L,-1745.827889889582
258,306.31,57,RWSXRVCMGQZWBV-WDSKDSINSA-M,-938.3551493118948
259,610.61,143,YPZRWBKMTBYPTK-BJDJZHNGSA-L,-1842.1010553634148
260,577.262,82,HDYANYHVCAPMJV-LXQIFKJMSA-K,-3318.211852396232
261,577.262,1011,HDYANYHVCAPMJV-GXNRKQDOSA-K,-3319.3082695476874
262,805.54,23,ZSLZBFCDCINBPY-ZSJPKINUSA-J,-3228.203105273429
263,763.5,15,RGJOEKWQDUBAIZ-IBOSZNHHSA-J,-3087.978873419521
264,286.459,131778,FPIPGXGPPPQFEQ-OVSJKPMPSA-N,272.04276796521236
265,284.443,404,NCYCYZXNIZJOKI-OVSJKPMPSA-N,300.49220908458767
266,663.449,694323,"KPVQNXLUPNWQHM-UHFFFAOYSA-O
",-2206.1313918892674
267,664.4580000000001,694324,"CIWXCGUGRDQCHH-UHFFFAOYSA-N
",-2190.0379117517246
268,791.51,534,SXMOKYXNAPLNCW-GORZOVPNSA-J,-3235.018229616883
269,123.98899999999999,3970,TVISEJUYYBUVNV-UHFFFAOYSA-L,-1236.0968636598595
270,228.09400000000002,837,FNZLKVNUWIIPSJ-CRCLSJGQSA-L,-1598.2076707065567
271,228.09400000000002,176,FNZLKVNUWIIPSJ-RFZPGFLSSA-L,-1598.7021129891962
272,173.145,572,JXOHGGNKMLTUBP-HSUXUTPPSA-M,-777.910747390134
273,171.12900000000002,581,SLWWJZMPHJJOPH-PHDIDXHHSA-M,-750.6420553035937
274,239.235,74537,FEMXZDUTFRTWPE-UHFFFAOYSA-N,-474.66087193411386
275,237.21900000000002,928,VPVOXUSPXFPWBN-UHFFFAOYSA-N,-444.17887709572597
276,209.09900000000002,74456,DRBBFCLWYRJSJZ-UHFFFAOYSA-L,-1075.2673433952934
277,175.125,554,NUCLJNSWZCHRKL-UHFFFAOYSA-M,-642.2830428404933
278,133.084,467,NWZYYCVIOKVTII-SFOWXEAESA-M,-678.5913657547375
279,252.23,866,VGONTNSXDCQUGY-RRKCRQDMSA-N,-247.0863904029585
280,251.24599999999998,594,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,-29.782956963260403
281,862.57,578,MZFOKIKEPGUZEN-AGCMQPJKSA-I,-3533.1959267066823
282,877.65,711,VAAHKRMGOFIORX-IKTBLOROSA-J,-3356.2886841079107
283,875.63,677,NFOYYXQAVVYWKV-HDRQGHTBSA-J,-3317.857118335044
284,306.058,1173,YAHZABJORDUQGO-NQXXGFSBSA-J,
285,849.59,425,QHHKKMYHDBRONY-VKBDFPRVSA-J,-3378.4303838857995
286,365.168,493,KYOBSHFOBAOFBF-XVFCMESISA-K,-1887.920115033576
287,155.09,222,PXQPEWDEAKTCGB-UHFFFAOYSA-M,-583.9663929169244
288,164.157,1065,SHZGCJCMOBCMKK-JFNONXLTSA-N,-757.0377578894715
289,164.157,1578,QZNPNKJXABGCRC-FUTKDDECSA-N,-756.896737147798
290,60.033,701,KXDHJXZQYSOELW-UHFFFAOYSA-M,-377.35547542772906
291,139.004,130,FFQKYPRQEYGKAF-UHFFFAOYSA-L,-1229.0164914802633
292,103.098,489,SJZRECIVHVDYJC-UHFFFAOYSA-M,-482.4312870360318
293,101.08200000000001,163,UIUJIQZEACWQSV-UHFFFAOYSA-M,-465.1920738455312
294,342.29699999999997,817,VCWMRQDBPZKXKG-DXNLKLAMSA-N,-1656.6790895112756
295,504.43800000000005,590,MUPFEKGTMRGPLJ-ZQSKZDJDSA-N,-2241.957081879287
296,180.15599999999998,119,CDAISMWEOUEBRE-GPIVLXJGSA-N,-988.9823042772931
297,666.579,1356,UQZIYBXSHAGNOE-XNSRJBNMSA-N,-2913.128913079742
298,480.10900000000004,113,PGAVKCOVUIYSFO-XVFCMESISA-J,-3359.872112121739
299,301.188,74429,"FZLJPEPAYPUMMR-RTRLPJTCSA-N
",-1723.9963944228443
300,605.34,49,LFTYTUAZOPRMMI-CFRASDGPSA-L,-3115.7376832249556
301,,704,,
302,,4914,,
303,819.57,81,QAQREVBBADEHPA-IEXPHMLFSA-J,-3212.559866534663
304,862.57,131807,MZFOKIKEPGUZEN-FBMOWMAESA-I,-3524.5485665022566
305,504.135,402,HAEJPQIATWHALX-KQYNXXCUSA-J,-3067.7955280225165
306,425.164,472,JPXZQMKKFWMMGK-KQYNXXCUSA-K,-2203.0832848387304
307,175.21099999999998,67,ODKSFYDXXFIFQN-BYPYZUCNSA-O,-296.5891686465263
308,253.175,3176,CCTIOCVIZPCTGO-BYPYZUCNSA-M,-1121.9203811457076
309,283.244,380,NYHBQMYGNKIUIF-UUOKFMHZSA-N,-689.9343456620766
310,151.129,246,UYTPUPDQBNUYGX-UHFFFAOYSA-N,-187.00595961739737
311,103.098,630,WHBMMWSBFZVSSR-GSVOUGTGSA-M,-516.868663412945
312,160.15,3686,FIOHTMQGSFVHEZ-UHFFFAOYSA-M,-647.0065256143157
313,246.267,2647,IMXSCCDUAFEIOE-RITPCOANSA-N,-575.6993276870913
314,89.094,148,QNAYBMKLOCPYGJ-UWTATZPHSA-N,-366.82402181705646
315,242.12099999999998,1577,KNYGWWDTPGSEPD-LFRDXLMFSA-L,-1602.235143952438
316,74.079,2118,BSABBBMNWQWLLU-VKHMYHEASA-N,-287.54528739426553
317,322.16700000000003,77,DJJCXFVJDGTHFX-XVFCMESISA-L,-1575.1711117883629
318,519.15,51,XKMLYUALXHKNFT-UUOKFMHZSA-J,-3324.4908075199282
319,361.208,106,RQFCJASXJCIDSX-UUOKFMHZSA-L,-1539.6867257295476
320,455.43199999999996,173,QYNUQALWYRSVHF-OLZOCXBDSA-L,-716.4388936747772
321,122.12700000000001,204,DFPAKSUCGFBDDF-UHFFFAOYSA-N,-31.510342449834923
322,255.24900000000002,1032,JLEBZPBDRKPWTD-TURQNECASA-O,-548.7639113230238
323,384.41,21,ZJUKTBDSGOFHSH-WFMPWKQPSA-N,-330.5874908033869
324,135.18,88364,FFFHZYDWPBMWHY-VKHMYHEASA-N,-342.79162772789675
325,103.12100000000001,181,BTCSSZJGUNDROE-UHFFFAOYSA-N,-371.3216719073504
326,120.17,3621,PSBDWGZCVUAZQS-UHFFFAOYSA-N,
327,105.13,3626,HGTBAIVLETUVCG-UHFFFAOYSA-M,
328,149.21,61,FFEARJCKVFRZRR-BYPYZUCNSA-N,-318.00993736244345
329,258.12,203,NBSCHQHZLSJFNQ-DVKNGEFBSA-L,-1755.174406745425
330,258.12,484,NBSCHQHZLSJFNQ-VFUOTHLCSA-L,-1756.4891053619046
331,504.43800000000005,53584,ZCLAHGAZPPEVDX-MQHGYYCBSA-N,
332,161.201,233,PHIQHXFUZVPYII-LURJTMIESA-N,-466.8657425612759
333,159.185,1479,YNOWULSFLVIUDH-UHFFFAOYSA-N,-423.06622555270457
334,848.54,42,LTYOQGRJFJAKNA-DVVLENMVSA-I,
335,,858,,
336,,174,,
337,,1168,,
338,220.145,1341,CWNDERHTHMWBSI-YFKPBYRVSA-M,-845.7376441810002
339,218.106,1320,YCFFMSOLUMRAMD-UHFFFAOYSA-L,-952.6678543250632
340,258.143,350,XHMJOUIAFHJHBW-IVMDWMLBSA-M,-1608.2311975972239
341,459.26599999999996,536,OFBHPPMPBOJXRT-DPXQIYNJSA-J,-1636.6128177610408
342,401.13800000000003,20,XCCTYIAWTASOJW-XVFCMESISA-K,-2490.176707977364
343,146.123,313,WHUUTDBJXJRKMK-GSVOUGTGSA-M,-691.3840300574201
344,128.108,3050,ODHCTXKNWHHXJC-GSVOUGTGSA-M,-461.14911642019206
345,156.188,1574,,
346,174.18,363,SEOVTRFCIGRIMH-UHFFFAOYSA-M,
347,445.436,74383,"MSTNYGQPCMXVAQ-RYUDHWBXSA-N
",-805.4979093526281
348,441.405,267,OZRNSSUDZOLUSN-LBPRGKRZSA-L,-762.5306059078393
349,144.107,545,COJBGNAUUSNXHX-UHFFFAOYSA-M,-637.2773735410025
350,564.2869999999999,52,HSCJRCZFDFQWRP-JZMIEXBBSA-L,-3145.9587703078605
351,169.18,398,LXNHXLLTXMVWPM-UHFFFAOYSA-N,-369.1936846086079
352,167.16400000000002,294,RADKZDMFGJYCBB-UHFFFAOYSA-N,-324.71613541339246
353,308.264,214,SQVRNKJHWKZAKO-LUWBGTNYSA-M,-1360.2617726605706
354,221.209,2133,MBLBDJOUHNCFQT-XAMCCFCMSA-N,-885.4887610268539
355,,75269,,
356,,74806,,
357,431.95300000000003,3741,ZPJHINFPRQWKIH-UHFFFAOYSA-L,-434.6875879475467
358,429.93699999999995,2037,TZPLBTUUWSVGCY-UHFFFAOYSA-L,-385.7030718673793
359,224.169,479,FPWMCUPFBRFMLH-XGAOUMNUSA-L,
360,179.15200000000002,145,KKADPXVIOXHVKN-UHFFFAOYSA-M,-470.6215207701651
361,142.111,1614,CWNNYYIZGGDCHS-UHFFFAOYSA-L,-587.6898981167435
362,142.111,1682,IZFHMLDRUVYBGK-UHFFFAOYSA-L,-583.9387128093174
363,160.15,255,OYIFNHCXNCRBQI-BYPYZUCNSA-M,-681.0232091666422
364,333.213,336,DAYLJWODMCOQEW-TURQNECASA-M,-1413.9796613929586
365,386.664,97,HVYWMOMLDIMFJA-DPAQBDIFSA-N,
366,384.648,901,NYOXRYYXRWJDKP-GYKMGIIDSA-N,
367,,74587,,
368,,74418,,
369,,74617,,
370,,74581,,
371,155.157,126,HNDVDQJCIGZPNO-YFKPBYRVSA-N,-173.98660767837913
372,,74586,,
373,,74417,,
374,147.197,75,KDXKERNSBIXSRK-YFKPBYRVSA-O,-360.05923191645843
375,,74589,,
376,,74428,,
377,,74563,,
378,,74409,,
379,333.38,1628,JGSARLDLIJGVTE-MBNYWOFBSA-M,-450.91833922709384
380,216.26,2221,NGHVIOIJCVXTGV-ALEPSDHESA-N,-482.47398009930896
381,135.143,474,WLJVXDMOQOGPHL-UHFFFAOYSA-M,-203.98548301034091
382,342.29699999999997,9409,JCQLYHFGKNRPGE-FCVZTGTOSA-N,-1576.2758600064328
383,285.193,807,NQEQTYPJSIEPHW-MNOVXSKESA-L,-1087.4217458615383
384,289.269,522,KDZOASGQNOPSCU-WDSKDSINSA-M,-909.8985323200855
385,243.21900000000002,320,UHDGCWIWMRVCDJ-XVFCMESISA-N,-518.7592877807394
386,244.203,274,DRTQHJPVMGBUCF-XVFCMESISA-N,-729.6362189730482
387,531.305,691406,JHEDABDMLBOYRG-WRAWDCBKSA-L,-2600.134999440465
388,531.305,691491,JHEDABDMLBOYRG-AFDCTPMMSA-L,-2600.81120305922
389,564.2869999999999,74408,HSCJRCZFDFQWRP-ABVWGUQPSA-L,-3143.0134072696947
390,288.14599999999996,258,JDTUMPKOJBQPKX-GBNDHIKLSA-L,-1910.5447306152305
391,198.06799999999998,245,NGHMDNPXVRFFGS-IUYQGCFVSA-L,-1440.530273904119
392,115.109,3723,KDVFRMMRZOCFLS-UHFFFAOYSA-M,-460.4007791265838
393,420.26099999999997,427,LABSPYBHMPDTEL-LIZSDCNHSA-L,-2430.5687205773147
394,193.132,552,VBUYCZFBVCCYFD-JJYYJPOSSA-M,-1092.9191288503662
395,103.124,3388,,
396,121.116,205,WPYMKLBDIGXBTP-UHFFFAOYSA-M,
397,146.209,745,OIPILFWXSMYKGL-UHFFFAOYSA-N,-286.08485186817643
398,104.17200000000001,85,OEYIOHPDSNJKLS-UHFFFAOYSA-N,-136.18105625730055
399,479.125,63,PCDQPRRSZKQHHS-XVFCMESISA-J,-3143.5452087378762
400,140.055,177,SUHOOTKUPISOBE-UHFFFAOYSA-M,-1041.4999823289886
401,445.23800000000006,428,WVIMUEUQJFPNDK-PEBGCTIMSA-M,-2214.0545878087496
402,217.074,3341,XZKIHKMTEMTJQX-UHFFFAOYSA-L,
403,138.10299999999998,500,BTJIUGUIPKRLHP-UHFFFAOYSA-M,
404,179.149,3007,PALQXFMLVVWXFD-KODRXGBYSA-M,-970.5436613411724
405,177.13299999999998,3025,CNLFCQPCBQQMHK-XINAWCOVSA-M,-924.7243469324375
406,299.173,49832,BRGMHAYQAZFZDJ-RTRLPJTCSA-L,-1728.6011090777486
407,299.173,4070,QDSLHWJDSQGPEE-WCTZXXKLSA-L,-1726.39472443354
408,160.126,7798,WTIIULQJLZEHGZ-AWFVSMACSA-L,-829.7447701502554
409,142.111,1637,CGBYBGVMDAPUIH-ARJAWSKDSA-L,-587.0542596307944
410,345.209,1765,LNQVTSROQXJCDD-KQYNXXCUSA-L,
411,157.106,239,UFIVEPVSAGBUSI-REOHCLBHSA-M,-613.2884670189164
412,174.113,443,HLKXYZVTANABHZ-REOHCLBHSA-L,-813.1444436391133
413,321.183,33,IERHLVCPSMICTF-XVFCMESISA-L,-1360.235311515152
414,400.154,208,ZWIADYZPOWUWEW-XVFCMESISA-K,-2274.0925202024982
415,133.17,1311,PCEJMSIIDXUDSN-IUYQGCFVSA-O,-365.40196224547395
416,131.131,1467,QUCHWTCTBHQQDU-SCSAIBSYSA-N,-474.5261479024081
417,1067.8,1974,JYKWMJBUIXNJOG-QEWSFFBISA-I,-3987.4032895137416
418,224.169,319,WTFXTQVDAKGDEY-HTQZYQBOSA-L,-770.6823277073755
419,112.088,150,ISAKRJDGNUQOIC-UHFFFAOYSA-N,-238.55830010317072
420,258.12,116484,RHKKZBWRNHGJEZ-VRPWFDPXSA-L,-1760.8825791889462
421,342.29699999999997,1056,GUBGYTABKSRVRQ-QRZGKKJRSA-N,-1580.969363558086
422,342.29699999999997,5465,DLRVVLDZNNYCBX-LIZSDCNHSA-N,-1586.6358836858985
423,349.38,129405,BPLBGHOLXOTWMN-MBNYWOFBSA-M,
424,151.142,11974,LCPDWSOZIOUXRV-UHFFFAOYSA-M,
425,205.31,691214,AGBQKNBQESQNJD-UHFFFAOYSA-M,-256.0438319606412
426,237.38299999999998,27863,YNZQCBXDUUGFIX-UHFFFAOYSA-N,-275.55240890447294
427,161.134,3006,FRIWJYNKZPJVRL-QWWZWVQMSA-M,-777.0107469852888
428,148.095,4620,YYLQUHNPNCGKJQ-NCGGTJAESA-M,-846.1921334608076
429,146.055,497,RMHHUKGVZFVHED-UHFFFAOYSA-L,-951.5632340174009
430,346.19300000000004,117,GRSZFWQUAKGDAV-KQYNXXCUSA-L,-1260.519781616824
431,164.157,626,SHZGCJCMOBCMKK-DHVFOXMCSA-N,-759.698470669064
432,164.157,1576,QZNPNKJXABGCRC-LFRDXLMFSA-N,-754.2360243682103
433,878.57,1453,HJQWLHMLMCDAEL-ZTGLTYRUSA-I,-3707.2250307598238
434,147.151,563,OTOIIPJYVQJATP-BYPYZUCNSA-M,-636.4632426311009
435,145.135,888,PKVVTUWHANFMQC-UHFFFAOYSA-M,-599.7528515351349
436,285.122,1126,PJWIPEXIFFQAQZ-PUFIMZNGSA-K,
437,785.678,634,GBMIGEWJAPFSQI-CAFBYHECSA-K,-2275.327510119192
438,773.6669999999999,635,SCBIBGUJSMHIAI-LHIIQLEZSA-K,-2355.009548422408
439,198.06799999999998,691273,TZCZUVPSFJZERP-UHFFFAOYSA-L,-1438.3244210182054
440,146.123,1308,LXRUAYBIUSUULX-HRFVKAFMSA-M,-684.537124122671
441,128.084,1145,HNEGQIOMVPPMNR-NSCUHMNNSA-L,-594.1939177793214
442,114.104,482,OIVLITBTBDPEFK-UHFFFAOYSA-N,-258.7293851122389
443,131.112,754,JSJWCHRYRHKBBW-UHFFFAOYSA-M,-464.05840467082646
444,478.13699999999994,373,NHVNXKFIZYSCEB-XLPZGREQSA-J,-3184.823683636032
445,562.315,1256,YSYKRGRSMLTJNL-URARBOGNSA-L,-2973.06438308987
446,132.072,1450,BJEPYKJPYRNKOW-UWTATZPHSA-L,-849.4986121957023
447,152.14600000000002,66384,"HEBKCHPVOIAQTA-ZXFHETKHSA-N
",-777.312491276465
448,470.44699999999995,848,YCWUVLPMLLBDCU-STQMWFEESA-L,-697.8927979853613
449,174.15599999999998,74448,"NRXIKWMTVXPVEF-BYPYZUCNSA-N
",-584.2644159930563
450,177.13299999999998,419,WPAMZTWLKIDIOP-WVZVXSGGSA-M,-922.250121003792
451,76.095,1033,DNIAPMSPPWPWGF-UHFFFAOYSA-N,-337.5059328925753
452,534.261,806,DQQDLYVHOTZLOR-OKQNPRBNSA-L,-2989.724254906222
453,534.261,270,DQQDLYVHOTZLOR-OCIMBMBZSA-L,-2989.858476118027
454,103.054,371,HHDDCCUIIUWNGJ-UHFFFAOYSA-M,-618.0980210431024
455,457.44800000000004,300,ZNOVTXRBGFNYRX-STQMWFEESA-L,-771.4247143009117
456,103.054,453,QWBAFPFNGRFSFB-UHFFFAOYSA-M,-616.5626785718354
457,333.19,183,JOUIQRNQJGXQDC-ZYUZMQFOSA-L,-1560.8928131701273
458,122.104,260,PVNIIMVLHYAWGP-UHFFFAOYSA-M,-193.40678940584144
459,440.17900000000003,32,QGWNDRXFNXRZMB-UUOKFMHZSA-K,-2453.6322587772274
460,157.106,4004,DQQLZADYSWBCOX-REOHCLBHSA-M,-615.4832624298251
461,147.197,1667,QKEWQOJCHPFEAF-YFKPBYRVSA-O,-364.6485649820779
462,136.131,178,RWZYAGGXGHYGMB-UHFFFAOYSA-M,
463,224.19299999999998,1816,OKLGKGPAZUNROU-YUMQZZPRSA-M,-622.0230150539339
464,117.148,275,KWIUHFFTVRNATP-UHFFFAOYSA-N,
465,103.12100000000001,442,FFDGPVCHZBVARC-UHFFFAOYSA-N,
466,869.63,1495,IHXBZDHPKCDGKN-TYHXJLICSA-J,-3097.669156483939
467,887.64,2463,WBCJUEJWJADAGR-CRVKRRNDSA-J,-3336.2257831210195
468,504.43800000000005,11586,FZWBNHMXJMCXLU-BLAUPYHCSA-N,
469,148.071,954,FEWJPZIEWOKRBE-XIXRPRMCSA-L,-1008.8766126902649
470,271.095,11228,AIQDYKMWENWVQJ-AQKNRBDQSA-K,-1928.3271480029773
