,mass,compound_id,inchi_key,formation_energy_cc
471,152.113,165,LRFVTYWOQMYALW-UHFFFAOYSA-N,-114.69131360684412
472,420.26099999999997,691168,WQQSIXKPRAUZJL-UGDNZRGBSA-L,-2419.659094692228
473,207.33,3112,IZFHEQBZOYJLPK-UHFFFAOYSA-M,-279.15057859233696
474,279.445,279,OYHQOLUKZRVURQ-HZJYTTRNSA-M,-83.40465839323828
475,279.445,3360,JBYXPOFIGCOSSB-GOJKSUSPSA-M,-93.93148203538661
476,284.443,1611,NCYCYZXNIZJOKI-IOUUIBBYSA-N,308.18835463957043
477,342.29699999999997,1300,DLRVVLDZNNYCBX-ABXHMFFYSA-N,-1576.2147226021964
478,141.10299999999998,1023,HPEKPJGPWNSAAV-UHFFFAOYSA-M,-552.9011307183935
479,140.095,1058,TXXHDPDFNKHHGW-CCAGOZQPSA-L,-498.6112753464823
480,859.63,708,OINXHIBNZUUIMR-IXUYQXAASA-J,-3116.702652527342
481,849.59,978,QHHKKMYHDBRONY-WZZMXTMRSA-J,-3378.885077644816
482,831.58,202,KFWWCMJSYSSPSK-PAXLJYGASA-J,-3136.0798816770252
483,204.206,2763,XGILAAMKEQUXLS-UHFFFAOYSA-M,-255.4123871970526
484,202.19,297,RSTKLPZEZYGQPY-UHFFFAOYSA-M,-252.56478048322293
485,224.169,751,NTGWPRCCOQCMGE-YUMQZZPRSA-L,-769.7014152554007
486,137.119,664,LOIYMIARKYCTBW-OWOJBTEDSA-M,-85.30591706833434
487,130.231,2140,KBPLFHHGFOOTCA-UHFFFAOYSA-N,-138.29972671551732
488,128.215,2392,NUJGJRNETVAIRJ-UHFFFAOYSA-N,-96.05699367178745
489,100.161,2959,UFLHIIWVXFIJGU-ARJAWSKDSA-N,-75.54737230794132
490,98.145,25364,GXANMBISFKBPEX-ONEGZZNKSA-N,-32.254585855332984
491,161.201,164,PHIQHXFUZVPYII-ZCFIWIBFSA-N,-464.20960712845516
492,217.265,2694,UFAHZIUFPNSHSL-UHFFFAOYSA-N,-589.4391564173479
493,203.238,951,RDHQFKQIGNGIED-MRVPVSSYSA-N,-605.6271018200682
494,169.203,520,NHZMQXZHNVQTQA-UHFFFAOYSA-O,-223.45861280128975
495,284.228,652,UBORTCNDUKBEOP-UUOKFMHZSA-N,-617.2906412371073
496,89.071,271,JVTAAEKCZFNVCJ-UWTATZPHSA-M,-508.30298786758806
497,101.08200000000001,151,TYEYBOSBBBHJIV-UHFFFAOYSA-M,-470.0462266630322
498,990.8610000000001,47581,DJMVHSOAUQHPSN-KZSASMRXSA-N,
499,666.579,2126,LUEWUZLMQUOBSB-AYQJAVFRSA-N,
500,504.43800000000005,691235,FYGDTMLNYKFZSV-DZOUCCHMSA-N,
501,180.15599999999998,6935,BJHIKXHVCXFQLS-PUFIMZNGSA-N,-911.443822595985
502,180.15599999999998,11219,GZCGUPFRVQAUEE-ARQDHWQXSA-N,-908.1106720432589
503,180.15599999999998,29038,GZCGUPFRVQAUEE-BGPJRJDNSA-N,-914.0385230198387
504,190.24,691343,XUYPXLNMDZIRQH-UHFFFAOYSA-M,-444.15699980894186
505,172.077,4537,CMPQUABWPXYYSH-UHFFFAOYSA-L,
506,94.113,302,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,
507,133.17,74395,AHLPHDHHMVZTML-BYPYZUCNSA-O,-361.66934891781676
508,68.079,3684,RAXXELZNTBOGNW-UHFFFAOYSA-N,169.48564420173165
509,110.116,4074,VIHYIVKEECZGOU-UHFFFAOYSA-N,86.38274843899356
510,150.13,1179,ZAQJHHRNXZUBTE-WVZVXSGGSA-N,-746.8926554522249
511,336.084,1556,RWHOZGRAXYWRNX-VFUOTHLCSA-J,-2595.4984139460635
512,119.12,334,UKAUYVFTDYCKQA-VKHMYHEASA-N,-492.66489110404046
513,117.104,342,HOSWPDPVFBCLSY-VKHMYHEASA-N,-452.54515010070105
514,275.282,364,ZDGJAHTZVHVLOT-YUMQZZPRSA-M,-969.6518896764048
515,439.389,587,OVBPIULPVIDEAO-LBPRGKRZSA-L,-723.6966905145116
516,395.42,11086,XIURVHNZVLADCM-IUODEOHRSA-M,-819.8943073525734
517,141.16,72126,SMJRBWINMFUUDS-UHFFFAOYSA-M,-260.499568127531
518,272.28,3617,HSHGZXNAXBPPDL-HZGVNTEJSA-N,-785.9243093493321
519,147.107,1116,UQIGQRSJIKIPKZ-GSVOUGTGSA-M,-780.9170887953064
520,60.052,330,WGCNASOHLSPBMP-UHFFFAOYSA-N,-294.2695183064959
521,117.10799999999999,557,BPMFZUMJYQTVII-UHFFFAOYSA-N,-314.35759811494006
522,195.072,4136,UUZLOPBEONRDRY-UHFFFAOYSA-L,-1102.2011698281951
523,504.43800000000005,4851,FYGDTMLNYKFZSV-ZWSAEMDYSA-N,-2244.86355004337
524,115.132,107,ONIBWKKTOPOVIA-BYPYZUCNSA-N,-301.99424566658286
525,113.116,886,RHTAIKJZSXNELN-UHFFFAOYSA-N,-260.88344847848
526,342.29699999999997,1995,QIGJYVCQYDKYDW-LCOYTZNXSA-N,-1579.9045694825204
527,90.12200000000001,2433,OWBTYPJTUOEWEK-QWWZWVQMSA-N,-327.12108203506375
528,88.10600000000001,631,ROWKJAVDOGWPAT-GSVOUGTGSA-N,-294.23405143568164
529,365.4,122520,LSQZJLSUYDQPKJ-NJBDSQKTSA-N,-669.1331575267955
530,167.16400000000002,3930,LJCWONGJFPCTTL-SSDOTTSWSA-N,-429.99755324259445
531,166.02599999999998,1122,CHDDAVCOAOFSLD-UHFFFAOYSA-L,-1294.2502640047992
532,258.143,897,YMJBYRVFGYXULK-QZABAPFNSA-M,-1605.687290335715
533,147.154,417,WBYWAXJHAXSJNI-VOTSOKGWSA-M,-126.72502870632374
534,102.09299999999999,1729,LLKCTZRWBHOKFF-UHFFFAOYSA-N,-279.3457895330439
535,306.168,221,JSRLJPSBLDHEIO-SHYZEUOFSA-L,
536,320.195,244,GYOZYWVXFNDGLU-XLPZGREQSA-L,-1407.3119635154833
537,207.35,1174,VLYUGYAKYZETRF-SSDOTTSWSA-N,-112.43001378078756
538,205.33,947,FCCDDURTIIUXBY-SSDOTTSWSA-N,-90.24020468381246
539,164.16,557745,"BTNMPGBKDVTSJY-UHFFFAOYSA-N
",-307.53601055405863
540,224.19299999999998,1321,OIUJHGOLFKDBSU-HTQZYQBOSA-M,-621.8195856814452
541,538.173,41023,DCDRZWPLOLPDAK-UUOKFMHZSA-L,-3553.8876769244216
542,135.119,43842,ZRPDXDBGEYHEBJ-UHFFFAOYSA-N,-666.9940444870676
543,105.09299999999999,658,MTCFGRXMJLQNBG-UWTATZPHSA-N,-522.4398438624032
544,565.318,33905,"CGPHZDRCVSLMCF-JZMIEXBBSA-N
",-2929.122102016521
545,192.195,4131,UTYVDVLMYQPLQB-UHFFFAOYSA-M,-344.03778042082723
546,193.132,1938,VBUYCZFBVCCYFD-NUNKFHFFSA-M,-1095.7932846847211
547,191.11599999999999,867,RXMWXENJQAINCC-DMTCNVIQSA-M,-1047.9371244455306
548,135.096,1513,JPIJQSOTBSSVTP-STHAYSLISA-M,-818.9280247193091
549,133.08,3026,SCSGVVIUUUPOOJ-GSVOUGTGSA-M,-783.5692406170239
550,,9753,,
551,100.161,2644,HPXRVTGHNJAIIH-UHFFFAOYSA-N,-148.01007037442673
552,98.145,784,JHIVVAPYMSGYDF-UHFFFAOYSA-N,-122.32967870886333
553,108.14,533,WVDDGKGOMKODPV-UHFFFAOYSA-N,-34.40666817642922
554,106.124,351,HUMNYLRZRPPJDN-UHFFFAOYSA-N,3.627563757420777
555,399.166,144,UJLXYODCHAELLY-XLPZGREQSA-K,-2320.3524705647924
556,143.186,1449,GUYHPGUANSLONG-SNAWJCMRSA-N,-226.69829816152455
557,862.57,74434,MZFOKIKEPGUZEN-IBNUZSNCSA-I,-3533.1959267066754
558,147.13,397,VZXPDPZARILFQX-BYPYZUCNSA-N,-668.7692205631412
559,242.231,399,IQFYYKKMVGJFEH-XLPZGREQSA-N,-563.286164143004
560,126.115,366,RWQNBRDOKXIBIV-UHFFFAOYSA-N,-232.16003215643002
561,146.099,254,HWXBTNAVRSUOJR-GSVOUGTGSA-L,-835.667172850012
562,146.099,1141,XFTRTWQBIOMVPK-YFKPBYRVSA-L,-835.6001477088364
563,255.09599999999998,617,OVPRPPOVAXRCED-WVZVXSGGSA-K,-1769.2998214680663
564,152.237,2174,DSSYKIVIOFKYAU-XCBNKYQSSA-N,
565,168.236,4594,DJQYBVLXBVJHMU-PJKMHFRUSA-N,
566,524.874,851,VYGQUTWHTHXGQB-FFHKNEKCSA-N,189.85678035491776
567,119.12,3718,CDUUKBXTEOFITR-UHFFFAOYSA-N,-512.7417317129625
568,182.136,216,YHHSONZFOIEMCP-UHFFFAOYSA-M,-985.595115573519
569,487.319,269,RZZPDXZPRHQOCG-OJAKKHQRSA-M,-2155.473403658003
570,324.263,4983,FDJKUWYYUZCUJX-PGIATKPXSA-M,-1517.0860552071108
571,237.208,42488,KSWRTSFNOKOHBE-BIAPBZAGSA-N,-1044.0081929483104
572,225.114,537,OKZYCXHTTZZYSK-ZCFIWIBFSA-K,-1489.081908826605
573,304.086,654,SIGQQUBJQXSAMW-ZCFIWIBFSA-J,-2402.2727602682335
574,146.055,691174,BZCOSCNPHJNQBP-OWOJBTEDSA-L,-964.0694206273498
575,150.13,439,SRBFZHDQGSBBOR-HWQSCIPKSA-N,-762.5257835111465
576,150.13,650,ZAQJHHRNXZUBTE-UCORVYFPSA-N,-757.6283052594571
577,211.067,1088,IXZNKTPIYKDIGG-REOHCLBHSA-L,-1548.798436605953
578,112.109,285,DWAKNKKXGALPNW-BYPYZUCNSA-M,-192.3020762572329
579,73.072,337,XBDQKXXYIPTUBI-UHFFFAOYSA-M,-362.7758148186365
580,288.431,280,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,-866.1806319835587
581,286.415,226,AEMFNILZOJDQLW-QAGGRKNESA-N,-846.3203168210064
582,342.29699999999997,3055,PVXPPJIGRGXGCY-TZLCEDOOSA-N,
583,342.29699999999997,131550,RULSWEULPANCDV-PIXUTMIVSA-N,
584,131.131,72644,PMMYEEVYMWASQN-DMTCNVIQSA-N,-501.47005333502256
585,131.131,2482,PMMYEEVYMWASQN-QWWZWVQMSA-N,-501.4451523565793
586,167.18,2930,JKLRIMRKZBSSED-UHFFFAOYSA-N,-697.357092457266
587,245.15,4521,JOYGYOHHMWVUFM-UHFFFAOYSA-L,-1528.6727056257532
588,270.182,46934,GSDBGCKBBJVPNC-UHFFFAOYSA-N,-1015.0427764606417
589,348.14599999999996,3507,QOYUHKALUMVCHB-BYPYZUCNSA-L,-1850.888159468645
590,347.543,4377,LGEQQWMQCRIYKG-DOFZRALJSA-N,119.09252948042584
591,62.091,206,HZAXFHJVJLSVMW-UHFFFAOYSA-O,-186.3946119932686
592,303.467,127,YZXBAPSDXZZRGB-DOFZRALJSA-M,79.66403502018012
593,299.499,82768,HXYVTAGFYLMHSO-UHFFFAOYSA-N,-229.7154290356259
594,557.303,36269,SRNWOUGRCWSEMX-TYASJMOZSA-L,
595,117.15100000000001,2395,,
596,286.218,1413,SDVXSCSNVVZWDD-LURJTMIESA-K,-1230.1693145486531
597,288.257,1347,GLXUWZBUPATPBR-BQBZGAKWSA-L,-1133.353910118496
598,163.153,198,DEDGUGJNLNLJSR-UHFFFAOYSA-M,-301.8299995637489
599,1001.92,83,MNBKLUUYKPBKDU-BBECNAHFSA-J,-3126.096387646705
600,399.616,739,XOMRRQXKHMYMOC-OAQYLSRUSA-N,-500.53870682310736
601,178.14,799,AWQIYVPBMVSGCL-PHDIDXHHSA-N,-878.9001994571506
602,,62,,
603,,114,,
604,212.095,983,KBDKAJNTYKVSEK-PYHARJCCSA-L,-1421.4285782691536
605,,6385,,
606,,74705,,
607,831.7,1919,TZSJGZGYQDNRRX-MPLCHSTDSA-L,
608,87.055,231,OAKURXIZZOAYBC-UHFFFAOYSA-M,-477.3687349578505
609,89.094,136,UCMIRNVEIXFBKS-UHFFFAOYSA-N,-373.30221444175714
610,378.38,1155,VDYDCVUWILIYQF-CSMHCCOUSA-M,-1221.401009629396
611,72.063,293,AIJULSRZWUXGPQ-UHFFFAOYSA-N,-259.5498048576386
612,,75265,,
613,,74860,,
614,190.199,612,GMKMEZVLHJARHF-WHFBIAKZSA-N,-686.1017909485512
615,190.199,503,GMKMEZVLHJARHF-SYDPRGILSA-N,-687.7560708155837
616,685.54,459,KDTSHFARGAKYJN-IBOSZNHHSA-L,-2266.998704823013
617,273.111,307,BIRSGZKFKXLSJQ-SQOUGZDYSA-K,-1964.8809398570327
618,120.104,46145,UQPHVQVXLPRNCX-VKHMYHEASA-N,-603.3832676422351
619,834.52,588,QVXMZFTWJVBUHP-IBOSZNHHSA-I,-3545.471287740749
620,175.188,199,RHGKLRLOHDJJDR-BYPYZUCNSA-N,-487.5591146980278
621,255.09599999999998,74457,OVPRPPOVAXRCED-NQXXGFSBSA-K,-1766.8871268695523
622,155.134,74493,MYNHYKDPSRPBNZ-UHFFFAOYSA-N,-334.0283567789713
623,236.91400000000002,3099,AZSFNUJOCKMOGB-UHFFFAOYSA-K,
624,252.91400000000002,314,UNXRWKVEANCORM-UHFFFAOYSA-I,
625,120.104,36135,YTBSYETUWUMLBZ-IUYQGCFVSA-N,-603.6075608782868
626,120.104,3101,UQPHVQVXLPRNCX-GSVOUGTGSA-N,-606.04344919071
627,223.205,1035,PCMORTLOPMLEFB-ONEGZZNKSA-M,-709.4908244216924
628,386.353,1197,XRKBRPFTFKKHEF-DGDBGZAXSA-N,-1397.1318501547776
629,605.34,131777,LFTYTUAZOPRMMI-LDDHHVEYSA-L,
630,58.08,771,NBBJYMSMWIIQGU-UHFFFAOYSA-N,
631,546.339,88414,UIVJXHWSIFBBCY-OZZQZGJZSA-M,-2684.7967054806413
632,544.3,430,PSXWNITXWWECNY-UCBTUHGZSA-L,-2784.5580063631587
633,305.184,253,NCMVOABPESMRCP-SHYZEUOFSA-L,-1190.8699076899975
634,384.155,390,FTDHDKPUHBLBTL-SHYZEUOFSA-K,-2104.6817916701066
635,174.2,767,JRLGPAXAGHMNOL-LURJTMIESA-N,-485.2867592910902
636,187.15200000000002,689,RFMMMVDNIPUKGG-YFKPBYRVSA-L,-810.3762515572284
637,,74592,,
638,,74452,,
639,193.132,36159,AEMOLEFTQBMNLQ-YMDCURPLSA-M,-1091.693802297651
640,193.132,1292,IZSRJDGCGRAUAR-WDCZJNDASA-M,-1090.3450550164025
641,193.132,228,AEMOLEFTQBMNLQ-AQKNRBDQSA-M,-1092.778537695001
642,193.132,1498,PTCIWUZVDIQTOW-XDJBDKDSSA-M,-1092.2220912534713
643,,4870,,
644,,4969,,
645,196.122,4149,MVKRISPIRVEPFM-UHFFFAOYSA-N,-428.1421713584345
646,195.115,4225,VRZJGNXBSRQZGM-UHFFFAOYSA-M,-398.25810969015043
647,312.202,7926,MKMZAENVDZADSW-RRKCRQDMSA-M,
648,329.185,7927,DMJWGQPYNRPLGA-KQYNXXCUSA-M,
649,296.093,1049,AGQJQCFEPUVXNK-UHFFFAOYSA-K,-1656.1992217277912
650,221.17,889,OCYMERZCMYJQQO-UHFFFAOYSA-L,-899.3727933319017
651,343.32,629,HZSAJDVWZRBGIF-UHFFFAOYSA-M,-644.3839097990741
652,133.17,1062,AHLPHDHHMVZTML-SCSAIBSYSA-O,-371.34690703109624
653,189.144,456,WVMWZWGZRAXUBK-SYTVJDICSA-M,-983.907900822691
654,206.222,3497,CBQJSKKFNMDLON-JTQLQIEISA-M,
655,582.123,1699,WWMWAMFHUSTZTA-KQYNXXCUSA-I,-3675.24886847746
656,125.064,1526,QQVDJLLNRSOCEL-UHFFFAOYSA-N,-865.6905345728109
657,123.024,755,YEMKIGUKNDOZEG-UHFFFAOYSA-M,-962.8820616221815
658,,74561,,
659,,74421,,
660,,74748,,
661,,2815,,
662,147.197,903,KDXKERNSBIXSRK-RXMQYKEDSA-O,-360.05923191645405
663,351.464,628,XEYBRNLFEZDVAW-ARSRFYASSA-M,
664,349.44800000000004,1461,YRTJDWROBKPZNV-KMXMBPPJSA-M,
665,603.328,78,MVMSCBBUIHUTGJ-GDJBGNAASA-L,-3113.1442881744833
666,603.328,1294,MVMSCBBUIHUTGJ-JGQUBWHWSA-L,-3111.4588930824493
667,353.48,2912,GMVPRGQOIOIIMI-DWKJAMRDSA-M,-620.0391252187356
668,351.464,2740,VXPBDCBTMSKCKZ-XQHNHVHJSA-M,-601.8559034471092
669,192.167,65990,"AAWZDTNXLSGCEK-WYWMIBKRSA-N
",-1017.5371055317838
670,74.102,470,PCXDJQZLDDHMGX-UHFFFAOYSA-O,-152.41664319084146
671,76.142,331,XFNJVJPLKCPIBV-UHFFFAOYSA-P,-50.57113854509961
672,182.172,1138,FBPFZTCFMRRESA-GUCUJZIJSA-N,-944.7739338372386
673,180.15599999999998,74855,BJHIKXHVCXFQLS-PQLUHFTBSA-N,-916.3531309748463
674,184.32299999999998,8982,HFJRKMMYBMWEAD-UHFFFAOYSA-N,
675,199.315,381,POULHZVOKOAJMA-UHFFFAOYSA-M,
676,221.209,135,OVRNDRQMDRJTHS-RTRLPJTCSA-N,-889.2128862229525
677,242.12099999999998,1511,KNYGWWDTPGSEPD-OTWZMJIISA-L,-1588.843925883043
678,243.06900000000002,79,NUHSROFQTUXZQQ-UHFFFAOYSA-K,-1830.0402914025772
679,243.06900000000002,124,CBIDRCWHNCKSTO-UHFFFAOYSA-K,-1834.9426815957106
680,218.23,691160,GHOKWGTUZJEAQD-UHFFFAOYSA-M,-778.1247400576077
681,77.16,2165,NRZWQKGABZFFKE-UHFFFAOYSA-N,
682,399.45,19,MEFKEPWMEQBLKI-AIRLBKTGSA-O,
683,345.209,518,LTFMZDNNPPEQNG-KVQBGUIXSA-L,-1371.8221262053762
684,424.18,415,CIKGWCTVFSRMJU-KVQBGUIXSA-K,-2282.271371131898
685,130.056,132889,UWYVPFMHMJIBHE-UPHRSURJSA-L,-787.4072450959029
686,120.104,75274,YTBSYETUWUMLBZ-QWWZWVQMSA-N,-603.3974193443929
687,180.203,819,JMFRWRFFLBVWSI-NSCUHMNNSA-N,-333.85076414482495
688,178.187,802,DKZBBWMURDFHNE-NSCUHMNNSA-N,-306.0792166392529
689,450.255,577,NAQGHJTUZRHGAC-ZZZDFHIKSA-J,-1959.9163843388842
690,336.19800000000004,346,NOTGFIUVDGNKRI-UUOKFMHZSA-L,-1357.0364180651868
691,344.2,632,ZOOGRGPOEVQQDX-UUOKFMHZSA-M,
692,124.139,2458,OKVJCVWFVRATSG-UHFFFAOYSA-N,-234.6691036016475
693,122.12299999999999,2209,IAVREABSGIHHMO-UHFFFAOYSA-N,-208.17839483218822
694,,74549,,
695,,74416,,
696,103.098,375,DBXBTMSZEOQQDU-UHFFFAOYSA-M,-496.48421153495923
697,101.08200000000001,289,VOKUMXABRRXHAR-UHFFFAOYSA-M,-457.85124881504686
698,340.281,25462,HKKHTABTHSUDBP-WMIWJMKMSA-N,
699,,74591,,
700,,74424,,
701,158.11700000000002,582,POJWUDADGALRAB-UHFFFAOYSA-N,
702,272.388,339,VOXZDWNPVJITMN-ZBRFXRBCSA-N,-704.2836644546181
703,270.372,309,DNXHEGUUPJUMQT-CBZIJGRNSA-N,-682.1527194173334
704,603.328,74447,MVMSCBBUIHUTGJ-LRJDVEEWSA-L,-3107.0903632435834
705,31.999000000000002,312,OUUQCZGPVNCOIJ-UHFFFAOYSA-M,
706,131.175,6927,ROHFNLRQFUQHCH-RXMQYKEDSA-N,-348.68699575721456
707,297.33,142,WUUGFSXJNOTRMR-IOSLPCCCSA-N,-4.837172578366335
708,258.18,386,JTFITTQBRJDSTL-KVTDHHQDSA-L,-1395.8595236945416
709,129.159,649,HXEACLLIILLPRG-YFKPBYRVSA-N,-318.6760976920372
710,127.14299999999999,845,GEJXSVNGWOSZPC-UHFFFAOYSA-N,-279.1097230363052
711,384.648,779,PKEPPDGGTSZLBL-SKCNUYALSA-N,-581.5904151369217
712,384.648,544,CGSJXLIKVBJVRY-XTGBIJOFSA-N,-588.392180308704
713,137.115,156,FJKROLUGYXJWQN-UHFFFAOYSA-M,
714,152.14600000000002,941,HEBKCHPVOIAQTA-QWWZWVQMSA-N,-775.9564279536218
715,147.197,1747,NGDLSXMSQYUVSJ-WHFBIAKZSA-O,-353.6609691303106
716,145.158,2552,FAASBXNEOGMQHS-BYPYZUCNSA-N,-474.3646745695372
717,294.18,367,PDACUKOKVHBVHJ-XVFCMESISA-M,-1170.219598877869
718,337.18199999999996,483,XFVULMDJZXYMSG-ZIYNGMLESA-L,-1513.933008664964
719,364.208,435,ABCOOORLYAOBOZ-KQYNXXCUSA-L,-1481.6971591385222
