,equilibrator id,stan_code
0,primary -Cl3 [H0 Z0 Mg0],1
1,primary -Cl2 [H0 Z0 Mg0],2
2,secondary -Cl2 [H0 Z0 Mg0],3
3,primary -Cl [H0 Z0 Mg0],4
4,secondary -Cl [H0 Z0 Mg0],5
5,tertiary -Cl [H0 Z0 Mg0],6
6,ring -Cl [H0 Z0 Mg0],7
7,ring -Br [H0 Z0 Mg0],8
8,ring -I [H0 Z0 Mg0],9
9,ring -F [H0 Z0 Mg0],10
10,-Br [H0 Z0 Mg0],11
11,-I [H0 Z0 Mg0],12
12,-F [H0 Z0 Mg0],13
13,-S-O [H1 Z0 Mg0],14
14,-S-O [H0 Z-1 Mg0],15
15,ring -s- [H0 Z0 Mg0],16
16,ring -S- [H0 Z0 Mg0],17
17,-SO3 [H1 Z0 Mg0],18
18,-SO3 [H0 Z-1 Mg0],19
19,-SO2- [H0 Z0 Mg0],20
20,-SOO [H0 Z-1 Mg0],21
21,-SOO [H1 Z0 Mg0],22
22,-S< [H0 Z0 Mg0],23
23,-S-S- [H0 Z0 Mg0],24
24,ring -S-S- [H0 Z0 Mg0],25
25,-C(=O)S- [H0 Z0 Mg0],26
26,-C(=O)S [H1 Z0 Mg0],27
27,-C(=O)S [H0 Z-1 Mg0],28
28,-S [H1 Z0 Mg0],29
29,-S [H0 Z-1 Mg0],30
30,-S- [H0 Z0 Mg0],31
31,-CO-OPO3 [H0 Z-2 Mg0],32
32,-CO-OPO3 [H1 Z-1 Mg0],33
33,-CO-OPO3 [H2 Z0 Mg0],34
34,CO-OPO3 [H1 Z-2 Mg0],35
35,CO-OPO3 [H2 Z-1 Mg0],36
36,CO-OPO3 [H3 Z0 Mg0],37
37,-OPO3- [H0 Z-1 Mg0],38
38,-OPO3- [H1 Z0 Mg0],39
39,-OPO2- [H0 Z-1 Mg0],40
40,-OPO2- [H1 Z0 Mg0],41
41,-OPO3 [H0 Z-2 Mg0],42
42,-OPO3 [H1 Z-1 Mg0],43
43,-OPO3 [H2 Z0 Mg0],44
44,-OPO3-OPO2- [H0 Z-2 Mg0],45
45,-OPO3-OPO2- [H1 Z-1 Mg0],46
46,-OPO3-OPO2- [H2 Z0 Mg0],47
47,-OPO3-OPO2- [H0 Z0 Mg1],48
48,-OPO2-OPO2- [H0 Z-2 Mg0],49
49,-OPO2-OPO2- [H1 Z-1 Mg0],50
50,-OPO2-OPO2- [H2 Z0 Mg0],51
51,-OPO2-OPO2- [H0 Z0 Mg1],52
52,ring -OPO3- [H0 Z-1 Mg0],53
53,ring -OPO3- [H1 Z0 Mg0],54
54,ring -OPO3-OPO2- [H0 Z-2 Mg0],55
55,ring -OPO3-OPO2- [H1 Z-1 Mg0],56
56,ring -OPO3-OPO2- [H2 Z0 Mg0],57
57,ring -OPO2-OPO2- [H0 Z-2 Mg0],58
58,ring -OPO2-OPO2- [H1 Z-1 Mg0],59
59,ring -OPO2-OPO2- [H2 Z0 Mg0],60
60,ring -OPO2-OPO2- [H0 Z0 Mg1],61
61,N-PO3 [H0 Z-2 Mg0],62
62,N-PO3 [H1 Z-1 Mg0],63
63,N-PO3 [H2 Z0 Mg0],64
64,C-PO3 [H0 Z-2 Mg0],65
65,C-PO3 [H1 Z-1 Mg0],66
66,C-PO3 [H2 Z0 Mg0],67
67,-NO2 [H0 Z0 Mg0],68
68,NC(=N)N [H0 Z0 Mg0],69
69,ring nc(=n)n [H0 Z0 Mg0],70
70,two fused rings =n< [H0 Z0 Mg0],71
71,ring =n< [H0 Z1 Mg0],72
72,ring =n< [H0 Z0 Mg0],73
73,ring -n= [H1 Z1 Mg0],74
74,ring -n= [H0 Z0 Mg0],75
75,ring -n= [H0 Z-1 Mg0],76
76,two fused rings -N< [H1 Z1 Mg0],77
77,two fused rings -N< [H0 Z0 Mg0],78
78,two fused rings =N< [H0 Z1 Mg0],79
79,ring =N< [H0 Z1 Mg0],80
80,-N- [H2 Z1 Mg0],81
81,-N- [H1 Z0 Mg0],82
82,-N- [H0 Z-1 Mg0],83
83,ring =N- [H1 Z1 Mg0],84
84,ring =N- [H0 Z0 Mg0],85
85,ring -N- [H2 Z1 Mg0],86
86,ring -N- [H1 Z0 Mg0],87
87,ring -N- [H0 Z-1 Mg0],88
88,ring -N< [H1 Z1 Mg0],89
89,ring -N< [H0 Z0 Mg0],90
90,=N [H2 Z1 Mg0],91
91,=N [H1 Z0 Mg0],92
92,ring N-CO-N [H0 Z0 Mg0],93
93,N-CO-N [H0 Z0 Mg0],94
94,N-COO [H1 Z0 Mg0],95
95,N-COO [H0 Z-1 Mg0],96
96,N-COO- [H0 Z0 Mg0],97
97,N-CO [H1 Z0 Mg0],98
98,-N-CO- [H0 Z0 Mg0],99
99,N-CO- [H0 Z0 Mg0],100
100,-N [H3 Z1 Mg0],101
101,-N [H2 Z0 Mg0],102
102,-N [H1 Z-1 Mg0],103
103,ring >c-N [H2 Z0 Mg0],104
104,ring >c-N [H3 Z1 Mg0],105
105,-N< [H1 Z1 Mg0],106
106,-N< [H0 Z0 Mg0],107
107,=N- [H0 Z0 Mg0],108
108,=N- [H1 Z1 Mg0],109
109,>N< [H0 Z1 Mg0],110
110,=N=O [H0 Z1 Mg0],111
111,-O-CO-O- [H0 Z0 Mg0],112
112,ring -o-cO- [H0 Z0 Mg0],113
113,ring -O-CO- [H0 Z0 Mg0],114
114,-O-CO- [H0 Z0 Mg0],115
115,-O-C=O [H0 Z0 Mg0],116
116,ring >c-O [H1 Z0 Mg0],117
117,ring >c-O [H0 Z-1 Mg0],118
118,ring >C=O [H0 Z0 Mg0],119
119,ring >C-O [H2 Z0 Mg0],120
120,ring >C(-O)- [H1 Z0 Mg0],121
121,ring >C(-O)- [H0 Z-1 Mg0],122
122,-COO [H0 Z-1 Mg0],123
123,-COO [H1 Z0 Mg0],124
124,>C=O [H0 Z0 Mg0],125
125,-C=O [H1 Z0 Mg0],126
126,ring -o- [H0 Z0 Mg0],127
127,ring -O- [H0 Z0 Mg0],128
128,-C-O [H3 Z0 Mg0],129
129,-C-O [H2 Z-1 Mg0],130
130,-C(-O)- [H2 Z0 Mg0],131
131,-C(-O)- [H1 Z-1 Mg0],132
132,>C(-O)- [H1 Z0 Mg0],133
133,>C(-O)- [H0 Z-1 Mg0],134
134,[N]-O [H1 Z0 Mg0],135
135,[N]-O [H0 Z-1 Mg0],136
136,-O- [H0 Z0 Mg0],137
137,-C#C- [H1 Z0 Mg0],138
138,-C#C [H1 Z0 Mg0],139
139,-C#C [H0 Z-1 Mg0],140
140,N#C- [H0 Z0 Mg0],141
141,3-ring =c< [H0 Z0 Mg0],142
142,2-ring >C< [H0 Z0 Mg0],143
143,2-ring -C< [H1 Z0 Mg0],144
144,2-ring -C- [H2 Z0 Mg0],145
145,2-ring =C< [H0 Z0 Mg0],146
146,(1+1)-ring =C< [H0 Z0 Mg0],147
147,2-ring =c< [H0 Z0 Mg0],148
148,ring =c- [H1 Z0 Mg0],149
149,ring =c< [H0 Z0 Mg0],150
150,ring =C< [H0 Z0 Mg0],151
151,ring =C- [H1 Z0 Mg0],152
152,=C- [H1 Z0 Mg0],153
153,=C [H2 Z0 Mg0],154
154,=C< [H0 Z0 Mg0],155
155,ring >C< [H0 Z0 Mg0],156
156,>C< [H0 Z0 Mg0],157
157,ring -C< [H1 Z0 Mg0],158
158,-C< [H1 Z0 Mg0],159
159,ring -C- [H2 Z0 Mg0],160
160,-C- [H2 Z0 Mg0],161
161,-C [H3 Z0 Mg0],162
162,Origin [H0 Z0 Mg0],163
163,"Compound(id=8576, inchi_key=None)",164
164,"Compound(id=5, inchi_key=XLYOFNOQVPJJNP-UHFFFAOYSA-N)",165
165,"Compound(id=7, inchi_key=MYMOFIZGZYHOMD-UHFFFAOYSA-N)",166
166,"Compound(id=12, inchi_key=NBIIXXVUZAFLBC-UHFFFAOYSA-L)",167
167,"Compound(id=74380, inchi_key=RWSOTUBLDIXVET-UHFFFAOYSA-M)",168
168,"Compound(id=14, inchi_key=XPPKVPWEQAFLFU-UHFFFAOYSA-K)",169
169,"Compound(id=75150, inchi_key=XEEYBQQBJWHFJM-UHFFFAOYSA-N)",170
170,"Compound(id=16, inchi_key=CURLTUGMZLYLDI-UHFFFAOYSA-N)",171
171,"Compound(id=1296, inchi_key=OAKJQQAXSVQMHS-UHFFFAOYSA-N)",172
172,"Compound(id=18, inchi_key=QGZKDVFQNNGYKY-UHFFFAOYSA-O)",173
173,"Compound(id=140, inchi_key=DDQYFSWAPPTJDD-UHFFFAOYSA-N)",174
174,"Compound(id=75409, inchi_key=SZJRUBWOVDTKNI-UHFFFAOYSA-N)",175
175,"Compound(id=149, inchi_key=OKKJLVBELUTLKV-UHFFFAOYSA-N)",176
176,"Compound(id=24, inchi_key=MHAJPDPJQMAIIY-UHFFFAOYSA-N)",177
177,"Compound(id=2713, inchi_key=VZGDMQKNWNREIO-UHFFFAOYSA-N)",178
178,"Compound(id=2844, inchi_key=YMWUJEATGCHHMB-UHFFFAOYSA-N)",179
179,"Compound(id=416, inchi_key=UYPYRKYUKCHHIB-UHFFFAOYSA-N)",180
180,"Compound(id=161, inchi_key=None)",181
181,"Compound(id=675, inchi_key=VNWKTOKETHGBQD-UHFFFAOYSA-N)",182
182,"Compound(id=549, inchi_key=None)",183
183,"Compound(id=168, inchi_key=None)",184
184,"Compound(id=41, inchi_key=BDAGIHXWWSANSR-UHFFFAOYSA-M)",185
185,"Compound(id=684, inchi_key=None)",186
186,"Compound(id=9903, inchi_key=None)",187
187,"Compound(id=4400, inchi_key=HEDRZPFGACZZDS-UHFFFAOYSA-N)",188
188,"Compound(id=4401, inchi_key=NEHMKBQYUWJMIP-UHFFFAOYSA-N)",189
189,"Compound(id=694322, inchi_key=LGHYUXIXXNHKSE-UHFFFAOYSA-N
)",190
190,"Compound(id=56, inchi_key=WSFSSNUMVMOOMR-UHFFFAOYSA-N)",191
191,"Compound(id=1721, inchi_key=PWHULOQIROXLJO-UHFFFAOYSA-N)",192
192,"Compound(id=58, inchi_key=QAOWNCQODCNURD-UHFFFAOYSA-L)",193
193,"Compound(id=184, inchi_key=UFHFLCQGNIYNRP-UHFFFAOYSA-N)",194
194,"Compound(id=60, inchi_key=BVKZGUZCCUSVTD-UHFFFAOYSA-M)",195
195,"Compound(id=185, inchi_key=VTLYFUHAOXGGBS-UHFFFAOYSA-N)",196
196,"Compound(id=703, inchi_key=IAZDPXIOMUYVGZ-UHFFFAOYSA-N)",197
197,"Compound(id=195, inchi_key=NHNBFGGVMKEFGY-UHFFFAOYSA-N)",198
198,"Compound(id=715, inchi_key=None)",199
199,"Compound(id=333, inchi_key=GETQZCLCWQTVFV-UHFFFAOYSA-O)",200
200,"Compound(id=1101, inchi_key=None)",201
201,"Compound(id=84, inchi_key=NINIDFKCEFEMDL-UHFFFAOYSA-N)",202
202,"Compound(id=215, inchi_key=MWUXSHHQAYIFBG-UHFFFAOYSA-N)",203
203,"Compound(id=4187, inchi_key=RAHZWNYVWXNFOC-UHFFFAOYSA-N)",204
204,"Compound(id=81378, inchi_key=LSNNMFCWUKXFEE-UHFFFAOYSA-L)",205
205,"Compound(id=101, inchi_key=IOVCWXUNBOPUCH-UHFFFAOYSA-M)",206
206,"Compound(id=104, inchi_key=CWYNVVGOOAEACU-UHFFFAOYSA-N)",207
207,"Compound(id=748, inchi_key=ROSDSFDQCJNGOL-UHFFFAOYSA-O)",208
208,"Compound(id=621, inchi_key=JLVVSXFLKOJNIY-UHFFFAOYSA-N)",209
209,"Compound(id=110, inchi_key=XSQUKJJJFZCRTK-UHFFFAOYSA-N)",210
210,"Compound(id=241, inchi_key=None)",211
211,"Compound(id=242, inchi_key=BAVYZALUXZFZLV-UHFFFAOYSA-O)",212
212,"Compound(id=9721, inchi_key=None)",213
