,formula,stoichiometry,reaction_id
277,kegg:C00002 + kegg:C00239 = kegg:C00008 + kegg:C00705,"{6: -1.0, 253: -1.0, 10: 1.0, 390: 1.0}",278
278,kegg:C00002 + kegg:C00300 = kegg:C00008 + kegg:C02305,"{6: -1.0, 379: -1.0, 10: 1.0, 74456: 1.0}",279
279,kegg:C00002 + kegg:C00327 + kegg:C00049 = kegg:C00020 + kegg:C00013 + kegg:C03406,"{6: -1.0, 199: -1.0, 44: -1.0, 17: 1.0, 14: 1.0, 522: 1.0}",280
280,kegg:C00002 + kegg:C00362 = kegg:C00008 + kegg:C00361,"{6: -1.0, 518: -1.0, 10: 1.0, 415: 1.0}",281
281,kegg:C00002 + kegg:C00364 = kegg:C00008 + kegg:C00363,"{6: -1.0, 244: -1.0, 10: 1.0, 144: 1.0}",282
282,kegg:C00002 + kegg:C00407 + kegg:C01644 = kegg:C00020 + kegg:C00013 + kegg:C03127,"{6: -1.0, 218: -1.0, 74587: -1.0, 17: 1.0, 14: 1.0, 74418: 1.0}",283
283,kegg:C00002 + kegg:C00455 = kegg:C00003 + kegg:C00013,"{6: -1.0, 336: -1.0, 11: 1.0, 14: 1.0}",284
284,kegg:C00002 + kegg:C00581 = kegg:C00008 + kegg:C03166,"{6: -1.0, 557: -1.0, 10: 1.0, 4136: 1.0}",285
285,kegg:C00002 + kegg:C00882 = kegg:C00008 + kegg:C00010,"{6: -1.0, 459: -1.0, 10: 1.0, 15: 1.0}",286
286,kegg:C00002 + kegg:C01003 = kegg:C00008 + kegg:C03875,"{6: -1.0, 75265: -1.0, 10: 1.0, 74860: 1.0}",287
287,kegg:C00002 + kegg:C01107 = kegg:C00008 + kegg:C01143,"{6: -1.0, 537: -1.0, 10: 1.0, 654: 1.0}",288
288,kegg:C00002 + kegg:C01194 = kegg:C00008 + kegg:C01277,"{6: -1.0, 62: -1.0, 10: 1.0, 114: 1.0}",289
289,kegg:C00002 + kegg:C01281 = kegg:C00013 + kegg:C01299,"{6: -1.0, 75269: -1.0, 14: 1.0, 74806: 1.0}",290
290,kegg:C00002 + kegg:C01563 = kegg:C00008 + kegg:C00169,"{6: -1.0, 701: -1.0, 10: 1.0, 130: 1.0}",291
291,kegg:C00002 + kegg:C01959 = kegg:C00008 + kegg:C03149,"{6: -1.0, 2930: -1.0, 10: 1.0, 4521: 1.0}",292
292,kegg:C00002 + kegg:C14177 = kegg:C00008 + kegg:C14178,"{6: -1.0, 46934: -1.0, 10: 1.0, 3507: 1.0}",293
293,kegg:C00002 = kegg:C00575 + kegg:C00013,"{6: -1.0, 230: 1.0, 14: 1.0}",294
294,kegg:C00003 + kegg:C00001 = kegg:C00153 + kegg:C01882,"{11: -1.0, 5: -1.0, 204: 1.0, 36269: 1.0}",295
295,kegg:C00003 + kegg:C00001 = kegg:C00455 + kegg:C00020,"{11: -1.0, 5: -1.0, 336: 1.0, 17: 1.0}",296
296,kegg:C00003 + kegg:C00005 = kegg:C00004 + kegg:C00006,"{11: -1.0, 9: -1.0, 13: 1.0, 8: 1.0}",297
297,kegg:C00004 + kegg:C00006 = kegg:C00003 + kegg:C00005,"{13: -1.0, 8: -1.0, 11: 1.0, 9: 1.0}",298
298,kegg:C00008 + kegg:C00001 = kegg:C00020 + kegg:C00009,"{10: -1.0, 5: -1.0, 17: 1.0, 12: 1.0}",299
299,kegg:C00008 + kegg:C00103 = kegg:C00498 + kegg:C00009,"{10: -1.0, 74381: -1.0, 532: 1.0, 12: 1.0}",300
300,kegg:C00010 + kegg:C00033 + kegg:C00002 = kegg:C00024 + kegg:C00008 + kegg:C00009,"{15: -1.0, 28: -1.0, 6: -1.0, 23: 1.0, 10: 1.0, 12: 1.0}",301
301,kegg:C00010 + kegg:C00127 = kegg:C00920 + kegg:C00051,"{15: -1.0, 143: -1.0, 1974: 1.0, 57: 1.0}",302
302,kegg:C00013 + kegg:C00001 = 2 kegg:C00009,"{14: -1.0, 5: -1.0, 12: 2.0}",303
303,kegg:C00013 + kegg:C00036 + kegg:C00001 = kegg:C00009 + kegg:C00074 + kegg:C00288,"{14: -1.0, 48: -1.0, 5: -1.0, 12: 1.0, 70: 1.0, 60: 1.0}",304
304,kegg:C00013 + kegg:C00065 = kegg:C00009 + kegg:C01005,"{14: -1.0, 53: -1.0, 12: 1.0, 359: 1.0}",305
305,kegg:C00013 + kegg:C00085 = kegg:C00009 + kegg:C00354,"{14: -1.0, 125172: -1.0, 12: 1.0, 396: 1.0}",306
306,kegg:C00019 + kegg:C00155 = kegg:C00021 + kegg:C00073,"{19: -1.0, 88364: -1.0, 21: 1.0, 61: 1.0}",307
307,kegg:C00020 + kegg:C00001 = kegg:C00130 + kegg:C00014,"{17: -1.0, 5: -1.0, 117: 1.0, 18: 1.0}",308
308,kegg:C00020 + kegg:C00001 = kegg:C00147 + kegg:C00117,"{17: -1.0, 5: -1.0, 160: 1.0, 109: 1.0}",309
309,kegg:C00020 + kegg:C00001 = kegg:C00212 + kegg:C00009,"{17: -1.0, 5: -1.0, 200: 1.0, 12: 1.0}",310
310,kegg:C00020 + kegg:C00013 = kegg:C00147 + kegg:C00119,"{17: -1.0, 14: -1.0, 160: 1.0, 86: 1.0}",311
311,kegg:C00021 + kegg:C00001 = kegg:C00212 + kegg:C00155,"{21: -1.0, 5: -1.0, 200: 1.0, 88364: 1.0}",312
312,kegg:C00022 + kegg:C00009 = kegg:C00227 + kegg:C00058,"{25: -1.0, 12: -1.0, 266: 1.0, 41: 1.0}",313
313,kegg:C00024 + kegg:C00009 = kegg:C00010 + kegg:C00227,"{23: -1.0, 12: -1.0, 15: 1.0, 266: 1.0}",314
314,kegg:C00024 + kegg:C00058 = kegg:C00010 + kegg:C00022,"{23: -1.0, 41: -1.0, 15: 1.0, 25: 1.0}",315
315,kegg:C00024 + kegg:C00065 = kegg:C00010 + kegg:C00979,"{23: -1.0, 53: -1.0, 15: 1.0, 397: 1.0}",316
316,kegg:C00024 + kegg:C00114 = kegg:C00010 + kegg:C01996,"{23: -1.0, 85: -1.0, 15: 1.0, 745: 1.0}",317
317,kegg:C00024 + kegg:C00164 = kegg:C00332 + kegg:C00033,"{23: -1.0, 146: -1.0, 125: 1.0, 28: 1.0}",318
318,kegg:C00024 + kegg:C00229 = kegg:C00010 + kegg:C03939,"{23: -1.0, 858: -1.0, 15: 1.0, 1168: 1.0}",319
319,kegg:C00024 + kegg:C00318 = kegg:C00010 + kegg:C02571,"{23: -1.0, 164: -1.0, 15: 1.0, 951: 1.0}",320
320,kegg:C00024 + kegg:C06021 = kegg:C00237 + kegg:C06020 + kegg:C00010,"{23: -1.0, 4870: -1.0, 8576: 1.0, 4969: 1.0, 15: 1.0}",321
321,kegg:C00025 + COCO:COCOM00012 + kegg:C00001 = kegg:C00026 + COCO:COCOM00013 + kegg:C00014,"{74378: -1.0, 694323: -1.0, 5: -1.0, 22: 1.0, 694324: 1.0, 18: 1.0}",322
322,kegg:C00025 + kegg:C00003 + kegg:C00001 = kegg:C00026 + kegg:C00004 + kegg:C00014,"{74378: -1.0, 11: -1.0, 5: -1.0, 22: 1.0, 13: 1.0, 18: 1.0}",323
323,kegg:C00025 + kegg:C00006 + kegg:C00001 = kegg:C00026 + kegg:C00005 + kegg:C00014,"{74378: -1.0, 8: -1.0, 5: -1.0, 22: 1.0, 9: 1.0, 18: 1.0}",324
324,kegg:C00025 + kegg:C00149 + kegg:C00003 = kegg:C00049 + kegg:C00026 + kegg:C00004,"{74378: -1.0, 92: -1.0, 11: -1.0, 44: 1.0, 22: 1.0, 13: 1.0}",325
325,kegg:C00025 = kegg:C00217,"{74378: -1.0, 313: 1.0}",326
326,kegg:C00027 = 0.5 kegg:C00007 + kegg:C00001,"{24: -1.0, 7: 0.5, 5: 1.0}",327
327,kegg:C00029 + kegg:C00085 = kegg:C00015 + kegg:C16688,"{52: -1.0, 125172: -1.0, 20: 1.0, 691168: 1.0}",328
328,kegg:C00029 + kegg:C00092 = kegg:C00015 + kegg:C00689,"{52: -1.0, 152: -1.0, 20: 1.0, 427: 1.0}",329
329,kegg:C00029 + kegg:C00095 = kegg:C00015 + kegg:C00089,"{52: -1.0, 1260: -1.0, 20: 1.0, 159: 1.0}",330
330,kegg:C00029 + kegg:C00482 = kegg:C00015 + kegg:C01175,"{52: -1.0, 1035: -1.0, 20: 1.0, 1197: 1.0}",331
331,kegg:C00029 + kegg:C03384 = kegg:C00103 + kegg:C00052,"{52: -1.0, 318: -1.0, 74381: 1.0, 74408: 1.0}",332
332,kegg:C00029 = kegg:C00052,"{52: -1.0, 74408: 1.0}",333
333,kegg:C00031 + kegg:C00003 = kegg:C00198 + kegg:C00004,"{43: -1.0, 11: -1.0, 321: 1.0, 13: 1.0}",334
334,kegg:C00031 + kegg:C00006 = kegg:C00198 + kegg:C00005,"{43: -1.0, 8: -1.0, 321: 1.0, 9: 1.0}",335
335,kegg:C00031 + kegg:C00007 = kegg:C00198 + kegg:C00027,"{43: -1.0, 7: -1.0, 321: 1.0, 24: 1.0}",336
336,kegg:C00031 = kegg:C00095,"{43: -1.0, 1260: 1.0}",337
337,kegg:C00031 = kegg:C00159,"{43: -1.0, 172: 1.0}",338
338,kegg:C00035 + 2 kegg:C00001 = kegg:C00387 + 2 kegg:C00009,"{32: -1.0, 5: -2.0, 380: 1.0, 12: 2.0}",339
339,kegg:C00036 + kegg:C00024 + kegg:C00001 = kegg:C00158 + kegg:C00010,"{48: -1.0, 23: -1.0, 5: -1.0, 123: 1.0, 15: 1.0}",340
340,kegg:C00036 + kegg:C00100 = kegg:C00022 + kegg:C02557,"{48: -1.0, 81: -1.0, 25: 1.0, 131807: 1.0}",341
341,kegg:C00036 = kegg:C03981,"{48: -1.0, 132889: 1.0}",342
342,kegg:C00037 + kegg:C00003 + kegg:C00101 = kegg:C00143 + kegg:C00004 + kegg:C00014 + kegg:C00288 ,"{31: -1.0, 11: -1.0, 74383: -1.0, 173: 1.0, 13: 1.0, 18: 1.0, 60: 1.0}",343
343,kegg:C00037 + kegg:C00036 = kegg:C00048 + kegg:C00049,"{31: -1.0, 48: -1.0, 66: 1.0, 44: 1.0}",344
344,kegg:C00037 + kegg:C00067 = kegg:C00065,"{31: -1.0, 56: -1.0, 53: 1.0}",345
345,kegg:C00037 + kegg:C00084 = kegg:C00188,"{31: -1.0, 72: -1.0, 134: 1.0}",346
346,kegg:C00037 + kegg:C00725 = metanetx.chemical:MNXM39260 + kegg:C00288,"{31: -1.0, 691214: -1.0, 27863: 1.0, 60: 1.0}",347
347,kegg:C00041 + kegg:C00003 + kegg:C00001 = kegg:C00022 + kegg:C00004 + kegg:C00014,"{34: -1.0, 11: -1.0, 5: -1.0, 25: 1.0, 13: 1.0, 18: 1.0}",348
348,kegg:C00041 + kegg:C00026 = kegg:C00022 + kegg:C00025,"{34: -1.0, 22: -1.0, 25: 1.0, 74378: 1.0}",349
349,kegg:C00041 + kegg:C00168 = kegg:C00065 + kegg:C00022,"{34: -1.0, 371: -1.0, 53: 1.0, 25: 1.0}",350
350,kegg:C00041 + kegg:C00222 = kegg:C00099 + kegg:C00022,"{34: -1.0, 231: -1.0, 136: 1.0, 25: 1.0}",351
351,kegg:C00041 + kegg:C05665 = kegg:C00022 + kegg:C00986,"{34: -1.0, 470: -1.0, 25: 1.0, 331: 1.0}",352
352,kegg:C00041 = kegg:C00133,"{34: -1.0, 148: 1.0}",353
353,kegg:C00043 = kegg:C00203,"{49: -1.0, 131777: 1.0}",354
354,kegg:C00044 + 3 kegg:C00001 = kegg:C00387 + 3 kegg:C00009,"{51: -1.0, 5: -3.0, 380: 1.0, 12: 3.0}",355
355,kegg:C00044 + kegg:C00001 = kegg:C00035 + kegg:C00009,"{51: -1.0, 5: -1.0, 32: 1.0, 12: 1.0}",356
356,kegg:C00044 + kegg:C00001 = kegg:C05922,"{51: -1.0, 5: -1.0, 41023: 1.0}",357
357,kegg:C00044 + kegg:C00020 = kegg:C00008 + kegg:C00035,"{51: -1.0, 17: -1.0, 10: 1.0, 32: 1.0}",358
358,kegg:C00044 + kegg:C00042 + kegg:C00010 = kegg:C00035 + kegg:C00009 + kegg:C00091,"{51: -1.0, 27: -1.0, 15: -1.0, 32: 1.0, 12: 1.0, 87: 1.0}",359
359,kegg:C00044 + kegg:C00103 = kegg:C00394 + kegg:C00013,"{51: -1.0, 74381: -1.0, 74447: 1.0, 14: 1.0}",360
360,kegg:C00044 + kegg:C00130 + kegg:C00049 = kegg:C00035 + kegg:C00009 + kegg:C03794,"{51: -1.0, 117: -1.0, 44: -1.0, 32: 1.0, 12: 1.0, 536: 1.0}",361
361,kegg:C00044 + kegg:C00636 = kegg:C00096 + kegg:C00013,"{51: -1.0, 785: -1.0, 78: 1.0, 14: 1.0}",362
362,kegg:C00047 = kegg:C00739,"{75: -1.0, 903: 1.0}",363
363,kegg:C00047 = kegg:C01142,"{75: -1.0, 1667: 1.0}",364
364,kegg:C00048 + kegg:C00010 + kegg:C00006 = kegg:C00313 + kegg:C00005,"{66: -1.0, 15: -1.0, 8: -1.0, 588: 1.0, 9: 1.0}",365
365,kegg:C00049 + kegg:C00026 = kegg:C00036 + kegg:C00025,"{44: -1.0, 22: -1.0, 48: 1.0, 74378: 1.0}",366
366,kegg:C00049 = kegg:C00122 + kegg:C00014,"{44: -1.0, 88: 1.0, 18: 1.0}",367
367,kegg:C00058 + kegg:C00003 + kegg:C00001 = kegg:C00288 + kegg:C00004,"{41: -1.0, 11: -1.0, 5: -1.0, 60: 1.0, 13: 1.0}",368
368,kegg:C00058 + kegg:C00006 + kegg:C00001 = kegg:C00288 + kegg:C00005,"{41: -1.0, 8: -1.0, 5: -1.0, 60: 1.0, 9: 1.0}",369
369,kegg:C00062 + kegg:C00001 = kegg:C00077 + kegg:C00086,"{67: -1.0, 5: -1.0, 74395: 1.0, 110: 1.0}",370
370,kegg:C00062 + kegg:C00001 = kegg:C00327 + kegg:C00014,"{67: -1.0, 5: -1.0, 199: 1.0, 18: 1.0}",371
371,kegg:C00062 + kegg:C00037 = kegg:C00077 + kegg:C00581,"{67: -1.0, 31: -1.0, 74395: 1.0, 557: 1.0}",372
372,kegg:C00063 + kegg:C00103 = kegg:C00501 + kegg:C00013,"{63: -1.0, 74381: -1.0, 33905: 1.0, 14: 1.0}",373
373,kegg:C00063 + kegg:C00346 = kegg:C00013 + kegg:C00570,"{63: -1.0, 177: -1.0, 14: 1.0, 428: 1.0}",374
374,kegg:C00063 + kegg:C00588 = kegg:C00013 + kegg:C00307,"{63: -1.0, 216: -1.0, 14: 1.0, 269: 1.0}",375
375,kegg:C00064 + kegg:C00001 = kegg:C00025 + kegg:C00014,"{39: -1.0, 5: -1.0, 74378: 1.0, 18: 1.0}",376
376,kegg:C00064 + kegg:C00022 = kegg:C00940 + kegg:C00041,"{39: -1.0, 25: -1.0, 545: 1.0, 34: 1.0}",377
377,kegg:C00064 + kegg:C00048 = kegg:C00940 + kegg:C00037,"{39: -1.0, 66: -1.0, 545: 1.0, 31: 1.0}",378
378,kegg:C00065 = kegg:C00022 + kegg:C00014,"{53: -1.0, 25: 1.0, 18: 1.0}",379
379,kegg:C00074 + kegg:C00001 = kegg:C00022 + kegg:C00009,"{70: -1.0, 5: -1.0, 25: 1.0, 12: 1.0}",380
380,kegg:C00074 + kegg:C00279 + kegg:C00001 = kegg:C04691 + kegg:C00009,"{70: -1.0, 245: -1.0, 5: -1.0, 1126: 1.0, 12: 1.0}",381
381,kegg:C00074 = kegg:C02798,"{70: -1.0, 1122: 1.0}",382
382,kegg:C00075 + kegg:C00103 = kegg:C00013 + kegg:C00029,"{113: -1.0, 74381: -1.0, 14: 1.0, 52: 1.0}",383
383,kegg:C00075 + kegg:C00105 = 2 kegg:C00015,"{113: -1.0, 77: -1.0, 20: 2.0}",384
384,kegg:C00075 + kegg:C04256 = kegg:C00043 + kegg:C00013,"{113: -1.0, 74429: -1.0, 49: 1.0, 14: 1.0}",385
385,kegg:C00077 + kegg:C00026 = kegg:C03912 + kegg:C00025,"{74395: -1.0, 22: -1.0, 285: 1.0, 74378: 1.0}",386
386,kegg:C00078 + kegg:C00001 = kegg:C00463 + kegg:C00022 + kegg:C00014,"{89: -1.0, 5: -1.0, 357: 1.0, 25: 1.0, 18: 1.0}",387
387,kegg:C00079 + kegg:C00026 = kegg:C00166 + kegg:C00025,"{91: -1.0, 22: -1.0, 557745: 1.0, 74378: 1.0}",388
388,kegg:C00079 = kegg:C00423 + kegg:C00014,"{91: -1.0, 417: 1.0, 18: 1.0}",389
389,kegg:C00081 + kegg:C00001 = kegg:C00104 + kegg:C00009,"{402: -1.0, 5: -1.0, 472: 1.0, 12: 1.0}",390
390,kegg:C00081 + kegg:C00001 = kegg:C00130 + kegg:C00013,"{402: -1.0, 5: -1.0, 117: 1.0, 14: 1.0}",391
391,kegg:C00081 + kegg:C00036 + kegg:C00001 = kegg:C00104 + kegg:C00074 + kegg:C00288,"{402: -1.0, 48: -1.0, 5: -1.0, 472: 1.0, 70: 1.0, 60: 1.0}",392
392,kegg:C00082 + kegg:C00026 = kegg:C01179 + kegg:C00025,"{73: -1.0, 22: -1.0, 145: 1.0, 74378: 1.0}",393
393,kegg:C00083 + kegg:C00229 = kegg:C00010 + kegg:C01209,"{42: -1.0, 858: -1.0, 15: 1.0, 174: 1.0}",394
394,kegg:C00084 + kegg:C00010 + kegg:C00003 = kegg:C00024 + kegg:C00004,"{72: -1.0, 15: -1.0, 11: -1.0, 23: 1.0, 13: 1.0}",395
395,kegg:C00085 + kegg:C00001 = kegg:C00095 + kegg:C00009,"{125172: -1.0, 5: -1.0, 1260: 1.0, 12: 1.0}",396
396,kegg:C00085 + kegg:C00118 = kegg:C00279 + kegg:C00231,"{125172: -1.0, 71: -1.0, 245: 1.0, 176: 1.0}",397
397,kegg:C00085 + kegg:C00266 = kegg:C02045 + kegg:C00279,"{125172: -1.0, 330: -1.0, 46145: 1.0, 245: 1.0}",398
398,kegg:C00085 + kegg:C01231 = kegg:C00092 + kegg:C00354,"{125172: -1.0, 1556: -1.0, 152: 1.0, 396: 1.0}",399
399,kegg:C00086 + 2 kegg:C00001 = 2 kegg:C00014 + kegg:C00288,"{110: -1.0, 5: -2.0, 18: 2.0, 60: 1.0}",400
400,kegg:C00089 + kegg:C00001 = kegg:C00031 + kegg:C00095,"{159: -1.0, 5: -1.0, 43: 1.0, 1260: 1.0}",401
401,kegg:C00089 + kegg:C00009 = kegg:C00103 + kegg:C00095,"{159: -1.0, 12: -1.0, 74381: 1.0, 1260: 1.0}",402
402,kegg:C00091 + kegg:C00164 = kegg:C00042 + kegg:C00332,"{87: -1.0, 146: -1.0, 27: 1.0, 125: 1.0}",403
403,kegg:C00092 + kegg:C00001 = kegg:C00031 + kegg:C00009,"{152: -1.0, 5: -1.0, 43: 1.0, 12: 1.0}",404
404,kegg:C00092 + kegg:C00006 + kegg:C00001 = kegg:C00345 + kegg:C00005,"{152: -1.0, 8: -1.0, 5: -1.0, 307: 1.0, 9: 1.0}",405
405,kegg:C00092 + kegg:C00006 = kegg:C01236 + kegg:C00005,"{152: -1.0, 8: -1.0, 408: 1.0, 9: 1.0}",406
406,kegg:C00092 = kegg:C00085,"{152: -1.0, 125172: 1.0}",407
407,kegg:C00093 + kegg:C00003 = kegg:C00111 + kegg:C00004,"{64: -1.0, 11: -1.0, 74: 1.0, 13: 1.0}",408
408,kegg:C00095 + kegg:C00006 = kegg:C00273 + kegg:C00005,"{1260: -1.0, 8: -1.0, 799: 1.0, 9: 1.0}",409
409,kegg:C00095 + kegg:C00118 = kegg:C00085 + kegg:C00577,"{1260: -1.0, 71: -1.0, 125172: 1.0, 414: 1.0}",410
410,kegg:C00096 = kegg:C02280,"{78: -1.0, 1294: 1.0}",411
411,kegg:C00100 + kegg:C00318 = kegg:C00010 + kegg:C03017,"{81: -1.0, 164: -1.0, 15: 1.0, 2694: 1.0}",412
412,kegg:C00101 + kegg:C00006 = kegg:C00415 + kegg:C00005,"{74383: -1.0, 8: -1.0, 267: 1.0, 9: 1.0}",413
413,kegg:C00101 + kegg:C00067 = kegg:C00143,"{74383: -1.0, 56: -1.0, 173: 1.0}",414
414,kegg:C00103 = kegg:C00092,"{74381: -1.0, 152: 1.0}",415
415,kegg:C00116 + kegg:C00003 = kegg:C00184 + kegg:C00004,"{74384: -1.0, 11: -1.0, 438: 1.0, 13: 1.0}",416
416,kegg:C00116 + kegg:C00006 = kegg:C00577 + kegg:C00005,"{74384: -1.0, 8: -1.0, 414: 1.0, 9: 1.0}",417
417,kegg:C00117 + kegg:C00001 = kegg:C00121 + kegg:C00009,"{109: -1.0, 5: -1.0, 229: 1.0, 12: 1.0}",418
418,kegg:C00117 = kegg:C00199,"{109: -1.0, 137: 1.0}",419
419,kegg:C00118 + kegg:C00008 + kegg:C00003 + kegg:C00009 = kegg:C00197 + kegg:C00002 + kegg:C00004,"{71: -1.0, 10: -1.0, 11: -1.0, 12: -1.0, 118: 1.0, 6: 1.0, 13: 1.0}",420
420,kegg:C00118 + kegg:C00009 + kegg:C00003 = kegg:C00236 + kegg:C00004,"{71: -1.0, 12: -1.0, 11: -1.0, 248: 1.0, 13: 1.0}",421
421,kegg:C00118 + kegg:C00463 = kegg:C03506,"{71: -1.0, 357: -1.0, 807: 1.0}",422
422,kegg:C00118 = kegg:C00111,"{71: -1.0, 74: 1.0}",423
423,kegg:C00121 = kegg:C00309,"{229: -1.0, 29687: 1.0}",424
424,kegg:C00122 + kegg:C00001 = kegg:C00149,"{88: -1.0, 5: -1.0, 92: 1.0}",425
425,kegg:C00123 + kegg:C00003 + kegg:C00001 = kegg:C00233 + kegg:C00004 + kegg:C00014,"{132: -1.0, 11: -1.0, 5: -1.0, 383: 1.0, 13: 1.0, 18: 1.0}",426
426,kegg:C00123 + kegg:C00026 = kegg:C00233 + kegg:C00025,"{132: -1.0, 22: -1.0, 383: 1.0, 74378: 1.0}",427
427,kegg:C00123 = kegg:C01570,"{132: -1.0, 6927: 1.0}",428
428,kegg:C00124 + kegg:C00003 = kegg:C03383 + kegg:C00004,"{369: -1.0, 11: -1.0, 2646: 1.0, 13: 1.0}",429
429,kegg:C00129 = kegg:C00235,"{79: -1.0, 124: 1.0}",430
430,kegg:C00130 + kegg:C00001 = kegg:C00294 + kegg:C00009,"{117: -1.0, 5: -1.0, 316: 1.0, 12: 1.0}",431
431,kegg:C00130 + kegg:C00013 = kegg:C00262 + kegg:C00119,"{117: -1.0, 14: -1.0, 201: 1.0, 86: 1.0}",432
432,kegg:C00133 + kegg:C00026 = kegg:C00022 + kegg:C00217,"{148: -1.0, 22: -1.0, 25: 1.0, 313: 1.0}",433
433,kegg:C00135 = kegg:C00785 + kegg:C00014,"{126: -1.0, 664: 1.0, 18: 1.0}",434
434,kegg:C00140 = kegg:C00645,"{135: -1.0, 2133: 1.0}",435
435,kegg:C00143 + COCO:COCOM00012 = kegg:C00445 + COCO:COCOM00013,"{173: -1.0, 694323: -1.0, 487: 1.0, 694324: 1.0}",436
