,formula,stoichiometry,reaction_id
436,kegg:C00143 + kegg:C00003 = kegg:C00445 + kegg:C00004,"{173: -1.0, 11: -1.0, 487: 1.0, 13: 1.0}",437
437,kegg:C00143 + kegg:C00006 = kegg:C00234 + kegg:C00005,"{173: -1.0, 8: -1.0, 224: 1.0, 9: 1.0}",438
438,kegg:C00143 + kegg:C00006 = kegg:C00445 + kegg:C00005,"{173: -1.0, 8: -1.0, 487: 1.0, 9: 1.0}",439
439,kegg:C00143 + kegg:C00037 + kegg:C00001 = kegg:C00101 + kegg:C00065,"{173: -1.0, 31: -1.0, 5: -1.0, 74383: 1.0, 53: 1.0}",440
440,kegg:C00143 + kegg:C00365 = kegg:C00415 + kegg:C00364,"{173: -1.0, 221: -1.0, 267: 1.0, 244: 1.0}",441
441,kegg:C00144 + kegg:C00001 = kegg:C00387 + kegg:C00009,"{106: -1.0, 5: -1.0, 380: 1.0, 12: 1.0}",442
442,kegg:C00144 + kegg:C00262 = kegg:C00130 + kegg:C00242,"{106: -1.0, 201: -1.0, 117: 1.0, 246: 1.0}",443
443,kegg:C00147 + kegg:C00119 = kegg:C00020 + kegg:C00013,"{160: -1.0, 86: -1.0, 17: 1.0, 14: 1.0}",444
444,kegg:C00148 + kegg:C00006 = kegg:C03564 + kegg:C00005,"{107: -1.0, 8: -1.0, 886: 1.0, 9: 1.0}",445
445,kegg:C00148 + kegg:C00006 = kegg:C03912 + kegg:C00005,"{107: -1.0, 8: -1.0, 285: 1.0, 9: 1.0}",446
446,kegg:C00149 + kegg:C00003 + kegg:C00001 = kegg:C00022 + kegg:C00004 + kegg:C00288,"{92: -1.0, 11: -1.0, 5: -1.0, 25: 1.0, 13: 1.0, 60: 1.0}",447
447,kegg:C00149 + kegg:C00003 = kegg:C00036 + kegg:C00004,"{92: -1.0, 11: -1.0, 48: 1.0, 13: 1.0}",448
448,kegg:C00149 + kegg:C00006 + kegg:C00001 = kegg:C00022 + kegg:C00005 + kegg:C00288,"{92: -1.0, 8: -1.0, 5: -1.0, 25: 1.0, 9: 1.0, 60: 1.0}",449
449,kegg:C00149 + kegg:C00024 + kegg:C00003 + kegg:C00001 = kegg:C00158 + kegg:C00010 + kegg:C00004,"{92: -1.0, 23: -1.0, 11: -1.0, 5: -1.0, 123: 1.0, 15: 1.0, 13: 1.0}",450
450,kegg:C00152 + kegg:C00001 = kegg:C00049 + kegg:C00014,"{139: -1.0, 5: -1.0, 44: 1.0, 18: 1.0}",451
451,kegg:C00153 + kegg:C00620 = kegg:C03150 + kegg:C00009,"{204: -1.0, 281: -1.0, 1032: 1.0, 12: 1.0}",452
452,kegg:C00154 + kegg:C00318 = kegg:C00010 + kegg:C02990,"{83: -1.0, 164: -1.0, 15: 1.0, 739: 1.0}",453
453,kegg:C00158 = kegg:C00033 + kegg:C00036,"{123: -1.0, 28: 1.0, 48: 1.0}",454
454,kegg:C00158 = kegg:C00417 + kegg:C00001,"{123: -1.0, 764: 1.0, 5: 1.0}",455
455,kegg:C00159 = kegg:C00095,"{172: -1.0, 1260: 1.0}",456
456,kegg:C00160 + kegg:C00003 = kegg:C00048 + kegg:C00004,"{210: -1.0, 11: -1.0, 66: 1.0, 13: 1.0}",457
457,kegg:C00166 = kegg:C02763,"{557745: -1.0, 198: 1.0}",458
458,kegg:C00167 = kegg:C00617,"{82: -1.0, 1011: 1.0}",459
459,kegg:C00169 + kegg:C00049 = kegg:C00009 + kegg:C00438,"{130: -1.0, 44: -1.0, 12: 1.0, 443: 1.0}",460
460,kegg:C00169 + kegg:C00077 = kegg:C00327 + kegg:C00009,"{130: -1.0, 74395: -1.0, 199: 1.0, 12: 1.0}",461
461,kegg:C00170 + kegg:C00009 = kegg:C00147 + kegg:C04188,"{142: -1.0, 12: -1.0, 160: 1.0, 386: 1.0}",462
462,kegg:C00181 = kegg:C00310,"{74603: -1.0, 567: 1.0}",463
463,kegg:C00183 + kegg:C00026 = kegg:C06255 + kegg:C00025,"{188: -1.0, 22: -1.0, 3723: 1.0, 74378: 1.0}",464
464,kegg:C00185 + kegg:C00001 = 2 kegg:C00031,"{1056: -1.0, 5: -1.0, 43: 2.0}",465
465,kegg:C00185 + kegg:C00009 = kegg:C00031 + kegg:C00103,"{1056: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}",466
466,kegg:C00186 + COCO:COCOM00012 = kegg:C00022 + COCO:COCOM00013,"{169: -1.0, 694323: -1.0, 25: 1.0, 694324: 1.0}",467
467,kegg:C00186 + kegg:C00003 = kegg:C00022 + kegg:C00004,"{169: -1.0, 11: -1.0, 25: 1.0, 13: 1.0}",468
468,kegg:C00186 + kegg:C00036 = kegg:C00149 + kegg:C00022,"{169: -1.0, 48: -1.0, 92: 1.0, 25: 1.0}",469
469,kegg:C00187 + 0.5 kegg:C00007 = kegg:C00599 + kegg:C00001,"{97: -1.0, 7: -0.5, 901: 1.0, 5: 1.0}",470
470,kegg:C00187 + kegg:C00007 = kegg:C00599 + kegg:C00027,"{97: -1.0, 7: -1.0, 901: 1.0, 24: 1.0}",471
471,kegg:C00191 = kegg:C00905,"{228: -1.0, 1498: 1.0}",472
472,kegg:C00197 + kegg:C00001 = kegg:C00258 + kegg:C00009,"{118: -1.0, 5: -1.0, 179: 1.0, 12: 1.0}",473
473,kegg:C00197 + kegg:C00003 = kegg:C03232 + kegg:C00004,"{118: -1.0, 11: -1.0, 514: 1.0, 13: 1.0}",474
474,kegg:C00199 + kegg:C00001 = kegg:C00309 + kegg:C00009,"{137: -1.0, 5: -1.0, 29687: 1.0, 12: 1.0}",475
475,kegg:C00199 + kegg:C00067 = kegg:C06019,"{137: -1.0, 56: -1.0, 1497: 1.0}",476
476,kegg:C00199 = kegg:C00231,"{137: -1.0, 176: 1.0}",477
477,kegg:C00204 = kegg:C00022 + kegg:C00577,"{419: -1.0, 25: 1.0, 414: 1.0}",478
478,kegg:C00208 + kegg:C00001 = 2 kegg:C00031,"{157: -1.0, 5: -1.0, 43: 2.0}",479
479,kegg:C00208 + kegg:C00009 = kegg:C00031 + kegg:C00103,"{157: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}",480
480,kegg:C00212 + kegg:C00001 = kegg:C00147 + kegg:C00121,"{200: -1.0, 5: -1.0, 160: 1.0, 229: 1.0}",481
481,kegg:C00212 + kegg:C00001 = kegg:C00294 + kegg:C00014,"{200: -1.0, 5: -1.0, 316: 1.0, 18: 1.0}",482
482,kegg:C00212 + kegg:C00009 = kegg:C00147 + kegg:C00620,"{200: -1.0, 12: -1.0, 160: 1.0, 281: 1.0}",483
483,kegg:C00214 + kegg:C00147 = kegg:C00559 + kegg:C00178,"{399: -1.0, 160: -1.0, 594: 1.0, 366: 1.0}",484
484,kegg:C00216 = kegg:C00121,"{516: -1.0, 229: 1.0}",485
485,kegg:C00216 = kegg:C00309,"{516: -1.0, 29687: 1.0}",486
486,kegg:C00217 = kegg:C02237 + kegg:C00001,"{313: -1.0, 3050: 1.0, 5: 1.0}",487
487,kegg:C00227 + kegg:C00001 = kegg:C00033 + kegg:C00009,"{266: -1.0, 5: -1.0, 28: 1.0, 12: 1.0}",488
488,kegg:C00227 + kegg:C01589 = kegg:C02560 + kegg:C00009,"{266: -1.0, 3684: -1.0, 4074: 1.0, 12: 1.0}",489
489,kegg:C00232 + kegg:C00005 = kegg:C00989 + kegg:C00006,"{163: -1.0, 9: -1.0, 489: 1.0, 8: 1.0}",490
490,kegg:C00234 + kegg:C04677 = kegg:C00101 + kegg:C04734,"{224: -1.0, 346: -1.0, 74383: 1.0, 435: 1.0}",491
491,kegg:C00242 + kegg:C00119 = kegg:C00144 + kegg:C00013,"{246: -1.0, 86: -1.0, 106: 1.0, 14: 1.0}",492
492,kegg:C00243 + 2 kegg:C00125 = kegg:C05403 + 2 kegg:C00126,"{343: -1.0, 4914: -2.0, 25462: 1.0, 704: 2.0}",493
493,kegg:C00243 + kegg:C00001 = kegg:C00124 + kegg:C00031,"{343: -1.0, 5: -1.0, 369: 1.0, 43: 1.0}",494
494,kegg:C00251 + kegg:C00014 = kegg:C00108 + kegg:C00022 + kegg:C00001,"{319: -1.0, 18: -1.0, 178: 1.0, 25: 1.0, 5: 1.0}",495
495,kegg:C00251 + kegg:C00014 = kegg:C11355 + kegg:C00001,"{319: -1.0, 18: -1.0, 1321: 1.0, 5: 1.0}",496
496,kegg:C00251 + kegg:C00014 = kegg:C18054 + kegg:C00001,"{319: -1.0, 18: -1.0, 1816: 1.0, 5: 1.0}",497
497,kegg:C00251 = kegg:C00156 + kegg:C00022,"{319: -1.0, 156: 1.0, 25: 1.0}",498
498,kegg:C00251 = kegg:C00254,"{319: -1.0, 479: 1.0}",499
499,kegg:C00251 = kegg:C00885,"{319: -1.0, 751: 1.0}",500
500,kegg:C00252 + kegg:C00001 = 2 kegg:C00031,"{44860: -1.0, 5: -1.0, 43: 2.0}",501
501,kegg:C00254 + kegg:C00003 = kegg:C01179 + kegg:C00004 + kegg:C00288,"{479: -1.0, 11: -1.0, 145: 1.0, 13: 1.0, 60: 1.0}",502
502,kegg:C00254 = kegg:C00166 + kegg:C00001 + kegg:C00288,"{479: -1.0, 557745: 1.0, 5: 1.0, 60: 1.0}",503
503,kegg:C00256 + kegg:C00003 = kegg:C00022 + kegg:C00004,"{271: -1.0, 11: -1.0, 25: 1.0, 13: 1.0}",504
504,kegg:C00257 + kegg:C00006 = kegg:C06473 + kegg:C00005,"{323: -1.0, 8: -1.0, 552: 1.0, 9: 1.0}",505
505,kegg:C00258 + kegg:C00003 = kegg:C00168 + kegg:C00004,"{179: -1.0, 11: -1.0, 371: 1.0, 13: 1.0}",506
506,kegg:C00258 + kegg:C00003 = kegg:C01146 + kegg:C00004,"{179: -1.0, 11: -1.0, 453: 1.0, 13: 1.0}",507
507,kegg:C00259 = kegg:C00508,"{439: -1.0, 650: 1.0}",508
508,kegg:C00262 + kegg:C00119 = kegg:C00130 + kegg:C00013,"{201: -1.0, 86: -1.0, 117: 1.0, 14: 1.0}",509
509,kegg:C00263 + kegg:C00003 = kegg:C00441 + kegg:C00004,"{334: -1.0, 11: -1.0, 342: 1.0, 13: 1.0}",510
510,kegg:C00263 + kegg:C00006 = kegg:C00441 + kegg:C00005,"{334: -1.0, 8: -1.0, 342: 1.0, 9: 1.0}",511
511,kegg:C00270 = kegg:C00645 + kegg:C00022,"{214: -1.0, 2133: 1.0, 25: 1.0}",512
512,kegg:C00275 + kegg:C00001 = kegg:C00159 + kegg:C00009,"{29047: -1.0, 5: -1.0, 172: 1.0, 12: 1.0}",513
513,kegg:C00275 = kegg:C00085,"{29047: -1.0, 125172: 1.0}",514
514,kegg:C00282 + kegg:C00003 = kegg:C00004,"{184: -1.0, 11: -1.0, 13: 1.0}",515
515,kegg:C00294 + kegg:C00001 = kegg:C00262 + kegg:C00121,"{316: -1.0, 5: -1.0, 201: 1.0, 229: 1.0}",516
516,kegg:C00294 + kegg:C00009 = kegg:C00262 + kegg:C00620,"{316: -1.0, 12: -1.0, 201: 1.0, 281: 1.0}",517
517,kegg:C00296 + kegg:C00003 = kegg:C00944 + kegg:C00004,"{65990: -1.0, 11: -1.0, 456: 1.0, 13: 1.0}",518
518,kegg:C00299 + kegg:C00009 = kegg:C00106 + kegg:C00620,"{274: -1.0, 12: -1.0, 150: 1.0, 281: 1.0}",519
519,kegg:C00311 + kegg:C00006 + kegg:C00001 = kegg:C00026 + kegg:C00005 + kegg:C00288,"{74392: -1.0, 8: -1.0, 5: -1.0, 22: 1.0, 9: 1.0, 60: 1.0}",520
520,kegg:C00311 = kegg:C00042 + kegg:C00048,"{74392: -1.0, 27: 1.0, 66: 1.0}",521
521,kegg:C00311 = kegg:C00158,"{74392: -1.0, 123: 1.0}",522
522,kegg:C00311 = kegg:C00417 + kegg:C00001,"{74392: -1.0, 764: 1.0, 5: 1.0}",523
523,kegg:C00314 + kegg:C00006 = kegg:C00250 + kegg:C00005,"{398: -1.0, 8: -1.0, 294: 1.0, 9: 1.0}",524
524,kegg:C00318 + kegg:C00003 = kegg:C02636 + kegg:C00004,"{164: -1.0, 11: -1.0, 1479: 1.0, 13: 1.0}",525
525,kegg:C00318 = kegg:C04114 + kegg:C00001,"{164: -1.0, 1449: 1.0, 5: 1.0}",526
526,kegg:C00333 = kegg:C00558,"{36159: -1.0, 1292: 1.0}",527
527,kegg:C00334 + kegg:C00026 = kegg:C00232 + kegg:C00025,"{181: -1.0, 22: -1.0, 163: 1.0, 74378: 1.0}",528
528,kegg:C00337 + COCO:COCOM00012 = kegg:C00295 + COCO:COCOM00013,"{239: -1.0, 694323: -1.0, 222: 1.0, 694324: 1.0}",529
529,kegg:C00337 + kegg:C00001 = kegg:C00438,"{239: -1.0, 5: -1.0, 443: 1.0}",530
530,kegg:C00337 + kegg:C00003 = kegg:C00295 + kegg:C00004,"{239: -1.0, 11: -1.0, 222: 1.0, 13: 1.0}",531
531,kegg:C00342 + kegg:C00006 = kegg:C00343 + kegg:C00005,"{75409: -1.0, 8: -1.0, 140: 1.0, 9: 1.0}",532
532,kegg:C00345 + kegg:C00006 + kegg:C00001 = kegg:C00199 + kegg:C00005 + kegg:C00288,"{307: -1.0, 8: -1.0, 5: -1.0, 137: 1.0, 9: 1.0, 60: 1.0}",533
533,kegg:C00352 + kegg:C00001 = kegg:C00085 + kegg:C00014,"{350: -1.0, 5: -1.0, 125172: 1.0, 18: 1.0}",534
534,kegg:C00352 = kegg:C06156,"{350: -1.0, 897: 1.0}",535
535,kegg:C00354 + kegg:C00001 = kegg:C00085 + kegg:C00009,"{396: -1.0, 5: -1.0, 125172: 1.0, 12: 1.0}",536
536,kegg:C00354 + kegg:C00001 = kegg:C01094 + kegg:C00009,"{396: -1.0, 5: -1.0, 116484: 1.0, 12: 1.0}",537
537,kegg:C00354 = 2 kegg:C00111,"{396: -1.0, 74: 2.0}",538
538,kegg:C00354 = kegg:C00111 + kegg:C00118,"{396: -1.0, 74: 1.0, 71: 1.0}",539
539,kegg:C00357 = kegg:C04257,"{49832: -1.0, 4070: 1.0}",540
540,kegg:C00366 + 0.5 kegg:C00007 + 2 kegg:C00001 = kegg:C01551 + kegg:C00288,"{420: -1.0, 7: -0.5, 5: -2.0, 582: 1.0, 60: 1.0}",541
541,kegg:C00376 = kegg:C02110,"{404: -1.0, 1611: 1.0}",542
542,kegg:C00379 + kegg:C00003 = kegg:C00310 + kegg:C00004,"{486: -1.0, 11: -1.0, 567: 1.0, 13: 1.0}",543
543,kegg:C00379 + kegg:C00006 = kegg:C00181 + kegg:C00005,"{486: -1.0, 8: -1.0, 74603: 1.0, 9: 1.0}",544
544,kegg:C00379 + kegg:C00006 = kegg:C00312 + kegg:C00005,"{486: -1.0, 8: -1.0, 1179: 1.0, 9: 1.0}",545
545,kegg:C00385 + kegg:C00001 + kegg:C00007 = kegg:C00366 + kegg:C00027,"{165: -1.0, 5: -1.0, 7: -1.0, 420: 1.0, 24: 1.0}",546
546,kegg:C00387 + kegg:C00009 = kegg:C00242 + kegg:C00620,"{380: -1.0, 12: -1.0, 246: 1.0, 281: 1.0}",547
547,kegg:C00392 + kegg:C00003 = kegg:C00095 + kegg:C00004,"{585: -1.0, 11: -1.0, 1260: 1.0, 13: 1.0}",548
548,kegg:C00392 + kegg:C00006 = kegg:C00095 + kegg:C00005,"{585: -1.0, 8: -1.0, 1260: 1.0, 9: 1.0}",549
549,kegg:C00408 + kegg:C00006 = kegg:C04092 + kegg:C00005,"{649: -1.0, 8: -1.0, 845: 1.0, 9: 1.0}",550
550,kegg:C00429 + kegg:C00001 = kegg:C02642,"{482: -1.0, 5: -1.0, 754: 1.0}",551
551,kegg:C00437 + kegg:C00025 = kegg:C00077 + kegg:C00624,"{767: -1.0, 74378: -1.0, 74395: 1.0, 689: 1.0}",552
552,kegg:C00440 + kegg:C00016 = kegg:C00143 + kegg:C01352,"{300: -1.0, 35: -1.0, 173: 1.0, 40: 1.0}",553
553,kegg:C00441 + kegg:C00006 + kegg:C00009 = kegg:C03082 + kegg:C00005,"{342: -1.0, 8: -1.0, 12: -1.0, 1088: 1.0, 9: 1.0}",554
554,kegg:C00445 + kegg:C00001 = kegg:C00234,"{487: -1.0, 5: -1.0, 224: 1.0}",555
555,kegg:C00449 + kegg:C00003 + kegg:C00001 = kegg:C00047 + kegg:C00026 + kegg:C00004,"{364: -1.0, 11: -1.0, 5: -1.0, 75: 1.0, 22: 1.0, 13: 1.0}",556
556,kegg:C00459 + kegg:C00103 = kegg:C00842 + kegg:C00013,"{373: -1.0, 74381: -1.0, 1256: 1.0, 14: 1.0}",557
557,kegg:C00463 + kegg:C00065 = kegg:C00078 + kegg:C00001,"{357: -1.0, 53: -1.0, 89: 1.0, 5: 1.0}",558
558,kegg:C00463 + kegg:C00118 = kegg:C03506,"{357: -1.0, 71: -1.0, 807: 1.0}",559
559,kegg:C00469 + COCO:COCOM00012 = kegg:C00084 + COCO:COCOM00013,"{287: -1.0, 694323: -1.0, 72: 1.0, 694324: 1.0}",560
560,kegg:C00469 + kegg:C00003 = kegg:C00084 + kegg:C00004,"{287: -1.0, 11: -1.0, 72: 1.0, 13: 1.0}",561
561,kegg:C00473 + kegg:C00003 = kegg:C00376 + kegg:C00004,"{131778: -1.0, 11: -1.0, 404: 1.0, 13: 1.0}",562
562,kegg:C00474 + kegg:C00003 = kegg:C00309 + kegg:C00004,"{66384: -1.0, 11: -1.0, 29687: 1.0, 13: 1.0}",563
563,kegg:C00475 + kegg:C00001 = kegg:C00299 + kegg:C00014,"{320: -1.0, 5: -1.0, 274: 1.0, 18: 1.0}",564
564,kegg:C00476 = kegg:C00310,"{10929: -1.0, 567: 1.0}",565
565,kegg:C00492 + kegg:C00001 = kegg:C05402 + kegg:C00095,"{590: -1.0, 5: -1.0, 1300: 1.0, 1260: 1.0}",566
566,kegg:C00493 + kegg:C00006 = kegg:C02637 + kegg:C00005,"{572: -1.0, 8: -1.0, 581: 1.0, 9: 1.0}",567
567,kegg:C00497 = kegg:C01384 + kegg:C00001,"{1450: -1.0, 1144: 1.0, 5: 1.0}",568
568,kegg:C00498 + kegg:C00001 = kegg:C00103 + kegg:C00020,"{532: -1.0, 5: -1.0, 74381: 1.0, 17: 1.0}",569
569,kegg:C00498 + kegg:C00095 = kegg:C00008 + kegg:C00089,"{532: -1.0, 1260: -1.0, 10: 1.0, 159: 1.0}",570
570,kegg:C00499 + kegg:C00001 = kegg:C00603 + kegg:C00086,"{554: -1.0, 5: -1.0, 467: 1.0, 110: 1.0}",571
571,kegg:C00507 = kegg:C00861,"{1065: -1.0, 1578: 1.0}",572
572,kegg:C00515 = kegg:C03943,"{1062: -1.0, 1311: 1.0}",573
573,kegg:C00522 + kegg:C00006 = kegg:C00966 + kegg:C00005,"{563: -1.0, 8: -1.0, 888: 1.0, 9: 1.0}",574
574,kegg:C00534 + kegg:C00022 = kegg:C00250 + kegg:C00041,"{520: -1.0, 25: -1.0, 294: 1.0, 34: 1.0}",575
575,kegg:C00535 + kegg:C00003 = kegg:C00280 + kegg:C00004,"{280: -1.0, 11: -1.0, 226: 1.0, 13: 1.0}",576
576,kegg:C00552 + kegg:C00003 = kegg:C00975 + kegg:C00004,"{954: -1.0, 11: -1.0, 691174: 1.0, 13: 1.0}",577
577,kegg:C00552 + kegg:C00003 = kegg:C03459 + kegg:C00004,"{954: -1.0, 11: -1.0, 497: 1.0, 13: 1.0}",578
578,kegg:C00556 + kegg:C00003 = kegg:C00261 + kegg:C00004,"{533: -1.0, 11: -1.0, 351: 1.0, 13: 1.0}",579
579,kegg:C00575 + kegg:C00001 = kegg:C00020,"{230: -1.0, 5: -1.0, 17: 1.0}",580
580,kegg:C00575 + kegg:C00001 = kegg:C01367,"{230: -1.0, 5: -1.0, 1765: 1.0}",581
581,kegg:C00579 + kegg:C00003 = kegg:C00248 + kegg:C00004,"{1174: -1.0, 11: -1.0, 947: 1.0, 13: 1.0}",582
582,kegg:C00583 + kegg:C00006 = kegg:C00424 + kegg:C00005,"{1033: -1.0, 8: -1.0, 2118: 1.0, 9: 1.0}",583
583,kegg:C00584 + kegg:C00003 = kegg:C04707 + kegg:C00004,"{628: -1.0, 11: -1.0, 1461: 1.0, 13: 1.0}",584
584,kegg:C00588 + kegg:C00001 = kegg:C00114 + kegg:C00009,"{216: -1.0, 5: -1.0, 85: 1.0, 12: 1.0}",585
585,kegg:C00590 + kegg:C00006 = kegg:C02666 + kegg:C00005,"{819: -1.0, 8: -1.0, 802: 1.0, 9: 1.0}",586
586,kegg:C00603 = kegg:C00048 + kegg:C00086,"{467: -1.0, 66: 1.0, 110: 1.0}",587
587,kegg:C00620 = kegg:C00117,"{281: -1.0, 109: 1.0}",588
588,kegg:C00631 = kegg:C00074 + kegg:C00001,"{261: -1.0, 70: 1.0, 5: 1.0}",589
589,kegg:C00631 = kegg:C00197,"{261: -1.0, 118: 1.0}",590
590,kegg:C00636 = kegg:C00275,"{785: -1.0, 29047: 1.0}",591
591,kegg:C00644 + kegg:C00003 = kegg:C00085 + kegg:C00004,"{74455: -1.0, 11: -1.0, 125172: 1.0, 13: 1.0}",592
592,kegg:C00664 + kegg:C00025 = kegg:C00439 + kegg:C00101,"{848: -1.0, 74378: -1.0, 74448: 1.0, 74383: 1.0}",593
593,kegg:C00664 + kegg:C00037 = kegg:C02718 + kegg:C00101,"{848: -1.0, 31: -1.0, 1729: 1.0, 74383: 1.0}",594
594,kegg:C00666 = kegg:C00680,"{612: -1.0, 503: 1.0}",595
595,kegg:C00668 = kegg:C01172,"{203: -1.0, 484: 1.0}",596
596,kegg:C00673 = kegg:C00118 + kegg:C00084,"{1940: -1.0, 71: 1.0, 72: 1.0}",597
597,kegg:C00684 = kegg:C00022 + kegg:C00266,"{1116: -1.0, 25: 1.0, 330: 1.0}",598
598,kegg:C00689 + kegg:C00009 = kegg:C00103 + kegg:C00092,"{427: -1.0, 12: -1.0, 74381: 1.0, 152: 1.0}",599
599,kegg:C00713 + 2 kegg:C00001 = 3 kegg:C00031,"{53584: -1.0, 5: -2.0, 43: 3.0}",600
600,kegg:C00719 + kegg:C00155 = kegg:C01026 + kegg:C00073,"{275: -1.0, 88364: -1.0, 442: 1.0, 61: 1.0}",601
601,kegg:C00756 + kegg:C00003 = kegg:C01545 + kegg:C00004,"{2140: -1.0, 11: -1.0, 2392: 1.0, 13: 1.0}",602
602,kegg:C00785 + kegg:C00001 = kegg:C03680,"{664: -1.0, 5: -1.0, 74493: 1.0}",603
603,kegg:C00794 + kegg:C00003 = kegg:C00095 + kegg:C00004,"{447: -1.0, 11: -1.0, 1260: 1.0, 13: 1.0}",604
604,kegg:C00798 + kegg:C00009 = kegg:C00010 + kegg:C02405,"{534: -1.0, 12: -1.0, 15: 1.0, 3970: 1.0}",605
605,kegg:C00808 + kegg:C00004 + kegg:C00007 = kegg:C03448 + kegg:C00003 + kegg:C00001,"{2174: -1.0, 13: -1.0, 7: -1.0, 4594: 1.0, 11: 1.0, 5: 1.0}",606
