,formula,stoichiometry,reaction_id
606,kegg:C00854 + kegg:C00003 = kegg:C00414 + kegg:C00004,"{2644: -1.0, 11: -1.0, 784: 1.0, 13: 1.0}",607
607,kegg:C00864 + kegg:C00001 = kegg:C00522 + kegg:C00099,"{691160: -1.0, 5: -1.0, 563: 1.0, 136: 1.0}",608
608,kegg:C00935 = kegg:C00190,"{806: -1.0, 270: 1.0}",609
609,kegg:C00942 + kegg:C00001 = kegg:C00144,"{632: -1.0, 5: -1.0, 106: 1.0}",610
610,kegg:C00943 + kegg:C00001 = kegg:C00130,"{7927: -1.0, 5: -1.0, 117: 1.0}",611
611,kegg:C00944 = kegg:C02637 + kegg:C00001,"{456: -1.0, 581: 1.0, 5: 1.0}",612
612,kegg:C00951 + kegg:C00003 = kegg:C00468 + kegg:C00004,"{339: -1.0, 11: -1.0, 309: 1.0, 13: 1.0}",613
613,kegg:C00956 + kegg:C00026 = kegg:C00322 + kegg:C00025,"{255: -1.0, 22: -1.0, 250: 1.0, 74378: 1.0}",614
614,kegg:C00968 + kegg:C00001 = kegg:C00360,"{7926: -1.0, 5: -1.0, 411: 1.0}",615
615,kegg:C00989 + kegg:C00003 = kegg:C00232 + kegg:C00004,"{489: -1.0, 11: -1.0, 163: 1.0, 13: 1.0}",616
616,kegg:C01005 + kegg:C00001 = kegg:C00065 + kegg:C00009,"{359: -1.0, 5: -1.0, 53: 1.0, 12: 1.0}",617
617,kegg:C01005 + kegg:C00026 = kegg:C03232 + kegg:C00025,"{359: -1.0, 22: -1.0, 514: 1.0, 74378: 1.0}",618
618,kegg:C01008 + kegg:C00155 = kegg:C00580 + kegg:C00073,"{2165: -1.0, 88364: -1.0, 423: 1.0, 61: 1.0}",619
619,kegg:C01013 + kegg:C00003 = kegg:C00222 + kegg:C00004,"{812: -1.0, 11: -1.0, 231: 1.0, 13: 1.0}",620
620,kegg:C01019 = kegg:C01721,"{626: -1.0, 1576: 1.0}",621
621,kegg:C01083 + kegg:C00001 = 2 kegg:C00031,"{187: -1.0, 5: -1.0, 43: 2.0}",622
622,kegg:C01083 + kegg:C00009 = kegg:C00031 + kegg:C00103,"{187: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}",623
623,kegg:C01087 + kegg:C00003 = kegg:C00026 + kegg:C00004,"{254: -1.0, 11: -1.0, 22: 1.0, 13: 1.0}",624
624,kegg:C01089 + kegg:C00003 = kegg:C00164 + kegg:C00004,"{630: -1.0, 11: -1.0, 146: 1.0, 13: 1.0}",625
625,kegg:C01094 + kegg:C00001 = kegg:C00095 + kegg:C00009,"{116484: -1.0, 5: -1.0, 1260: 1.0, 12: 1.0}",626
626,kegg:C01094 = kegg:C00577 + kegg:C00111,"{116484: -1.0, 414: 1.0, 74: 1.0}",627
627,kegg:C01096 + kegg:C00003 = kegg:C00085 + kegg:C00004,"{372: -1.0, 11: -1.0, 125172: 1.0, 13: 1.0}",628
628,kegg:C01096 + kegg:C00006 = kegg:C00092 + kegg:C00005,"{372: -1.0, 8: -1.0, 152: 1.0, 9: 1.0}",629
629,kegg:C01099 = kegg:C00111 + kegg:C00424,"{1577: -1.0, 74: 1.0, 2118: 1.0}",630
630,kegg:C01100 + kegg:C00026 = kegg:C01267 + kegg:C00025,"{1341: -1.0, 22: -1.0, 1320: 1.0, 74378: 1.0}",631
631,kegg:C01101 = kegg:C00231,"{837: -1.0, 176: 1.0}",632
632,kegg:C01103 + kegg:C00013 = kegg:C00295 + kegg:C00119,"{493: -1.0, 14: -1.0, 222: 1.0, 86: 1.0}",633
633,kegg:C01103 = kegg:C00105 + kegg:C00288,"{493: -1.0, 77: 1.0, 60: 1.0}",634
634,kegg:C01112 = kegg:C00199,"{1095: -1.0, 137: 1.0}",635
635,kegg:C01113 + kegg:C00001 = kegg:C00124 + kegg:C00009,"{1564: -1.0, 5: -1.0, 369: 1.0, 12: 1.0}",636
636,kegg:C01127 = kegg:C00022 + kegg:C00048,"{831: -1.0, 25: 1.0, 66: 1.0}",637
637,kegg:C01131 = kegg:C00111 + kegg:C00424,"{1511: -1.0, 74: 1.0, 2118: 1.0}",638
638,kegg:C01144 + kegg:C00003 = kegg:C00332 + kegg:C00004,"{425: -1.0, 11: -1.0, 125: 1.0, 13: 1.0}",639
639,kegg:C01144 = kegg:C00877 + kegg:C00001,"{425: -1.0, 202: 1.0, 5: 1.0}",640
640,kegg:C01157 = kegg:C03440,"{72644: -1.0, 2482: 1.0}",641
641,kegg:C01182 + kegg:C00007 = kegg:C00197,"{1173: -1.0, 7: -1.0, 118: 1.0}",642
642,kegg:C01182 + kegg:C00288 = 2 kegg:C00197,"{1173: -1.0, 60: -1.0, 118: 2.0}",643
643,kegg:C01185 + kegg:C00013 = kegg:C00253 + kegg:C00119,"{183: -1.0, 14: -1.0, 260: 1.0, 86: 1.0}",644
644,kegg:C01186 + kegg:C00003 + kegg:C00001 = kegg:C03656 + kegg:C00004 + kegg:C00014,"{1747: -1.0, 11: -1.0, 5: -1.0, 2552: 1.0, 13: 1.0, 18: 1.0}",645
645,kegg:C01188 + kegg:C00003 = kegg:C00349 + kegg:C00004,"{375: -1.0, 11: -1.0, 289: 1.0, 13: 1.0}",646
646,kegg:C01213 = kegg:C00091,"{578: -1.0, 87: 1.0}",647
647,kegg:C01213 = kegg:C00683,"{578: -1.0, 74434: 1.0}",648
648,kegg:C01235 + kegg:C00492 = kegg:C00137 + kegg:C01613,"{817: -1.0, 590: -1.0, 119: 1.0, 1356: 1.0}",649
649,kegg:C01286 = kegg:C00022 + kegg:C00118,"{74457: -1.0, 25: 1.0, 71: 1.0}",650
650,kegg:C01507 + kegg:C00003 = kegg:C00247 + kegg:C00004,"{3153: -1.0, 11: -1.0, 45839: 1.0, 13: 1.0}",651
651,kegg:C01563 + kegg:C00001 = 2 kegg:C00014 + kegg:C00288,"{701: -1.0, 5: -1.0, 18: 2.0, 60: 1.0}",652
652,kegg:C01563 + kegg:C00001 = kegg:C00014 + kegg:C00288,"{701: -1.0, 5: -1.0, 18: 1.0, 60: 1.0}",653
653,kegg:C01595 = kegg:C04056,"{279: -1.0, 3360: 1.0}",654
654,kegg:C01620 + kegg:C00003 = kegg:C03064 + kegg:C00004,"{1513: -1.0, 11: -1.0, 3026: 1.0, 13: 1.0}",655
655,kegg:C01697 + kegg:C00003 = kegg:C00795 + kegg:C00004,"{1138: -1.0, 11: -1.0, 74855: 1.0, 13: 1.0}",656
656,kegg:C01742 + kegg:C00001 = kegg:C00031 + kegg:C00095,"{3055: -1.0, 5: -1.0, 43: 1.0, 1260: 1.0}",657
657,kegg:C01762 + kegg:C00009 = kegg:C00385 + kegg:C00620,"{652: -1.0, 12: -1.0, 165: 1.0, 281: 1.0}",658
658,kegg:C01796 = kegg:C02022,"{36135: -1.0, 3101: 1.0}",659
659,kegg:C01796 = kegg:C06463,"{36135: -1.0, 75274: 1.0}",660
660,kegg:C01835 + 2 kegg:C00001 = 3 kegg:C00031,"{691235: -1.0, 5: -2.0, 43: 3.0}",661
661,kegg:C01845 + kegg:C00003 = kegg:C00207 + kegg:C00004,"{2700: -1.0, 11: -1.0, 377: 1.0, 13: 1.0}",662
662,kegg:C01845 + kegg:C00006 = kegg:C00207 + kegg:C00005,"{2700: -1.0, 8: -1.0, 377: 1.0, 9: 1.0}",663
663,kegg:C01904 + kegg:C00003 = kegg:C00309 + kegg:C00004,"{941: -1.0, 11: -1.0, 29687: 1.0, 13: 1.0}",664
664,kegg:C01936 + 5 kegg:C00001 = 6 kegg:C00031,"{47581: -1.0, 5: -5.0, 43: 6.0}",665
665,kegg:C01996 + kegg:C00001 = kegg:C00033 + kegg:C00114,"{745: -1.0, 5: -1.0, 28: 1.0, 85: 1.0}",666
666,kegg:C02043 + kegg:C00003 = kegg:C00331 + kegg:C00004,"{2763: -1.0, 11: -1.0, 297: 1.0, 13: 1.0}",667
667,kegg:C02048 + kegg:C00009 = kegg:C00031 + kegg:C00103,"{1995: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}",668
668,kegg:C02052 + 3 kegg:C00001 = 4 kegg:C00031,"{2126: -1.0, 5: -3.0, 43: 4.0}",669
669,kegg:C02052 + kegg:C00001 = 2 kegg:C00208,"{2126: -1.0, 5: -1.0, 157: 2.0}",670
670,kegg:C02115 + kegg:C00101 = kegg:C00143 + kegg:C00133 + kegg:C00001,"{3718: -1.0, 74383: -1.0, 173: 1.0, 148: 1.0, 5: 1.0}",671
671,kegg:C02115 = kegg:C00133 + kegg:C00067,"{3718: -1.0, 148: 1.0, 56: 1.0}",672
672,kegg:C02147 + kegg:C00003 = kegg:C00725 + kegg:C00004,"{3112: -1.0, 11: -1.0, 691214: 1.0, 13: 1.0}",673
673,kegg:C02160 + 2 kegg:C00001 = 3 kegg:C00031,"{11586: -1.0, 5: -2.0, 43: 3.0}",674
674,kegg:C02278 + kegg:C01847 + kegg:C00007 = kegg:C02679 + kegg:C00061 + kegg:C00001,"{8982: -1.0, 196: -1.0, 7: -1.0, 381: 1.0, 112: 1.0, 5: 1.0}",675
675,kegg:C02295 = kegg:C00922,"{1682: -1.0, 1637: 1.0}",676
676,kegg:C02305 + kegg:C00001 = kegg:C00300 + kegg:C00009,"{74456: -1.0, 5: -1.0, 379: 1.0, 12: 1.0}",677
677,kegg:C02466 + kegg:C00001 = kegg:C00536,"{3099: -1.0, 5: -1.0, 314: 1.0}",678
678,kegg:C02588 + kegg:C00001 = kegg:C00473 + kegg:C00249,"{851: -1.0, 5: -1.0, 131778: 1.0, 102: 1.0}",679
679,kegg:C02612 = kegg:C02226 + kegg:C00001,"{1290: -1.0, 2089: 1.0, 5: 1.0}",680
680,kegg:C02614 = kegg:C00033 + kegg:C00022,"{1141: -1.0, 28: 1.0, 25: 1.0}",681
681,kegg:C02614 = kegg:C01732 + kegg:C00001,"{1141: -1.0, 1145: 1.0, 5: 1.0}",682
682,kegg:C02712 + kegg:C00001 = kegg:C00033 + kegg:C00073,"{691343: -1.0, 5: -1.0, 28: 1.0, 61: 1.0}",683
683,kegg:C02712 + kegg:C00001 = kegg:C00073 + kegg:C00033,"{691343: -1.0, 5: -1.0, 61: 1.0, 28: 1.0}",684
684,kegg:C02734 + kegg:C00001 = kegg:C00146 + kegg:C00009,"{4537: -1.0, 5: -1.0, 302: 1.0, 12: 1.0}",685
685,kegg:C02782 + kegg:C00003 = kegg:C03926 + kegg:C00004,"{3007: -1.0, 11: -1.0, 3025: 1.0, 13: 1.0}",686
686,kegg:C02930 = kegg:C02295,"{1614: -1.0, 1682: 1.0}",687
687,kegg:C02938 + 2 kegg:C00001 = kegg:C00954 + kegg:C00014,"{1574: -1.0, 5: -2.0, 363: 1.0, 18: 1.0}",688
688,kegg:C02953 + kegg:C00006 = kegg:C00835 + kegg:C00005,"{74537: -1.0, 8: -1.0, 928: 1.0, 9: 1.0}",689
689,kegg:C03044 + kegg:C00003 = kegg:C00810 + kegg:C00004,"{2433: -1.0, 11: -1.0, 631: 1.0, 13: 1.0}",690
690,kegg:C03059 + kegg:C00101 = kegg:C00143 + kegg:C00740 + kegg:C00001,"{43842: -1.0, 74383: -1.0, 173: 1.0, 658: 1.0, 5: 1.0}",691
691,kegg:C03059 = kegg:C00740 + kegg:C00067,"{43842: -1.0, 658: 1.0, 56: 1.0}",692
692,kegg:C03149 + kegg:C00001 = kegg:C01959 + kegg:C00009,"{4521: -1.0, 5: -1.0, 2930: 1.0, 12: 1.0}",693
693,kegg:C03166 + kegg:C00001 = kegg:C00581 + kegg:C00009,"{4136: -1.0, 5: -1.0, 557: 1.0, 12: 1.0}",694
694,kegg:C03178 = kegg:C03314,"{4149: -1.0, 4225: 1.0}",695
695,kegg:C03210 + kegg:C00003 + kegg:C00001 = kegg:C00041 + kegg:C00022 + kegg:C00004,"{3686: -1.0, 11: -1.0, 5: -1.0, 34: 1.0, 25: 1.0, 13: 1.0}",696
696,kegg:C03232 + kegg:C00025 = kegg:C00026 + kegg:C01005,"{514: -1.0, 74378: -1.0, 22: 1.0, 359: 1.0}",697
697,kegg:C03351 + kegg:C00006 = kegg:C03067 + kegg:C00005,"{2458: -1.0, 8: -1.0, 2209: 1.0, 9: 1.0}",698
698,kegg:C03360 + kegg:C00001 = kegg:C00870 + kegg:C00009,"{3341: -1.0, 5: -1.0, 500: 1.0, 12: 1.0}",699
699,kegg:C03373 + kegg:C00288 = kegg:C04751 + kegg:C00001,"{367: -1.0, 60: -1.0, 483: 1.0, 5: 1.0}",700
700,kegg:C03384 = kegg:C00103,"{318: -1.0, 74381: 1.0}",701
701,kegg:C03392 + kegg:C00155 = kegg:C03173 + kegg:C00073,"{3621: -1.0, 88364: -1.0, 3626: 1.0, 61: 1.0}",702
702,kegg:C03394 = kegg:C00067 + kegg:C00111,"{691273: -1.0, 56: 1.0, 74: 1.0}",703
703,kegg:C03406 = kegg:C00122 + kegg:C00062,"{522: -1.0, 88: 1.0, 67: 1.0}",704
704,kegg:C03410 = kegg:C03521 + kegg:C00022,"{4983: -1.0, 42488: 1.0, 25: 1.0}",705
705,kegg:C03451 = kegg:C00051 + kegg:C00546,"{1155: -1.0, 57: 1.0, 293: 1.0}",706
706,kegg:C03506 + kegg:C00065 = kegg:C00078 + kegg:C00118 + kegg:C00001,"{807: -1.0, 53: -1.0, 89: 1.0, 71: 1.0, 5: 1.0}",707
707,kegg:C03519 + kegg:C00001 = kegg:C00033 + kegg:C00079,"{3497: -1.0, 5: -1.0, 28: 1.0, 91: 1.0}",708
708,kegg:C03557 + kegg:C00022 = kegg:C03167 + kegg:C00041,"{1526: -1.0, 25: -1.0, 755: 1.0, 34: 1.0}",709
709,kegg:C03561 = kegg:C00877 + kegg:C00001,"{978: -1.0, 202: 1.0, 5: 1.0}",710
710,kegg:C03598 = kegg:C03599,"{691406: -1.0, 691491: 1.0}",711
711,kegg:C03618 = kegg:C00025,"{1308: -1.0, 74378: 1.0}",712
712,kegg:C03618 = kegg:C01732 + kegg:C00014,"{1308: -1.0, 1145: 1.0, 18: 1.0}",713
713,kegg:C03652 = kegg:C00163 + kegg:C00022,"{7798: -1.0, 337: 1.0, 25: 1.0}",714
714,kegg:C03652 = kegg:C00922 + kegg:C00001,"{7798: -1.0, 1637: 1.0, 5: 1.0}",715
715,kegg:C03703 + kegg:C00001 = kegg:C00438,"{4004: -1.0, 5: -1.0, 443: 1.0}",716
716,kegg:C03794 = kegg:C00122 + kegg:C00020,"{536: -1.0, 88: 1.0, 17: 1.0}",717
717,kegg:C03943 + kegg:C00003 + kegg:C00001 = kegg:C03341 + kegg:C00004 + kegg:C00014,"{1311: -1.0, 11: -1.0, 5: -1.0, 1467: 1.0, 13: 1.0, 18: 1.0}",718
718,kegg:C04105 = kegg:C02480,"{1023: -1.0, 1058: 1.0}",719
719,kegg:C04137 + kegg:C00003 + kegg:C00001 = kegg:C00062 + kegg:C00022 + kegg:C00004,"{2647: -1.0, 11: -1.0, 5: -1.0, 67: 1.0, 25: 1.0, 13: 1.0}",720
720,kegg:C04256 = kegg:C00357,"{74429: -1.0, 49832: 1.0}",721
721,kegg:C04268 + kegg:C00026 = kegg:C11907 + kegg:C00025,"{88414: -1.0, 22: -1.0, 430: 1.0, 74378: 1.0}",722
722,kegg:C04348 = kegg:C00024 + kegg:C00048,"{1453: -1.0, 23: 1.0, 66: 1.0}",723
723,kegg:C04367 + kegg:C00003 = kegg:C01244 + kegg:C00004,"{3741: -1.0, 11: -1.0, 2037: 1.0, 13: 1.0}",724
724,kegg:C04377 + kegg:C00037 + kegg:C00001 = kegg:C01217 + kegg:C00065,"{634: -1.0, 31: -1.0, 5: -1.0, 635: 1.0, 53: 1.0}",725
725,kegg:C04442 = kegg:C00022 + kegg:C00118,"{617: -1.0, 25: 1.0, 71: 1.0}",726
726,kegg:C04462 + kegg:C00025 = kegg:C04421 + kegg:C00026,"{1413: -1.0, 74378: -1.0, 1347: 1.0, 22: 1.0}",727
727,kegg:C04618 = kegg:C04246 + kegg:C00001,"{74748: -1.0, 2815: 1.0, 5: 1.0}",728
728,kegg:C04688 + kegg:C00043 = kegg:C03688 + kegg:C04738,"{6385: -1.0, 49: -1.0, 74705: 1.0, 1919: 1.0}",729
729,kegg:C04691 = kegg:C00944 + kegg:C00009,"{1126: -1.0, 456: 1.0, 12: 1.0}",730
730,kegg:C04741 + kegg:C00003 = kegg:C04654 + kegg:C00004,"{2912: -1.0, 11: -1.0, 2740: 1.0, 13: 1.0}",731
731,kegg:C04752 + kegg:C04327 = kegg:C00013 + kegg:C01081,"{1049: -1.0, 889: -1.0, 14: 1.0, 629: 1.0}",732
732,kegg:C04823 = kegg:C00122 + kegg:C04677,"{577: -1.0, 88: 1.0, 346: 1.0}",733
733,kegg:C05268 + kegg:C00003 = kegg:C05269 + kegg:C00004,"{711: -1.0, 11: -1.0, 677: 1.0, 13: 1.0}",734
734,kegg:C05268 = kegg:C05271 + kegg:C00001,"{711: -1.0, 708: 1.0, 5: 1.0}",735
735,kegg:C05382 + kegg:C00118 = kegg:C00117 + kegg:C00231,"{258: -1.0, 71: -1.0, 109: 1.0, 176: 1.0}",736
736,kegg:C05382 + kegg:C00118 = kegg:C00279 + kegg:C00085,"{258: -1.0, 71: -1.0, 245: 1.0, 125172: 1.0}",737
737,kegg:C05385 + kegg:C00075 = kegg:C00167 + kegg:C00013,"{11228: -1.0, 113: -1.0, 82: 1.0, 14: 1.0}",738
738,kegg:C05402 + kegg:C00001 = kegg:C00124 + kegg:C00031,"{1300: -1.0, 5: -1.0, 369: 1.0, 43: 1.0}",739
739,kegg:C05439 = kegg:C05437,"{779: -1.0, 544: 1.0}",740
740,kegg:C05512 + kegg:C00009 = kegg:C00262 + kegg:C00672,"{866: -1.0, 12: -1.0, 201: 1.0, 983: 1.0}",741
741,kegg:C05512 + kegg:C00147 = kegg:C00559 + kegg:C00262,"{866: -1.0, 160: -1.0, 594: 1.0, 201: 1.0}",742
742,kegg:C05551 + kegg:C00001 = kegg:C02954 + kegg:C07086,"{1628: -1.0, 5: -1.0, 2221: 1.0, 474: 1.0}",743
743,kegg:C05551 + kegg:C00001 = kegg:C06567,"{1628: -1.0, 5: -1.0, 9753: 1.0}",744
744,kegg:C05598 + kegg:C00001 = kegg:C07086 + kegg:C00037,"{4131: -1.0, 5: -1.0, 474: 1.0, 31: 1.0}",745
745,kegg:C05662 + kegg:C00003 = kegg:C00322 + kegg:C00288 + kegg:C00004,"{691207: -1.0, 11: -1.0, 250: 1.0, 60: 1.0, 13: 1.0}",746
746,kegg:C05979 + kegg:C00003 = kegg:C00479 + kegg:C00004,"{5400: -1.0, 11: -1.0, 771: 1.0, 13: 1.0}",747
747,kegg:C05984 + kegg:C00003 = kegg:C00109 + kegg:C00004,"{691217: -1.0, 11: -1.0, 151: 1.0, 13: 1.0}",748
748,kegg:C06019 = kegg:C00085,"{1497: -1.0, 125172: 1.0}",749
749,kegg:C06019 = kegg:C00199 + kegg:C00067,"{1497: -1.0, 137: 1.0, 56: 1.0}",750
750,kegg:C06142 + kegg:C00003 = kegg:C01412 + kegg:C00004,"{2816: -1.0, 11: -1.0, 940: 1.0, 13: 1.0}",751
751,kegg:C06159 = kegg:C00022 + kegg:C00424,"{3006: -1.0, 25: 1.0, 2118: 1.0}",752
752,kegg:C06219 + kegg:C00009 = kegg:C00185 + kegg:C00103,"{4851: -1.0, 12: -1.0, 1056: 1.0, 74381: 1.0}",753
753,kegg:C06322 + kegg:C00001 = kegg:C06749,"{1495: -1.0, 5: -1.0, 2463: 1.0}",754
754,kegg:C06468 = kegg:C01487,"{6935: -1.0, 29038: 1.0}",755
755,kegg:C06468 = kegg:C06464,"{6935: -1.0, 11219: 1.0}",756
756,kegg:C06827 + kegg:C00001 = kegg:C02954 + kegg:C03493,"{122520: -1.0, 5: -1.0, 2221: 1.0, 3930: 1.0}",757
757,kegg:C07064 + kegg:C00001 = kegg:C00124 + kegg:C00095,"{9409: -1.0, 5: -1.0, 369: 1.0, 1260: 1.0}",758
758,kegg:C07761 + kegg:C00001 = kegg:C02595 + kegg:C07756,"{11086: -1.0, 5: -1.0, 72126: 1.0, 3617: 1.0}",759
759,kegg:C08126 + kegg:C00001 = kegg:C02954 + kegg:C02181,"{129405: -1.0, 5: -1.0, 2221: 1.0, 11974: 1.0}",760
760,kegg:C08240 + kegg:C00001 = 2 kegg:C00031,"{5465: -1.0, 5: -1.0, 43: 2.0}",761
761,kegg:C08492 + kegg:C00003 = kegg:C16310 + kegg:C00004,"{2959: -1.0, 11: -1.0, 25364: 1.0, 13: 1.0}",762
762,kegg:C09814 + 2 kegg:C00001 = kegg:C00180 + kegg:C00014,"{3388: -1.0, 5: -2.0, 205: 1.0, 18: 1.0}",763
763,kegg:C11695 + kegg:C00001 = kegg:C00189 + kegg:C00219,"{4377: -1.0, 5: -1.0, 206: 1.0, 127: 1.0}",764
764,kegg:C15025 + kegg:C00003 = kegg:C02636 + kegg:C00004,"{233: -1.0, 11: -1.0, 1479: 1.0, 13: 1.0}",765
765,kegg:C15673 + kegg:C00006 = kegg:C02780 + kegg:C00005,"{1938: -1.0, 8: -1.0, 867: 1.0, 9: 1.0}",766
766,kegg:C16074 + 2 kegg:C00001 = kegg:C07086 + kegg:C00014,"{2395: -1.0, 5: -2.0, 474: 1.0, 18: 1.0}",767
767,kegg:C16512 + kegg:C00001 = kegg:C00189 + kegg:C00249,"{82768: -1.0, 5: -1.0, 206: 1.0, 102: 1.0}",768
768,kegg:C19636 + kegg:C00001 = kegg:C00031 + kegg:C00095,"{131550: -1.0, 5: -1.0, 43: 1.0, 1260: 1.0}",769
769,kegg:C19838 + kegg:C00026 = kegg:C03459 + kegg:C00025,"{4620: -1.0, 22: -1.0, 497: 1.0, 74378: 1.0}",770
770,metanetx.chemical:MNXM119 = metanetx.chemical:MNXM208,"{112: -1, 196: 1}",771
771,metanetx.chemical:MNXM12535 = metanetx.chemical:MNXM12859,"{9721: -1, 9903: 1}",772
772,metanetx.chemical:MNXM148 = metanetx.chemical:MNXM96993,"{140: -1, 75409: 1}",773
773,metanetx.chemical:MNXM159207 = metanetx.chemical:MNXM160811,"{128996: -1, 130512: 1}",774
774,metanetx.chemical:MNXM166 = metanetx.chemical:MNXM442,"{158: -1, 421: 1}",775
775,metanetx.chemical:MNXM176 = metanetx.chemical:MNXM202,"{167: -1, 191: 1}",776
776,metanetx.chemical:MNXM178 = metanetx.chemical:MNXM169,"{168: -1, 161: 1}",777
777,metanetx.chemical:MNXM33 = metanetx.chemical:MNXM38,"{35: -1, 40: 1}",778
778,metanetx.chemical:MNXM372 = metanetx.chemical:MNXM520,"{352: -1, 494: 1}",779
779,metanetx.chemical:MNXM437 = metanetx.chemical:MNXM352,"{416: -1, 333: 1}",780
780,metanetx.chemical:MNXM5 = metanetx.chemical:MNXM6,"{8: -1, 9: 1}",781
781,metanetx.chemical:MNXM745 = metanetx.chemical:MNXM444,"{703: -1, 423: 1}",782
782,metanetx.chemical:MNXM8 = metanetx.chemical:MNXM10,"{11: -1, 13: 1}",783
