,reaction_id,stoichiometry
0,186966759109527143,"{691207: -1.0, 11: -1.0, 250: 1.0, 60: 1.0, 13: 1.0, 5: -1.0, 3: 1.0}"
1,1349204215246981340,"{487: -1.0, 5: -1.0, 224: 1.0, 3: 1.0}"
2,7250593312195052843,"{74392: -1.0, 123: 1.0}"
3,-6499772814337559815,"{6: -1.0, 43: -1.0, 10: 1.0, 152: 1.0, 3: 1.0}"
4,4737922193451855302,"{6: -1.0, 74381: -1.0, 532: 1.0, 14: 1.0}"
5,6876134337506736082,"{87: -1.0, 146: -1.0, 27: 1.0, 125: 1.0}"
6,981946081365563930,"{354: -2.0, 411: 1.0, 272: 1.0, 3: 1.0}"
7,7343660546929575490,"{1497: -1.0, 137: 1.0, 56: 1.0}"
8,3170648209904126635,"{74378: -1.0, 8: -1.0, 5: -1.0, 22: 1.0, 9: 1.0, 18: 1.0, 3: 1.0}"
9,-8536340822321382590,"{169: -1.0, 11: -1.0, 25: 1.0, 13: 1.0, 3: 1.0}"
10,6503277626690509612,"{57: -2.0, 11: -1.0, 143: 1.0, 13: 1.0, 3: 1.0}"
11,8148523035313414359,"{82: -1.0, 1011: 1.0}"
12,-4368646494129730171,"{23: -1.0, 12: -1.0, 15: 1.0, 266: 1.0}"
13,1733590353754184,"{131778: -1.0, 11: -1.0, 404: 1.0, 13: 1.0, 3: 1.0}"
14,1198981896543587853,"{17: -1.0, 5: -1.0, 200: 1.0, 12: 1.0}"
15,-4194555864042929039,"{169: -1.0, 694323: -1.0, 25: 1.0, 694324: 1.0, 3: 1.0}"
16,-7172871125164766852,"{14: -1.0, 53: -1.0, 12: 1.0, 359: 1.0, 3: 1.0}"
17,3017121664746491185,"{57: -2.0, 8: -1.0, 143: 1.0, 9: 1.0, 3: 1.0}"
18,-8146231473564530844,"{534: -1.0, 12: -1.0, 15: 1.0, 3970: 1.0}"
19,5369302002695203606,"{6: -1.0, 125172: -1.0, 10: 1.0, 396: 1.0, 3: 1.0}"
20,987705044675744595,"{837: -1.0, 176: 1.0}"
21,-6744877645062607630,"{572: -1.0, 8: -1.0, 581: 1.0, 9: 1.0, 3: 1.0}"
22,8678503864598892769,"{447: -1.0, 11: -1.0, 1260: 1.0, 13: 1.0, 3: 1.0}"
23,4808907525711363670,"{74537: -1.0, 8: -1.0, 928: 1.0, 9: 1.0, 3: 1.0}"
24,407900310599463305,"{6: -1.0, 379: -1.0, 10: 1.0, 74456: 1.0, 3: 1.0}"
25,8167590041044536301,"{287: -1.0, 11: -1.0, 72: 1.0, 13: 1.0, 3: 1.0}"
26,8244838607273426836,"{396: -1.0, 74: 2.0}"
27,6973642524290006996,"{152: -1.0, 125172: 1.0}"
28,-7562599798093915018,"{10: -2.0, 17: 1.0, 6: 1.0, 3: 1.0}"
29,-3164385390238126719,"{74384: -1.0, 8: -1.0, 414: 1.0, 9: 1.0, 3: 1.0}"
30,2436789154268764087,"{554: -1.0, 5: -1.0, 467: 1.0, 110: 1.0}"
31,-1826395897549750037,"{486: -1.0, 11: -1.0, 567: 1.0, 13: 1.0, 3: 1.0}"
32,4267599336300546298,"{118: -1.0, 11: -1.0, 514: 1.0, 13: 1.0, 3: 1.0}"
33,2336767313444016558,"{866: -1.0, 160: -1.0, 594: 1.0, 201: 1.0}"
34,-4804754287300810533,"{316: -1.0, 12: -1.0, 201: 1.0, 281: 1.0}"
35,5277401641939870117,"{92: -1.0, 23: -1.0, 11: -1.0, 5: -1.0, 123: 1.0, 15: 1.0, 13: 1.0, 3: 2.0}"
36,-8780628502981898327,"{578: -1.0, 87: 1.0}"
37,-9135026512406588580,"{396: -1.0, 5: -1.0, 125172: 1.0, 12: 1.0}"
38,6588919452711391744,"{711: -1.0, 11: -1.0, 677: 1.0, 13: 1.0, 3: 1.0}"
39,-5726389227823939706,"{425: -1.0, 11: -1.0, 125: 1.0, 13: 1.0, 3: 1.0}"
40,-3139533678901088615,"{6: -1.0, 118: -1.0, 10: 1.0, 248: 1.0}"
41,2233731584182830167,"{493: -1.0, 14: -1.0, 222: 1.0, 86: 1.0, 3: -1.0}"
42,6210800125492690527,"{1065: -1.0, 1578: 1.0}"
43,8707243331175592257,"{71: -1.0, 74: 1.0}"
44,-869850633456966484,"{6: -1.0, 701: -1.0, 10: 1.0, 130: 1.0}"
45,7190984277149311230,"{6: -1.0, 25: -1.0, 12: -1.0, 17: 1.0, 70: 1.0, 14: 1.0, 3: 2.0}"
46,1388465196634887642,"{74603: -1.0, 567: 1.0}"
47,-2057384370015662956,"{489: -1.0, 11: -1.0, 163: 1.0, 13: 1.0, 3: 1.0}"
48,-99477813365225716,"{6: -1.0, 74378: -1.0, 18: -1.0, 10: 1.0, 12: 1.0, 39: 1.0, 3: 1.0}"
49,-5415105282518118661,"{29047: -1.0, 125172: 1.0}"
50,9084539548008749025,"{817: -1.0, 590: -1.0, 119: 1.0, 1356: 1.0}"
51,-8630838916354147283,"{6: -1.0, 230: 1.0, 14: 1.0, 3: 1.0}"
52,7347325458507937848,"{113: -1.0, 74429: -1.0, 49: 1.0, 14: 1.0}"
53,73556005248960653,"{159: -1.0, 12: -1.0, 74381: 1.0, 1260: 1.0}"
54,-7379003169437146610,"{92: -1.0, 8: -1.0, 5: -1.0, 25: 1.0, 9: 1.0, 60: 1.0, 3: 1.0}"
55,-7473424719822025011,"{6: -1.0, 81: -1.0, 60: -1.0, 10: 1.0, 12: 1.0, 131807: 1.0, 3: 1.0}"
56,5761344330239046308,"{34: -1.0, 22: -1.0, 25: 1.0, 74378: 1.0}"
57,-306019141385636712,"{402: -1.0, 48: -1.0, 5: -1.0, 472: 1.0, 70: 1.0, 60: 1.0, 3: 1.0}"
58,642530110316140070,"{14: -1.0, 48: -1.0, 5: -1.0, 12: 1.0, 70: 1.0, 60: 1.0, 3: 1.0}"
59,8532059870233980920,"{172: -1.0, 1260: 1.0}"
60,6322255406110683089,"{6: -1.0, 67: -1.0, 10: 1.0, 3176: 1.0, 3: 1.0}"
61,-9135636061725488420,"{380: -1.0, 12: -1.0, 246: 1.0, 281: 1.0}"
62,1006872221923066062,"{630: -1.0, 11: -1.0, 146: 1.0, 13: 1.0, 3: 1.0}"
63,-3414777046895076413,"{3686: -1.0, 11: -1.0, 5: -1.0, 34: 1.0, 25: 1.0, 13: 1.0, 3: 1.0}"
64,-1659716040213917041,"{585: -1.0, 11: -1.0, 1260: 1.0, 13: 1.0, 3: 1.0}"
65,5918447430746437261,"{2647: -1.0, 11: -1.0, 5: -1.0, 67: 1.0, 25: 1.0, 13: 1.0, 3: 1.0}"
66,-1283269348742414930,"{34: -1.0, 148: 1.0}"
67,-2972482527998108159,"{6: -1.0, 11: -1.0, 10: 1.0, 8: 1.0, 3: 1.0}"
68,1604212105113572643,"{1577: -1.0, 74: 1.0, 2118: 1.0}"
69,-8599431320448575749,"{74392: -1.0, 27: 1.0, 66: 1.0}"
70,-7442318189790576743,"{318: -1.0, 74381: 1.0}"
71,-7114202610019283525,"{88: -1.0, 5: -1.0, 92: 1.0}"
72,-5874636475233876768,"{173: -1.0, 8: -1.0, 224: 1.0, 9: 1.0, 5: -1.0, 3: 1.0}"
73,-3952176464011519429,"{92: -1.0, 11: -1.0, 5: -1.0, 25: 1.0, 13: 1.0, 60: 1.0, 3: 1.0}"
74,4904368220269244459,"{204: -1.0, 281: -1.0, 1032: 1.0, 12: 1.0, 3: -1.0}"
75,6453631670720408241,"{21: -1.0, 5: -1.0, 200: 1.0, 88364: 1.0}"
76,6954822192595829087,"{43: -1.0, 1260: 1.0}"
77,3883422763046420045,"{181: -1.0, 22: -1.0, 163: 1.0, 74378: 1.0}"
78,-6274822660730618777,"{203: -1.0, 484: 1.0}"
79,-416968502168979078,"{74378: -1.0, 11: -1.0, 5: -1.0, 22: 1.0, 13: 1.0, 18: 1.0, 3: 1.0}"
80,-127828144358602124,"{233: -1.0, 11: -1.0, 1479: 1.0, 13: 1.0, 3: 1.0}"
81,-1295198443524636527,"{74378: -1.0, 694323: -1.0, 5: -1.0, 22: 1.0, 694324: 1.0, 18: 1.0, 3: 1.0}"
82,5799624995044342785,"{74378: -1.0, 92: -1.0, 11: -1.0, 44: 1.0, 22: 1.0, 13: 1.0, 3: 1.0}"
83,-6069347607353055962,"{1341: -1.0, 22: -1.0, 1320: 1.0, 74378: 1.0}"
84,3396836518558427460,"{350: -1.0, 5: -1.0, 125172: 1.0, 18: 1.0}"
85,7043619773777078867,"{536: -1.0, 88: 1.0, 17: 1.0}"
86,-1940211655025049734,"{6: -1.0, 20: -1.0, 10: 1.0, 113: 1.0}"
87,2528537011900980250,"{75409: -1.0, 8: -1.0, 140: 1.0, 9: 1.0, 3: 1.0}"
88,2538514483787244978,"{313: -1.0, 3050: 1.0, 5: 1.0}"
89,5869599680138152393,"{261: -1.0, 118: 1.0}"
90,201124721210186600,"{125172: -1.0, 5: -1.0, 1260: 1.0, 12: 1.0}"
91,-7456998533937598215,"{43: -1.0, 8: -1.0, 321: 1.0, 9: 1.0, 3: 1.0}"
92,-2322167213347670945,"{74383: -1.0, 8: -1.0, 267: 1.0, 9: 1.0, 3: 1.0}"
93,-3249321877768614112,"{39: -1.0, 25: -1.0, 545: 1.0, 34: 1.0}"
94,-7194675397976190990,"{39: -1.0, 66: -1.0, 545: 1.0, 31: 1.0}"
95,-5445556328714568206,"{514: -1.0, 74378: -1.0, 22: 1.0, 359: 1.0}"
96,1368454481004848145,"{34: -1.0, 11: -1.0, 5: -1.0, 25: 1.0, 13: 1.0, 18: 1.0, 3: 1.0}"
97,-797106039694243135,"{200: -1.0, 5: -1.0, 160: 1.0, 229: 1.0}"
98,7846483187120959277,"{113: -1.0, 74381: -1.0, 14: 1.0, 52: 1.0}"
99,2639995027854073055,"{398: -1.0, 8: -1.0, 294: 1.0, 9: 1.0, 3: 1.0}"
100,-5633891264630581004,"{214: -1.0, 2133: 1.0, 25: 1.0}"
101,-5070983621402768756,"{287: -1.0, 694323: -1.0, 72: 1.0, 694324: 1.0, 3: 1.0}"
102,-333140462709301974,"{3741: -1.0, 11: -1.0, 2037: 1.0, 13: 1.0, 3: 1.0}"
103,-8222181366027335009,"{44: -1.0, 22: -1.0, 48: 1.0, 74378: 1.0}"
104,-7172003832041183316,"{1614: -1.0, 1682: 1.0}"
105,-7364086426755679566,"{255: -1.0, 22: -1.0, 250: 1.0, 74378: 1.0}"
106,-7359832159175612461,"{74381: -1.0, 152: 1.0}"
107,-8288062661185720593,"{1628: -1.0, 5: -1.0, 2221: 1.0, 474: 1.0}"
108,7373035511219216282,"{486: -1.0, 8: -1.0, 74603: 1.0, 9: 1.0, 3: 1.0}"
109,-7914906319950161541,"{72: -1.0, 15: -1.0, 11: -1.0, 23: 1.0, 13: 1.0, 3: 1.0}"
110,8367079169637328090,"{6: -1.0, 109: -1.0, 17: 1.0, 86: 1.0, 3: 1.0}"
111,8485159075551975834,"{92: -1.0, 11: -1.0, 48: 1.0, 13: 1.0, 3: 1.0}"
112,7786769674523335700,"{9409: -1.0, 5: -1.0, 369: 1.0, 1260: 1.0}"
113,-3392039729510961247,"{74455: -1.0, 11: -1.0, 125172: 1.0, 13: 1.0, 3: 1.0}"
114,-7931959029301933676,"{44: -1.0, 88: 1.0, 18: 1.0}"
115,5076578034803684087,"{522: -1.0, 88: 1.0, 67: 1.0}"
116,983836253505200412,"{17: -1.0, 5: -1.0, 160: 1.0, 109: 1.0}"
117,4682373071958924839,"{152: -1.0, 8: -1.0, 408: 1.0, 9: 1.0, 3: 1.0}"
118,3176041178891353595,"{320: -1.0, 5: -1.0, 274: 1.0, 18: 1.0, 3: -1.0}"
119,-9018958843690713205,"{691406: -1.0, 691491: 1.0}"
120,8909855108820782020,"{52: -1.0, 318: -1.0, 74381: 1.0, 74408: 1.0}"
121,-6573446637721331992,"{173: -1.0, 31: -1.0, 5: -1.0, 74383: 1.0, 53: 1.0}"
122,4179622839359594513,"{258: -1.0, 71: -1.0, 245: 1.0, 125172: 1.0}"
123,-4721462085991468063,"{369: -1.0, 11: -1.0, 2646: 1.0, 13: 1.0, 3: 1.0}"
124,-2840288459718840480,"{52: -1.0, 1260: -1.0, 20: 1.0, 159: 1.0}"
125,7234075632300689120,"{132: -1.0, 22: -1.0, 383: 1.0, 74378: 1.0}"
126,2583991494911343068,"{188: -1.0, 22: -1.0, 3723: 1.0, 74378: 1.0}"
127,3099716615315338901,"{427: -1.0, 12: -1.0, 74381: 1.0, 152: 1.0}"
128,-1070413007319971112,"{1290: -1.0, 2089: 1.0, 5: 1.0}"
129,4169086240611198516,"{323: -1.0, 8: -1.0, 552: 1.0, 9: 1.0, 3: 1.0}"
130,-4991955905399664728,"{13: -1.0, 8: -1.0, 11: 1.0, 9: 1.0}"
131,2319877890438109295,"{63: -1.0, 177: -1.0, 14: 1.0, 428: 1.0}"
132,9064858144182553344,"{3007: -1.0, 11: -1.0, 3025: 1.0, 13: 1.0, 3: 1.0}"
133,442715560842309211,"{396: -1.0, 74: 1.0, 71: 1.0}"
134,4436214234320636102,"{49832: -1.0, 4070: 1.0}"
135,3593124727461693792,"{831: -1.0, 25: 1.0, 66: 1.0}"
136,727436592782536332,"{7798: -1.0, 1637: 1.0, 5: 1.0}"
137,-5576868839587525033,"{239: -1.0, 5: -1.0, 443: 1.0, 3: 1.0}"
138,5447643663188893577,"{6: -1.0, 33: -1.0, 10: 1.0, 208: 1.0, 3: -1.0}"
139,-3758790872987094950,"{1311: -1.0, 11: -1.0, 5: -1.0, 1467: 1.0, 13: 1.0, 18: 1.0, 3: 1.0}"
140,4804065347653353253,"{343: -1.0, 5: -1.0, 369: 1.0, 43: 1.0}"
141,-4991955905399664728,"{11: -1.0, 9: -1.0, 13: 1.0, 8: 1.0}"
142,3176343771445438410,"{15: -1.0, 143: -1.0, 1974: 1.0, 57: 1.0}"
143,3568390954184965678,"{274: -1.0, 12: -1.0, 150: 1.0, 281: 1.0}"
144,936676170340845485,"{23: -1.0, 146: -1.0, 125: 1.0, 28: 1.0}"
145,-1901956114774880469,"{71: -1.0, 10: -1.0, 11: -1.0, 12: -1.0, 118: 1.0, 6: 1.0, 13: 1.0, 3: 1.0}"
146,1835463725579134798,"{281: -1.0, 109: 1.0}"
147,1379495117742342956,"{396: -1.0, 5: -1.0, 116484: 1.0, 12: 1.0}"
148,7703383207606443385,"{5465: -1.0, 5: -1.0, 43: 2.0}"
149,6530666041738419006,"{31: -1.0, 691214: -1.0, 27863: 1.0, 60: 1.0, 5: -1.0}"
150,8530810401082148703,"{3006: -1.0, 25: 1.0, 2118: 1.0}"
151,-9139111085289067711,"{173: -1.0, 11: -1.0, 487: 1.0, 13: 1.0}"
152,-1706486875490264468,"{173: -1.0, 694323: -1.0, 487: 1.0, 694324: 1.0}"
153,2890684354433395326,"{4620: -1.0, 22: -1.0, 497: 1.0, 74378: 1.0}"
154,-7092079770335016766,"{123: -1.0, 764: 1.0, 5: 1.0}"
155,5854177332797515316,"{117: -1.0, 14: -1.0, 201: 1.0, 86: 1.0, 3: -1.0}"
156,5567735255518076370,"{626: -1.0, 1576: 1.0}"
157,-8408008056778645427,"{23: -1.0, 85: -1.0, 15: 1.0, 745: 1.0}"
158,849180649387990360,"{1453: -1.0, 23: 1.0, 66: 1.0}"
159,7295158836613996318,"{109: -1.0, 137: 1.0}"
160,-8494507507324346284,"{563: -1.0, 8: -1.0, 888: 1.0, 9: 1.0, 3: 1.0}"
161,-7306063104491408236,"{52: -1.0, 74408: 1.0}"
162,-2646189027329580955,"{117: -1.0, 5: -1.0, 316: 1.0, 12: 1.0}"
163,4195678726378540595,"{152: -1.0, 5: -1.0, 43: 1.0, 12: 1.0}"
164,9173332600610707808,"{173: -1.0, 8: -1.0, 487: 1.0, 9: 1.0}"
165,-2563170552435585361,"{634: -1.0, 31: -1.0, 5: -1.0, 635: 1.0, 53: 1.0}"
166,-1884274195559571991,"{691273: -1.0, 56: 1.0, 74: 1.0}"
167,-6660235667210314687,"{137: -1.0, 176: 1.0}"
168,5459354464595590926,"{6: -1.0, 28: -1.0, 15: -1.0, 17: 1.0, 14: 1.0, 23: 1.0, 3: 1.0}"
169,5919073439303763063,"{1308: -1.0, 1145: 1.0, 18: 1.0}"
170,4122725423399859271,"{482: -1.0, 5: -1.0, 754: 1.0, 3: 1.0}"
171,-1243408286526470347,"{373: -1.0, 74381: -1.0, 1256: 1.0, 14: 1.0}"
172,-3435286475734258363,"{123: -1.0, 28: 1.0, 48: 1.0}"
173,-6630035350770004655,"{1450: -1.0, 1144: 1.0, 5: 1.0}"
174,3887585201431594645,"{66384: -1.0, 11: -1.0, 29687: 1.0, 13: 1.0, 3: 1.0}"
175,1546202750398447638,"{848: -1.0, 74378: -1.0, 74448: 1.0, 74383: 1.0}"
176,-8415088807222434669,"{187: -1.0, 5: -1.0, 43: 2.0}"
177,8531394949316810680,"{116484: -1.0, 414: 1.0, 74: 1.0}"
178,936584591193775339,"{74392: -1.0, 8: -1.0, 5: -1.0, 22: 1.0, 9: 1.0, 60: 1.0, 3: 1.0}"
179,-660930955791356056,"{419: -1.0, 25: 1.0, 414: 1.0}"
180,990308651756438228,"{1033: -1.0, 8: -1.0, 2118: 1.0, 9: 1.0, 3: 1.0}"
181,-2942428367354874008,"{806: -1.0, 270: 1.0}"
182,-2120778417288022237,"{74392: -1.0, 764: 1.0, 5: 1.0}"
183,6572138714375099058,"{179: -1.0, 11: -1.0, 371: 1.0, 13: 1.0, 3: 1.0}"
184,6360206294032865632,"{6: -1.0, 25: -1.0, 60: -1.0, 10: 1.0, 12: 1.0, 48: 1.0, 3: 1.0}"
185,-7117805928928240164,"{300: -1.0, 35: -1.0, 173: 1.0, 40: 1.0, 3: -1.0}"
186,1348662594555837472,"{179: -1.0, 11: -1.0, 453: 1.0, 13: 1.0, 3: 1.0}"
187,-4357054626575496358,"{261: -1.0, 70: 1.0, 5: 1.0}"
188,8132708027901597280,"{183: -1.0, 14: -1.0, 260: 1.0, 86: 1.0}"
189,-5281700221849893906,"{51: -1.0, 117: -1.0, 44: -1.0, 32: 1.0, 12: 1.0, 536: 1.0, 3: 2.0}"
190,4209190631919667265,"{745: -1.0, 5: -1.0, 28: 1.0, 85: 1.0, 3: 1.0}"
191,9195340004581421580,"{6: -1.0, 58: -1.0, 273: 1.0, 14: 1.0}"
192,4101622902621290612,"{4004: -1.0, 5: -1.0, 443: 1.0, 3: 1.0}"
193,-6597497756544102964,"{246: -1.0, 86: -1.0, 106: 1.0, 14: 1.0, 3: 1.0}"
194,5854177332797515316,"{201: -1.0, 86: -1.0, 117: 1.0, 14: 1.0, 3: 1.0}"
195,-3994753308106718771,"{160: -1.0, 86: -1.0, 17: 1.0, 14: 1.0, 3: 1.0}"
196,-5142964058252719570,"{75: -1.0, 1667: 1.0}"
197,-1291995620011466589,"{23: -2.0, 15: 1.0, 125: 1.0}"
198,3426361559984275113,"{319: -1.0, 18: -1.0, 1816: 1.0, 5: 1.0}"
199,-8999308007684389486,"{44860: -1.0, 5: -1.0, 43: 2.0}"
200,-5095234551215232255,"{1495: -1.0, 5: -1.0, 2463: 1.0}"
201,-1143577453697637139,"{954: -1.0, 11: -1.0, 497: 1.0, 13: 1.0, 3: 1.0}"
202,9205043250314258202,"{11228: -1.0, 113: -1.0, 82: 1.0, 14: 1.0}"
203,-2559485616700509681,"{52: -1.0, 125172: -1.0, 20: 1.0, 691168: 1.0}"
204,5104868271905704536,"{3112: -1.0, 11: -1.0, 691214: 1.0, 13: 1.0, 3: 1.0}"
205,-3994753308106718771,"{17: -1.0, 14: -1.0, 160: 1.0, 86: 1.0, 3: -1.0}"
206,578392262735771537,"{1940: -1.0, 71: 1.0, 72: 1.0}"
207,7378163644701484731,"{39: -1.0, 5: -1.0, 74378: 1.0, 18: 1.0}"
208,-3939931548073517716,"{701: -1.0, 5: -1.0, 18: 1.0, 60: 1.0, 3: -1.0}"
209,-1600682310248655425,"{279: -1.0, 3360: 1.0}"
210,6064500285550096589,"{404: -1.0, 1611: 1.0}"
211,-4909115892008344972,"{34: -1.0, 371: -1.0, 53: 1.0, 25: 1.0}"
212,5670118681728887985,"{6: -1.0, 25: -1.0, 10: 1.0, 70: 1.0, 3: 1.0}"
213,2849952775779890038,"{1023: -1.0, 1058: 1.0, 3: 1.0}"
214,3080649883849199454,"{200: -1.0, 12: -1.0, 160: 1.0, 281: 1.0}"
215,4051497761023966582,"{711: -1.0, 708: 1.0, 5: 1.0}"
216,2412927585724671307,"{978: -1.0, 202: 1.0, 5: 1.0}"
217,4146869928238315787,"{2700: -1.0, 11: -1.0, 377: 1.0, 13: 1.0, 3: 1.0}"
218,181309474809772194,"{425: -1.0, 202: 1.0, 5: 1.0}"
219,-5652344243724601991,"{148: -1.0, 22: -1.0, 25: 1.0, 313: 1.0}"
220,8540296956549529508,"{3153: -1.0, 11: -1.0, 45839: 1.0, 13: 1.0, 3: 1.0}"
221,3645232839557442128,"{2763: -1.0, 11: -1.0, 297: 1.0, 13: 1.0, 3: 1.0}"
222,-7868209883086920845,"{74429: -1.0, 49832: 1.0}"
223,5635498423271191774,"{319: -1.0, 751: 1.0}"
224,-5103626863154680212,"{1095: -1.0, 137: 1.0}"
225,4604354495783009798,"{126: -1.0, 664: 1.0, 18: 1.0}"
226,2546882286484661478,"{2140: -1.0, 11: -1.0, 2392: 1.0, 13: 1.0, 3: 1.0}"
227,-2857577461621144711,"{2959: -1.0, 11: -1.0, 25364: 1.0, 13: 1.0, 3: 1.0}"
228,-1568129973742745475,"{81: -1.0, 164: -1.0, 15: 1.0, 2694: 1.0}"
229,3769731290262252110,"{23: -1.0, 164: -1.0, 15: 1.0, 951: 1.0}"
230,-5410308437206396508,"{520: -1.0, 25: -1.0, 294: 1.0, 34: 1.0}"
231,-5445556328714568206,"{359: -1.0, 22: -1.0, 514: 1.0, 74378: 1.0}"
232,2038085569864233368,"{10929: -1.0, 567: 1.0}"
233,154286720414595079,"{652: -1.0, 12: -1.0, 165: 1.0, 281: 1.0}"
234,1787030293085548180,"{71: -1.0, 12: -1.0, 11: -1.0, 248: 1.0, 13: 1.0, 3: 1.0}"
235,-5434792341132595148,"{271: -1.0, 11: -1.0, 25: 1.0, 13: 1.0, 3: 1.0}"
236,1208594481071221232,"{691217: -1.0, 11: -1.0, 151: 1.0, 13: 1.0, 3: 1.0}"
237,707887355731045730,"{6935: -1.0, 11219: 1.0}"
238,-6277573065885303395,"{6935: -1.0, 29038: 1.0}"
239,7614465891556348563,"{1682: -1.0, 1637: 1.0}"
240,-3458992683230483082,"{2700: -1.0, 8: -1.0, 377: 1.0, 9: 1.0, 3: 1.0}"
241,8888618795849951696,"{266: -1.0, 3684: -1.0, 4074: 1.0, 12: 1.0, 3: 1.0}"
242,5787047204139908330,"{486: -1.0, 8: -1.0, 1179: 1.0, 9: 1.0, 3: 1.0}"
243,-4000968779094436173,"{125172: -1.0, 1556: -1.0, 152: 1.0, 396: 1.0}"
244,-3834682047781702765,"{334: -1.0, 8: -1.0, 342: 1.0, 9: 1.0, 3: 1.0}"
245,-6906118591891467427,"{364: -1.0, 11: -1.0, 5: -1.0, 75: 1.0, 22: 1.0, 13: 1.0, 3: 1.0}"
246,8994598808801220994,"{210: -1.0, 11: -1.0, 66: 1.0, 13: 1.0, 3: 1.0}"
247,6016543871133877022,"{89: -1.0, 5: -1.0, 357: 1.0, 25: 1.0, 18: 1.0}"
248,2604793330926362278,"{267: -2.0, 587: 1.0, 74383: 1.0}"
249,-6807494954475411043,"{11086: -1.0, 5: -1.0, 72126: 1.0, 3617: 1.0}"
250,3749106359800221749,"{1116: -1.0, 25: 1.0, 330: 1.0}"
251,-2607743978342430006,"{1300: -1.0, 5: -1.0, 369: 1.0, 43: 1.0}"
252,3247021904112891543,"{6: -1.0, 557: -1.0, 10: 1.0, 4136: 1.0, 3: 2.0}"
253,-1703824149842412078,"{372: -1.0, 11: -1.0, 125172: 1.0, 13: 1.0, 3: 1.0}"
254,-6169327627621067332,"{74384: -1.0, 11: -1.0, 438: 1.0, 13: 1.0, 3: 1.0}"
255,-7948791453869692731,"{4851: -1.0, 12: -1.0, 1056: 1.0, 74381: 1.0}"
256,-6887066427793020839,"{71: -1.0, 357: -1.0, 807: 1.0}"
257,-3019652017653239079,"{467: -1.0, 66: 1.0, 110: 1.0}"
258,-7526705103169414843,"{169: -1.0, 48: -1.0, 92: 1.0, 25: 1.0}"
259,8988781388550622025,"{25: -1.0, 12: -1.0, 266: 1.0, 41: 1.0}"
260,4263113047018564859,"{29047: -1.0, 5: -1.0, 172: 1.0, 12: 1.0}"
261,6471062896476025124,"{785: -1.0, 29047: 1.0}"
262,-7053209106674124044,"{15: -1.0, 28: -1.0, 6: -1.0, 23: 1.0, 10: 1.0, 12: 1.0}"
263,-6473639121217187330,"{107: -1.0, 8: -1.0, 886: 1.0, 9: 1.0, 3: 1.0}"
264,6464745845950200302,"{1995: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}"
265,1807962985872285216,"{2433: -1.0, 11: -1.0, 631: 1.0, 13: 1.0, 3: 1.0}"
266,-137362806851706063,"{70: -1.0, 1122: 1.0, 3: -1.0}"
267,-8446292145699278875,"{350: -1.0, 897: 1.0}"
268,4057195565984143757,"{6: -1.0, 28: -1.0, 10: 1.0, 266: 1.0}"
269,-7140071366581323084,"{91: -1.0, 417: 1.0, 18: 1.0}"
270,-6721166486031990524,"{848: -1.0, 31: -1.0, 1729: 1.0, 74383: 1.0}"
271,8398025383024869255,"{1174: -1.0, 11: -1.0, 947: 1.0, 13: 1.0, 3: 1.0}"
272,-664338025531510679,"{118: -1.0, 5: -1.0, 179: 1.0, 12: 1.0}"
273,3154891343634190526,"{187: -1.0, 12: -1.0, 43: 1.0, 74381: 1.0}"
274,970605010479974148,"{319: -1.0, 18: -1.0, 1321: 1.0, 5: 1.0}"
275,2506021545985337341,"{51: -1.0, 5: -1.0, 41023: 1.0}"
276,4969691869639218514,"{6: -1.0, 106: -1.0, 10: 1.0, 32: 1.0, 3: -1.0}"
277,1518368410399309564,"{43842: -1.0, 658: 1.0, 56: 1.0}"
278,-6117620970323107940,"{64: -1.0, 11: -1.0, 74: 1.0, 13: 1.0, 3: 1.0}"
279,-2137776552268604689,"{113: -1.0, 77: -1.0, 20: 2.0, 3: -1.0}"
280,-2869172528361958216,"{10: -1.0, 74381: -1.0, 532: 1.0, 12: 1.0}"
